12	5	13	12	4	11
12	9	5
9	8	5
12	10	9
12	11	10
1	13	0	12	13	1
0	5	3	13	5	0	6	10	11	15	10	6
12	2	4	1	2	12	8	14	7	9	14	8
14	10	15	9	10	14
7	15	6	14	15	7

#	Normal	16
0.996738	0.0807033	-0
-0.0807035	0.996738	-0
-0.0807076	0.996738	-6.19084e-007
-0.0807018	0.996738	-0
-0.0807076	0.996738	-0
-0.0807035	0.996738	0.000106428
-0.996738	-0.0807033	-0
-0.996737	-0.0807173	-5.52665e-007
-0.996739	-0.0806902	0
-0.996737	-0.0807143	0
-0.996739	-0.0806902	0.000343574
0.0807035	-0.996738	-0
-0	-0	-1
-7.86656e-008	-6.36935e-009	1
-0.0806989	0.996739	-0
-0.996739	-0.0806887	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 52526=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	20
111.012	-116.443	-3.82853
110.995	-116.243	-3.82753
110.995	-116.243	-11.386
111.012	-116.443	-11.386
79.4474	-118.798	-3.82753
79.2481	-118.814	-3.82753
76.5462	-119.033	-3.82753
76.5462	-119.033	-11.386
89.2143	-118.007	-9.236
90.211	-117.926	-9.236
90.211	-117.926	-11.336
89.2143	-118.007	-11.336
76.5623	-119.232	-3.82853
76.5623	-119.232	-11.386
98.7896	-117.432	-3.82853
98.9889	-117.416	-3.82853
90.2272	-118.126	-9.236
89.2304	-118.206	-9.236
89.2304	-118.206	-11.336
90.2272	-118.126	-11.336

#	Triangle	22
0	2	1	3	2	0
6	11	7	10	1	2	6	8	11	9	1	10	4	1	9
11	2	7
11	10	2
6	9	8
6	5	9
5	4	9
6	13	12	7	13	6	19	9	10	16	9	19
0	19	3	0	16	19	14	12	17
19	13	3
19	18	13
18	12	13	17	12	18
0	17	16
0	15	17
15	14	17
3	7	2	13	7	3	16	8	9	17	8	16
14	6	12	14	4	5
14	5	6	15	1	14
14	1	4
0	1	15
18	10	11	19	10	18
17	11	8	18	11	17

#	Normal	22
0.996738	0.0807015	0
-0.0807026	0.996738	-0
-0.0807027	0.996738	2.12321e-005
-0.0807034	0.996738	-0.000316007
-0.0807034	0.996738	-2.00957e-006
-0.0807035	0.996738	-2.19814e-006
-0.0807015	0.996738	1.79966e-006
-0.996738	-0.0807047	-0
0.0807023	-0.996738	-0
0.0807024	-0.996738	5.59774e-005
0.0807034	-0.996738	-0.000217374
0.0807026	-0.996738	-0
0.0807034	-0.996738	-4.362e-006
0.0807025	-0.996738	-5.7074e-007
0.0807015	-0.996738	1.15522e-006
-0	-0	-1
0.000403515	-0.00498373	0.999987
0.000403471	-0.00498312	0.999988
0.000403503	-0.00498357	0.999988
0.0004035	-0.00498353	0.999988
-0	-0	1
0.996738	0.0807047	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 52616=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	18
98.9889	-117.416	-3.82853
98.7896	-117.432	-3.82853
98.7896	-117.432	-11.386
98.9889	-117.416	-11.386
99.0877	-121.115	-3.847
99.0877	-121.115	-11.386
99.0716	-120.915	-9.236
98.9909	-119.918	-9.236
98.9909	-119.918	-11.336
99.0716	-120.915	-11.336
99.1031	-121.113	-3.847
99.2871	-121.098	-3.847
99.2871	-121.098	-11.386
99.2867	-121.094	-3.84698
99.1902	-119.902	-9.236
99.2709	-120.899	-9.236
99.2709	-120.899	-11.336
99.1902	-119.902	-11.336

#	Triangle	19
0	2	1	3	2	0	9	15	16	6	15	9
4	9	5	4	6	9
9	2	5
9	8	2
8	1	2	7	1	8	4	7	6	4	1	7
11	5	12	7	17	14	8	17	7
11	10	5
10	4	5
0	17	3	0	14	17	0	15	14
17	12	3
17	16	12
16	11	12	15	11	16
0	13	15
13	11	15
3	5	2	12	5	3	6	14	15	7	14	6
1	13	0	1	4	10
1	11	13
1	10	11
8	16	17	9	16	8

#	Normal	19
-0.0807015	0.996738	-0
-0.996738	-0.0807047	-0
-0.996738	-0.0807028	-7.52736e-006
-0.996738	-0.0807028	-6.85422e-006
-0.996738	-0.0807027	0
0.0807015	-0.996738	-0
0.0806874	-0.996739	3.75871e-007
0.0808702	-0.996725	-0
0.996738	0.0807027	0
0.996738	0.0807028	7.33471e-006
0.996738	0.0807028	7.56589e-006
0.996738	0.0807047	-0
0.996738	0.0807025	1.60694e-007
0.996713	0.0810182	1.16721e-005
-0	-0	-1
0.000403506	-0.00498367	0.999988
0.000316551	-0.00499547	0.999987
0.000403436	-0.00498368	0.999987
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5262=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
41.6533	124.069	0.29
41.6533	133.364	0.29
41.1533	133.364	0.29
41.1533	124.069	0.29
41.6533	124.069	5.9
41.6533	133.364	5.9
41.1533	133.364	5.9
41.1533	124.069	5.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 52702=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
79.2481	-118.814	-9.841
79.4474	-118.798	-3.82753
79.4474	-118.798	-9.841
79.1726	-115.404	-3.81051
79.1726	-115.404	-9.841
78.9733	-115.42	-3.81051
78.9733	-115.42	-9.841
79.2481	-118.814	-3.82753

#	Triangle	6
7	2	1	0	2	7
1	4	3	2	4	1
3	6	5	4	6	3
5	0	7	6	0	5
0	4	2	6	4	0
3	7	1	5	7	3

#	Normal	6
0.0807015	-0.996738	-0
0.996738	0.0807021	0
-0.0807015	0.996738	-0
-0.996738	-0.0807021	-0
-0	0	-1
0.000403503	-0.00498363	0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 52800=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	34
95.5723	-128.544	-3.337
95.5723	-128.544	-3.88261
85.007	-129.4	-3.88261
85.007	-129.4	-3.337
84.9933	-129.401	-3.337
84.9933	-129.401	-11.386
95.5883	-128.543	-11.386
95.5883	-128.543	-3.337
85.2105	-129.383	-9.236
86.2072	-129.303	-9.236
86.2072	-129.303	-11.336
85.2105	-129.383	-11.336
91.0191	-128.913	-9.236
92.0158	-128.832	-9.236
92.0158	-128.832	-11.336
91.0191	-128.913	-11.336
85.0094	-129.6	-3.337
85.0094	-129.6	-11.386
85.0232	-129.599	-3.337
85.0232	-129.599	-3.88361
89.8854	-129.206	-3.88361
90.1844	-129.181	-3.88361
95.597	-128.743	-3.88361
95.597	-128.743	-3.337
95.6129	-128.742	-3.337
95.6129	-128.742	-11.386
86.2234	-129.502	-9.236
85.2266	-129.583	-9.236
85.2266	-129.583	-11.336
86.2234	-129.502	-11.336
92.032	-129.032	-9.236
91.0352	-129.112	-9.236
91.0352	-129.112	-11.336
92.032	-129.032	-11.336

#	Triangle	34
4	2	5	4	3	2
2	11	5
11	6	5
11	10	6
10	15	6
15	14	6
14	1	6	13	1	14
1	7	6	0	7	1
2	8	11
9	15	10	9	12	15	2	12	9	2	1	13
2	9	8	2	13	12
5	16	4	17	16	5
24	22	25	24	23	22
22	33	25	22	30	33
33	17	25
33	32	17
32	29	17
29	28	17
28	19	17
19	16	17	18	16	19
31	29	32	31	26	29
27	19	28
22	31	30	21	20	27	20	19	27
22	26	31
22	27	26	22	21	27
25	7	24	6	7	25
6	17	5	25	17	6	8	26	27	9	26	8	30	12	13	31	12	30
3	16	18	4	16	3	23	7	0	24	7	23	10	28	29	11	28	10	32	14	15	33	14	32
1	21	22
2	21	1	2	20	21	2	19	20
22	0	1	23	0	22
2	18	19	3	18	2	31	15	12	32	15	31
9	29	26	10	29	9	33	13	14	30	13	33
11	27	28	8	27	11

#	Normal	34
-0.0810747	0.996708	-0
-0.0807098	0.996738	-6.72227e-007
-0.0807023	0.996738	-3.34537e-005
-0.0807034	0.996738	-0.000266378
-0.0807025	0.996738	-8.27209e-005
-0.0807028	0.996738	-0.000114368
-0.0807012	0.996738	-9.15725e-008
-0.0806584	0.996742	-0
-0.0806853	0.99674	-0
-0.0807025	0.996738	-0
-0.0807034	0.996738	-6.9176e-007
-0.996738	-0.0807047	0
0.0806977	-0.996739	-0
0.0807037	-0.996738	1.28649e-008
0.0807024	-0.996738	-9.1979e-005
0.0807028	-0.996738	-0.000145132
0.0807025	-0.996738	-0.000103396
0.0807028	-0.996738	-0.000111804
0.0806773	-0.99674	-3.05709e-007
0.0805114	-0.996754	-0
0.0807025	-0.996738	-0
0.0806884	-0.996739	-0
0.0807028	-0.996738	6.21378e-007
0.0807025	-0.996738	9.16536e-007
0.0807028	-0.996738	3.10033e-007
0.992409	0.122978	-0
-0	-0	-1
-0	0	1
0.000403518	-0.00498374	0.999987
0.000403504	-0.00498362	0.999988
-0.992405	-0.123016	0
0.996738	0.0807015	-0
-0.996738	-0.0807015	-0
0.996741	0.0806627	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 52891=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
92.495	106.613	-11.386
84.7306	106.937	-11.386
84.7468	106.736	-11.386
92.5113	106.413	-11.386
84.7306	106.937	-2.82
92.495	106.613	-2.82
92.5113	106.413	-2.82
84.7468	106.736	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
0.0415992	0.999134	-0
-0.99674	-0.0806805	0
-0.0415992	-0.999134	0
0.996737	0.0807191	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 52988=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
84.7468	106.736	-11.386
84.6909	107.427	-11.386
84.4896	107.435	-11.386
84.5455	106.744	-11.386
84.6909	107.427	-2.82
84.7468	106.736	-2.82
84.5455	106.744	-2.82
84.4896	107.435	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
0.996738	0.0807009	-0
0.0413693	0.999144	-0
-0.996738	-0.0807063	0
-0.0416015	-0.999134	0
-0	-0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 53077=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
48.8346	107.431	-9.49265
55.4552	107.431	-9.49265
55.4552	107.631	-9.49265
48.8184	107.631	-9.49265
55.4552	107.431	-2.82
48.8346	107.431	-2.82
48.8184	107.631	-2.82
55.4552	107.631	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-3.90625e-005	-0
-0	1	-0
-0.996734	-0.0807511	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 53175=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
55.4552	108.23	-9.78964
60.6447	108.106	-9.78964
60.6512	108.306	-9.78964
55.4552	108.43	-9.78964
60.6447	108.106	-2.82
55.4552	108.23	-2.82
55.4552	108.43	-2.82
60.6512	108.306	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0.0239269	-0.999714	0
0.999467	-0.0326554	-0
0.023927	0.999714	-0
-1	9.76296e-005	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 53271=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
60.6447	108.106	-9.721
61.1741	108.084	-9.721
61.1817	108.284	-9.721
60.6512	108.306	-9.721
61.1741	108.084	-2.82
60.6447	108.106	-2.82
60.6512	108.306	-2.82
61.1817	108.284	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0.0413699	-0.999144	0
0.999272	-0.0381451	-0
0.0413726	0.999144	-0
-0.999467	0.0326554	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5327=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
46.3433	128.369	0.29
41.6533	128.369	0.29
41.6533	127.869	0.29
46.3433	127.869	0.29
46.3433	128.369	5.9
41.6533	128.369	5.9
41.6533	127.869	5.9
46.3433	127.869	5.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 53363=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
61.1741	108.084	-9.79318
70.1105	107.772	-9.79318
70.1164	107.972	-9.79318
61.1817	108.284	-9.79318
70.1105	107.772	-2.82
61.1741	108.084	-2.82
61.1817	108.284	-2.82
70.1164	107.972	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0.0349358	-0.99939	0
0.999566	-0.029453	-0
0.0349356	0.99939	-0
-0.999272	0.0381451	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 53463=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	14
70.1105	107.772	-9.70123
70.1134	107.872	-9.70175
71.2618	107.944	-9.70175
70.1164	107.972	-9.70175
70.1164	107.972	-2.82
70.1105	107.772	-2.82
71.257	107.744	-9.70175
70.111	107.772	-9.70175
71.8563	107.73	-2.82
71.8563	107.73	-10.8018
71.8621	107.93	-2.82
71.8621	107.93	-10.8018
71.257	107.744	-10.8018
71.2618	107.944	-10.8018

#	Triangle	13
0	3	1
0	4	3	5	4	0
8	12	9	8	6	12
8	7	6	8	5	0
8	0	7
9	10	8	11	10	9
2	11	13	2	10	11
4	2	3	4	10	2
12	11	9	13	11	12	3	6	7	2	6	3
5	10	4	8	10	5
7	0	1
2	12	6	13	12	2
3	7	1

#	Normal	13
-5.28114e-005	1.55607e-006	-2.30103e-008
-0.999566	0.029453	-0
-0.0239259	-0.999714	-0
-0.0239293	-0.999714	2.95666e-007
-0.027335	-0.999626	0.00086456
0.999584	-0.0288274	-0
0.0239257	0.999714	0
0.0239272	0.999714	0
0	-0	-1
-0	-0	1
-5.28155e-005	1.26302e-006	-5.54888e-005
-0.999714	0.023906	-0
-0	-0	-5.54701e-005

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 53581=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
71.8563	107.73	-11.386
75.5488	107.605	-11.386
75.5563	107.805	-11.386
71.8621	107.93	-11.386
75.5488	107.605	-2.82
71.8563	107.73	-2.82
71.8621	107.93	-2.82
75.5563	107.805	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0.0337025	-0.999432	0
0.999295	-0.037539	-0
0.0337035	0.999432	-0
-0.999584	0.0288274	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 535=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
55.2248	55.9163	-24.473
55.0564	55.8712	-24.473
54.8984	55.7976	-24.473
54.7556	55.6976	-24.473
54.6324	55.5743	-24.473
54.5324	55.4315	-24.473
54.4587	55.2736	-24.473
54.4136	55.1052	-24.473
54.3984	54.9315	-24.473
54.4136	54.7579	-24.473
54.4587	54.5895	-24.473
54.5324	54.4315	-24.473
54.6324	54.2887	-24.473
54.7556	54.1655	-24.473
54.8984	54.0655	-24.473
55.0564	53.9918	-24.473
55.2248	53.9467	-24.473
55.3984	53.9315	-24.473
55.5721	53.9467	-24.473
55.7404	53.9918	-24.473
55.8984	54.0655	-24.473
56.0412	54.1655	-24.473
56.1645	54.2887	-24.473
56.2644	54.4315	-24.473
56.3381	54.5895	-24.473
56.3832	54.7579	-24.473
56.3984	54.9315	-24.473
56.3832	55.1052	-24.473
56.3381	55.2736	-24.473
56.2644	55.4315	-24.473
56.1645	55.5743	-24.473
56.0412	55.6976	-24.473
55.8984	55.7976	-24.473
55.7404	55.8712	-24.473
55.5721	55.9163	-24.473
55.3984	55.9315	-24.473
55.2248	55.9163	-19.273
55.0564	55.8712	-19.273
54.8984	55.7976	-19.273
54.7556	55.6976	-19.273
54.6324	55.5743	-19.273
54.5324	55.4315	-19.273
54.4587	55.2736	-19.273
54.4136	55.1052	-19.273
54.3984	54.9315	-19.273
54.4136	54.7579	-19.273
54.4587	54.5895	-19.273
54.5324	54.4315	-19.273
54.6324	54.2887	-19.273
54.7556	54.1655	-19.273
54.8984	54.0655	-19.273
55.0564	53.9918	-19.273
55.2248	53.9467	-19.273
55.3984	53.9315	-19.273
55.5721	53.9467	-19.273
55.7404	53.9918	-19.273
55.8984	54.0655	-19.273
56.0412	54.1655	-19.273
56.1645	54.2887	-19.273
56.2644	54.4315	-19.273
56.3381	54.5895	-19.273
56.3832	54.7579	-19.273
56.3984	54.9315	-19.273
56.3832	55.1052	-19.273
56.3381	55.2736	-19.273
56.2644	55.4315	-19.273
56.1645	55.5743	-19.273
56.0412	55.6976	-19.273
55.8984	55.7976	-19.273
55.7404	55.8712	-19.273
55.5721	55.9163	-19.273
55.3984	55.9315	-19.273

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871731	0.996193	-0
-0.25881	0.965928	-0
-0.42262	0.906307	-0
-0.573571	0.819156	-0
-0.707118	0.707096	-0
-0.819149	0.573581	-0
-0.906307	0.42262	-0
-0.965924	0.258826	-0
-0.996195	0.0871528	-0
-0.996195	-0.0871508	0
-0.965924	-0.258826	0
-0.906303	-0.422629	0
-0.819156	-0.573571	0
-0.707118	-0.707096	0
-0.573571	-0.819156	0
-0.42262	-0.906307	0
-0.25881	-0.965928	0
-0.0871508	-0.996195	0
0.0871508	-0.996195	-0
0.25881	-0.965928	-0
0.42262	-0.906307	-0
0.573571	-0.819156	-0
0.707118	-0.707096	-0
0.819146	-0.573586	-0
0.906311	-0.422611	-0
0.965924	-0.258826	-0
0.996195	-0.0871508	-0
0.996195	0.0871528	-0
0.965924	0.258826	-0
0.906315	0.422602	-0
0.819138	0.573596	-0
0.707118	0.707096	-0
0.573571	0.819156	-0
0.42262	0.906307	-0
0.25881	0.965928	-0
0.0871731	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5367=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
112.779	-127.116	2.5727
112.779	-127.116	-22.2746
111.882	-127.189	-22.2746
111.882	-127.189	2.5727
111.713	-113.959	2.63936
112.61	-125.038	-21.613
110.816	-114.031	2.63936
110.816	-114.031	-21.613
111.713	-113.959	-21.613
111.713	-125.11	-21.613
111.713	-125.11	-22.2746
112.61	-125.038	-22.2746

#	Triangle	6
0	2	1	3	2	0
5	1	11	5	0	1	4	5	8	4	0	5
7	4	8	6	4	7	5	10	9	11	10	5
3	10	2	3	9	10	3	7	9	3	6	7
10	1	2	11	1	10	9	8	5	7	8	9
6	0	4	3	0	6

#	Normal	6
0.0807033	-0.996738	-0
0.996738	0.0807027	0
-0.0807033	0.996738	-0
-0.996738	-0.0807027	-0
0	-0	-1
0.000407531	-0.00503328	0.999987

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 53680=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
75.5488	107.605	-11.386
84.5058	107.234	-11.386
84.4896	107.435	-11.386
75.5563	107.805	-11.386
84.5058	107.234	-2.82
75.5488	107.605	-2.82
75.5563	107.805	-2.82
84.4896	107.435	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0.0413715	-0.999144	0
0.99674	0.0806837	-0
0.0413714	0.999144	-0
-0.999295	0.037539	-0
0	0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 53779=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	20
55.4552	108.23	-9.62369
55.4552	108.23	-2.82
55.454	93.9806	-2.82
55.454	93.9806	-9.62369
55.4543	97.3648	-9.026
55.4542	96.8648	-9.026
55.6541	96.3648	-9.026
55.4542	96.3648	-9.026
55.6541	96.3648	-6.926
55.4542	96.3648	-6.926
55.4543	97.3648	-6.926
55.4542	96.8648	-6.926
55.654	93.9733	-2.82
55.654	93.9733	-9.62369
55.6552	108.225	-2.82
55.6552	108.225	-9.62369
55.6542	96.8648	-9.026
55.6543	97.3648	-9.026
55.6543	97.3648	-6.926
55.6542	96.8648	-6.926

#	Triangle	18
2	7	3	2	9	7
7	0	3
7	5	0
5	1	0	11	1	5	2	1	11
2	11	9
3	12	2	13	12	3
14	17	15	14	18	17	14	12	19
17	13	15
17	16	13
16	12	13	19	12	16
14	19	18
15	1	14	0	1	15
0	13	3	15	13	0	18	11	10	19	11	18	19	9	11	8	9	19
2	14	1	12	14	2	5	17	4	5	16	17	7	16	5	7	6	16
6	9	8	7	9	6
4	18	10	17	18	4
8	16	6	19	16	8
10	5	4	11	5	10

#	Normal	18
-1	8.84744e-005	-0
-1	8.74482e-005	4.09333e-006
-1	8.59388e-005	-2.58713e-005
-1	8.72994e-005	-0
-1	8.59388e-005	-1.47228e-006
-0.0368889	-0.999319	0
1	-8.74003e-005	-0
1	-8.74323e-005	-5.81528e-007
1	-8.59375e-005	-9.06373e-006
1	-8.7811e-005	-0
1	-8.59375e-005	-3.86925e-006
0.0239385	0.999713	-0
-0	-0	-1
-0	-0	1
0.000195354	1	-0
-0.000195354	-1	0
-1	0.000171875	-0
1	-0.000171872	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 53868=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
55.6546	101.391	-9.63094
55.6546	101.391	-3.337
65.3928	102.18	-3.337
65.3928	102.18	-9.63094
56.8216	101.486	-6.926
55.8248	101.405	-6.926
55.8248	101.405	-9.026
56.8216	101.486	-9.026
65.3766	102.379	-3.337
65.3766	102.379	-9.63094
55.6546	101.592	-3.337
55.6546	101.592	-9.63094
55.8087	101.604	-6.926
56.8054	101.685	-6.926
56.8054	101.685	-9.026
55.8087	101.604	-9.026

#	Triangle	16
2	7	3	2	4	7	2	5	4
7	0	3
7	6	0
6	1	0	5	1	6
2	1	5
3	8	2	9	8	3
10	15	11	10	12	15
15	9	11
15	14	9
14	8	9	13	8	14	10	8	13
10	13	12
11	1	10	0	1	11
0	9	3	11	9	0	12	4	5	13	4	12
2	10	1	8	10	2	14	6	7	15	6	14
13	7	4	14	7	13
15	5	6	12	5	15

#	Normal	16
0.0807029	-0.996738	-0
0.0807022	-0.996738	-9.51593e-006
0.0807031	-0.996738	-1.12096e-005
0.0806635	-0.996741	-0
0.0807022	-0.996738	1.84779e-006
0.996733	0.0807629	-0
-0.0806835	0.99674	-0
-0.0807019	0.996738	4.71692e-006
-0.0807031	0.996738	-1.42328e-005
-0.0807021	0.996738	-0
-0.0807031	0.996738	-8.46482e-007
-1	9.73369e-005	-0
-0	0	-1
0	-0	1
-0.996738	-0.0807015	-0
0.996738	0.0807015	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5392=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
46.3433	124.069	0.29
46.3433	127.869	0.29
45.8433	127.869	0.29
45.8433	124.069	0.29
46.3433	124.069	5.9
46.3433	127.869	5.9
45.8433	127.869	5.9
45.8433	124.069	5.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 53966=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
65.1934	102.164	-9.779
65.1934	102.164	-2.82
65.8802	93.687	-2.82
65.8802	93.687	-9.779
65.5861	97.3175	-6.926
65.5053	98.3142	-6.926
65.5053	98.3142	-9.026
65.5861	97.3175	-9.026
66.0807	93.6892	-2.82
66.0807	93.6892	-9.779
65.3928	102.18	-2.82
65.3928	102.18	-9.779
65.7046	98.3304	-6.926
65.7854	97.3336	-6.926
65.7854	97.3336	-9.026
65.7046	98.3304	-9.026

#	Triangle	17
2	7	3	2	4	7
7	0	3
7	6	0
6	1	0	5	1	6
2	5	4
2	1	5
3	8	2	9	8	3
10	15	11	10	12	15
15	9	11
15	14	9
14	8	9	13	8	14	10	8	13
10	13	12
11	1	10	0	1	11
0	9	3	11	9	0	4	12	13	5	12	4
2	10	1	8	10	2	6	14	15	7	14	6
5	15	12	6	15	5
7	13	14	4	13	7

#	Normal	17
-0.996733	-0.0807623	-0
-0.996733	-0.0807611	-5.99372e-006
-0.996734	-0.0807578	1.54526e-005
-0.996734	-0.0807608	0
-0.996734	-0.0807578	4.04558e-006
-0.996733	-0.0807611	2.90263e-007
0.0109888	-0.99994	-0
0.996734	0.0807599	0
0.996733	0.080761	5.6814e-006
0.996733	0.0807655	-2.22143e-005
0.996733	0.080761	-0
