0.996198	-0.0871155	-0
0.996197	0.0871252	-0
0.965926	0.25882	-0
0.906306	0.422622	-0
0.819127	0.573613	-0
0.707135	0.707079	-0
0.57356	0.819163	-0
0.422643	0.906296	-0
0.258834	0.965922	-0
0.0871711	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2638011=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-49.0081	119.659	-16.838
-49.0755	119.641	-16.838
-49.1387	119.611	-16.838
-49.1958	119.571	-16.838
-49.2451	119.522	-16.838
-49.2851	119.465	-16.838
-49.3146	119.402	-16.838
-49.3326	119.334	-16.838
-49.3387	119.265	-16.838
-49.3326	119.195	-16.838
-49.3146	119.128	-16.838
-49.2851	119.065	-16.838
-49.2451	119.008	-16.838
-49.1958	118.958	-16.838
-49.1387	118.918	-16.838
-49.0755	118.889	-16.838
-49.0081	118.871	-16.838
-48.9387	118.865	-16.838
-48.8692	118.871	-16.838
-48.8019	118.889	-16.838
-48.7387	118.918	-16.838
-48.6816	118.958	-16.838
-48.6323	119.008	-16.838
-48.5923	119.065	-16.838
-48.5628	119.128	-16.838
-48.5448	119.195	-16.838
-48.5387	119.265	-16.838
-48.5448	119.334	-16.838
-48.5628	119.402	-16.838
-48.5923	119.465	-16.838
-48.6323	119.522	-16.838
-48.6816	119.571	-16.838
-48.7387	119.611	-16.838
-48.8019	119.641	-16.838
-48.8692	119.659	-16.838
-48.9387	119.665	-16.838
-49.0081	119.659	5.101
-49.0755	119.641	5.101
-49.1387	119.611	5.101
-49.1958	119.571	5.101
-49.2451	119.522	5.101
-49.2851	119.465	5.101
-49.3146	119.402	5.101
-49.3326	119.334	5.101
-49.3387	119.265	5.101
-49.3326	119.195	5.101
-49.3146	119.128	5.101
-49.2851	119.065	5.101
-49.2451	119.008	5.101
-49.1958	118.958	5.101
-49.1387	118.918	5.101
-49.0755	118.889	5.101
-49.0081	118.871	5.101
-48.9387	118.865	5.101
-48.8692	118.871	5.101
-48.8019	118.889	5.101
-48.7387	118.918	5.101
-48.6816	118.958	5.101
-48.6323	119.008	5.101
-48.5923	119.065	5.101
-48.5628	119.128	5.101
-48.5448	119.195	5.101
-48.5387	119.265	5.101
-48.5448	119.334	5.101
-48.5628	119.402	5.101
-48.5923	119.465	5.101
-48.6323	119.522	5.101
-48.6816	119.571	5.101
-48.7387	119.611	5.101
-48.8019	119.641	5.101
-48.8692	119.659	5.101
-48.9387	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871711	0.996193	-0
-0.258834	0.965922	-0
-0.422643	0.906296	-0
-0.573586	0.819145	-0
-0.707107	0.707107	-0
-0.819127	0.573613	-0
-0.906306	0.422622	-0
-0.96594	0.258768	-0
-0.996193	0.0871809	-0
-0.996193	-0.0871711	0
-0.96594	-0.258768	0
-0.906286	-0.422665	0
-0.819163	-0.57356	0
-0.707107	-0.707107	0
-0.573586	-0.819145	0
-0.422643	-0.906296	0
-0.258834	-0.965922	0
-0.0870599	-0.996203	0
0.0870599	-0.996203	-0
0.258834	-0.965922	-0
0.422643	-0.906296	-0
0.573586	-0.819145	-0
0.707107	-0.707107	-0
0.819163	-0.57356	-0
0.906286	-0.422665	-0
0.96594	-0.258768	-0
0.996193	-0.0871711	-0
0.996193	0.0871809	-0
0.96594	0.258768	-0
0.906306	0.422622	-0
0.819127	0.573613	-0
0.707107	0.707107	-0
0.573586	0.819145	-0
0.422643	0.906296	-0
0.258834	0.965922	-0
0.0871711	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2638076=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-48.1979	119.659	-16.833
-48.2653	119.641	-16.833
-48.3285	119.611	-16.833
-48.3856	119.571	-16.833
-48.4349	119.522	-16.833
-48.4749	119.465	-16.833
-48.5044	119.402	-16.833
-48.5224	119.334	-16.833
-48.5285	119.265	-16.833
-48.5224	119.195	-16.833
-48.5044	119.128	-16.833
-48.4749	119.065	-16.833
-48.4349	119.008	-16.833
-48.3856	118.958	-16.833
-48.3285	118.918	-16.833
-48.2653	118.889	-16.833
-48.1979	118.871	-16.833
-48.1285	118.865	-16.833
-48.059	118.871	-16.833
-47.9917	118.889	-16.833
-47.9285	118.918	-16.833
-47.8714	118.958	-16.833
-47.8221	119.008	-16.833
-47.7821	119.065	-16.833
-47.7526	119.128	-16.833
-47.7346	119.195	-16.833
-47.7285	119.265	-16.833
-47.7346	119.334	-16.833
-47.7526	119.402	-16.833
-47.7821	119.465	-16.833
-47.8221	119.522	-16.833
-47.8714	119.571	-16.833
-47.9285	119.611	-16.833
-47.9917	119.641	-16.833
-48.059	119.659	-16.833
-48.1285	119.665	-16.833
-48.1979	119.659	5.101
-48.2653	119.641	5.101
-48.3285	119.611	5.101
-48.3856	119.571	5.101
-48.4349	119.522	5.101
-48.4749	119.465	5.101
-48.5044	119.402	5.101
-48.5224	119.334	5.101
-48.5285	119.265	5.101
-48.5224	119.195	5.101
-48.5044	119.128	5.101
-48.4749	119.065	5.101
-48.4349	119.008	5.101
-48.3856	118.958	5.101
-48.3285	118.918	5.101
-48.2653	118.889	5.101
-48.1979	118.871	5.101
-48.1285	118.865	5.101
-48.059	118.871	5.101
-47.9917	118.889	5.101
-47.9285	118.918	5.101
-47.8714	118.958	5.101
-47.8221	119.008	5.101
-47.7821	119.065	5.101
-47.7526	119.128	5.101
-47.7346	119.195	5.101
-47.7285	119.265	5.101
-47.7346	119.334	5.101
-47.7526	119.402	5.101
-47.7821	119.465	5.101
-47.8221	119.522	5.101
-47.8714	119.571	5.101
-47.9285	119.611	5.101
-47.9917	119.641	5.101
-48.059	119.659	5.101
-48.1285	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.087176	0.996193	-0
-0.25882	0.965926	-0
-0.422643	0.906296	-0
-0.573586	0.819145	-0
-0.707107	0.707107	-0
-0.819127	0.573613	-0
-0.906328	0.422576	-0
-0.965926	0.25882	-0
-0.996193	0.0871809	-0
-0.996193	-0.0871711	0
-0.965926	-0.25882	0
-0.906308	-0.422619	0
-0.819163	-0.57356	0
-0.707107	-0.707107	0
-0.573586	-0.819145	0
-0.422643	-0.906296	0
-0.25882	-0.965926	0
-0.0870648	-0.996203	0
0.0870599	-0.996203	-0
0.258834	-0.965922	-0
0.422643	-0.906296	-0
0.57356	-0.819163	-0
0.707135	-0.707079	-0
0.819163	-0.57356	-0
0.906286	-0.422665	-0
0.965926	-0.25882	-0
0.996198	-0.0871155	-0
0.996197	0.0871252	-0
0.965926	0.25882	-0
0.906306	0.422622	-0
0.819127	0.573613	-0
0.707135	0.707079	-0
0.57356	0.819163	-0
0.422643	0.906296	-0
0.258834	0.965922	-0
0.0871711	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2638141=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-47.3877	119.659	-16.833
-47.4551	119.641	-16.833
-47.5183	119.611	-16.833
-47.5754	119.571	-16.833
-47.6247	119.522	-16.833
-47.6647	119.465	-16.833
-47.6942	119.402	-16.833
-47.7122	119.334	-16.833
-47.7183	119.265	-16.833
-47.7122	119.195	-16.833
-47.6942	119.128	-16.833
-47.6647	119.065	-16.833
-47.6247	119.008	-16.833
-47.5754	118.958	-16.833
-47.5183	118.918	-16.833
-47.4551	118.889	-16.833
-47.3877	118.871	-16.833
-47.3183	118.865	-16.833
-47.2488	118.871	-16.833
-47.1815	118.889	-16.833
-47.1183	118.918	-16.833
-47.0612	118.958	-16.833
-47.0119	119.008	-16.833
-46.9719	119.065	-16.833
-46.9424	119.128	-16.833
-46.9244	119.195	-16.833
-46.9183	119.265	-16.833
-46.9244	119.334	-16.833
-46.9424	119.402	-16.833
-46.9719	119.465	-16.833
-47.0119	119.522	-16.833
-47.0612	119.571	-16.833
-47.1183	119.611	-16.833
-47.1815	119.641	-16.833
-47.2488	119.659	-16.833
-47.3183	119.665	-16.833
-47.3877	119.659	5.101
-47.4551	119.641	5.101
-47.5183	119.611	5.101
-47.5754	119.571	5.101
-47.6247	119.522	5.101
-47.6647	119.465	5.101
-47.6942	119.402	5.101
-47.7122	119.334	5.101
-47.7183	119.265	5.101
-47.7122	119.195	5.101
-47.6942	119.128	5.101
-47.6647	119.065	5.101
-47.6247	119.008	5.101
-47.5754	118.958	5.101
-47.5183	118.918	5.101
-47.4551	118.889	5.101
-47.3877	118.871	5.101
-47.3183	118.865	5.101
-47.2488	118.871	5.101
-47.1815	118.889	5.101
-47.1183	118.918	5.101
-47.0612	118.958	5.101
-47.0119	119.008	5.101
-46.9719	119.065	5.101
-46.9424	119.128	5.101
-46.9244	119.195	5.101
-46.9183	119.265	5.101
-46.9244	119.334	5.101
-46.9424	119.402	5.101
-46.9719	119.465	5.101
-47.0119	119.522	5.101
-47.0612	119.571	5.101
-47.1183	119.611	5.101
-47.1815	119.641	5.101
-47.2488	119.659	5.101
-47.3183	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.087176	0.996193	-0
-0.258834	0.965922	-0
-0.422622	0.906306	-0
-0.573586	0.819145	-0
-0.707107	0.707107	-0
-0.819127	0.573613	-0
-0.906328	0.422576	-0
-0.965926	0.25882	-0
-0.996193	0.0871809	-0
-0.996193	-0.0871711	0
-0.965926	-0.25882	0
-0.906308	-0.422619	0
-0.819163	-0.57356	0
-0.707107	-0.707107	0
-0.573586	-0.819145	0
-0.422622	-0.906306	0
-0.258834	-0.965922	0
-0.0870648	-0.996203	0
0.0870599	-0.996203	-0
0.258834	-0.965922	-0
0.422643	-0.906296	-0
0.57356	-0.819163	-0
0.707135	-0.707079	-0
0.819163	-0.57356	-0
0.906286	-0.422665	-0
0.965926	-0.25882	-0
0.996198	-0.0871155	-0
0.996197	0.0871252	-0
0.965926	0.25882	-0
0.906306	0.422622	-0
0.819127	0.573613	-0
0.707135	0.707079	-0
0.57356	0.819163	-0
0.422643	0.906296	-0
0.258834	0.965922	-0
0.0871711	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2638206=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-46.5881	119.659	-16.833
-46.6555	119.641	-16.833
-46.7187	119.611	-16.833
-46.7758	119.571	-16.833
-46.8251	119.522	-16.833
-46.8651	119.465	-16.833
-46.8946	119.402	-16.833
-46.9126	119.334	-16.833
-46.9187	119.265	-16.833
-46.9126	119.195	-16.833
-46.8946	119.128	-16.833
-46.8651	119.065	-16.833
-46.8251	119.008	-16.833
-46.7758	118.958	-16.833
-46.7187	118.918	-16.833
-46.6555	118.889	-16.833
-46.5881	118.871	-16.833
-46.5187	118.865	-16.833
-46.4492	118.871	-16.833
-46.3819	118.889	-16.833
-46.3187	118.918	-16.833
-46.2616	118.958	-16.833
-46.2123	119.008	-16.833
-46.1723	119.065	-16.833
-46.1428	119.128	-16.833
-46.1248	119.195	-16.833
-46.1187	119.265	-16.833
-46.1248	119.334	-16.833
-46.1428	119.402	-16.833
-46.1723	119.465	-16.833
-46.2123	119.522	-16.833
-46.2616	119.571	-16.833
-46.3187	119.611	-16.833
-46.3819	119.641	-16.833
-46.4492	119.659	-16.833
-46.5187	119.665	-16.833
-46.5881	119.659	5.101
-46.6555	119.641	5.101
-46.7187	119.611	5.101
-46.7758	119.571	5.101
-46.8251	119.522	5.101
-46.8651	119.465	5.101
-46.8946	119.402	5.101
-46.9126	119.334	5.101
-46.9187	119.265	5.101
-46.9126	119.195	5.101
-46.8946	119.128	5.101
-46.8651	119.065	5.101
-46.8251	119.008	5.101
-46.7758	118.958	5.101
-46.7187	118.918	5.101
-46.6555	118.889	5.101
-46.5881	118.871	5.101
-46.5187	118.865	5.101
-46.4492	118.871	5.101
-46.3819	118.889	5.101
-46.3187	118.918	5.101
-46.2616	118.958	5.101
-46.2123	119.008	5.101
-46.1723	119.065	5.101
-46.1428	119.128	5.101
-46.1248	119.195	5.101
-46.1187	119.265	5.101
-46.1248	119.334	5.101
-46.1428	119.402	5.101
-46.1723	119.465	5.101
-46.2123	119.522	5.101
-46.2616	119.571	5.101
-46.3187	119.611	5.101
-46.3819	119.641	5.101
-46.4492	119.659	5.101
-46.5187	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871711	0.996193	-0
-0.258834	0.965922	-0
-0.422643	0.906296	-0
-0.573586	0.819145	-0
-0.707107	0.707107	-0
-0.819127	0.573613	-0
-0.906306	0.422622	-0
-0.96594	0.258768	-0
-0.996193	0.0871809	-0
-0.996193	-0.0871711	0
-0.96594	-0.258768	0
-0.906286	-0.422665	0
-0.819163	-0.57356	0
-0.707107	-0.707107	0
-0.573586	-0.819145	0
-0.422643	-0.906296	0
-0.258834	-0.965922	0
-0.0870599	-0.996203	0
0.0870599	-0.996203	-0
0.258834	-0.965922	-0
0.422643	-0.906296	-0
0.573586	-0.819145	-0
0.707107	-0.707107	-0
0.819163	-0.57356	-0
0.906286	-0.422665	-0
0.96594	-0.258768	-0
0.996193	-0.0871711	-0
0.996193	0.0871809	-0
0.96594	0.258768	-0
0.906306	0.422622	-0
0.819127	0.573613	-0
0.707107	0.707107	-0
0.573586	0.819145	-0
0.422643	0.906296	-0
0.258834	0.965922	-0
0.0871711	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2638271=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-45.7779	119.659	-16.833
-45.8453	119.641	-16.833
-45.9085	119.611	-16.833
-45.9656	119.571	-16.833
-46.0149	119.522	-16.833
-46.0549	119.465	-16.833
-46.0844	119.402	-16.833
-46.1024	119.334	-16.833
-46.1085	119.265	-16.833
-46.1024	119.195	-16.833
-46.0844	119.128	-16.833
-46.0549	119.065	-16.833
-46.0149	119.008	-16.833
-45.9656	118.958	-16.833
-45.9085	118.918	-16.833
-45.8453	118.889	-16.833
-45.7779	118.871	-16.833
-45.7085	118.865	-16.833
-45.639	118.871	-16.833
-45.5717	118.889	-16.833
-45.5085	118.918	-16.833
-45.4514	118.958	-16.833
-45.4021	119.008	-16.833
-45.3621	119.065	-16.833
-45.3326	119.128	-16.833
-45.3146	119.195	-16.833
-45.3085	119.265	-16.833
-45.3146	119.334	-16.833
-45.3326	119.402	-16.833
-45.3621	119.465	-16.833
-45.4021	119.522	-16.833
-45.4514	119.571	-16.833
-45.5085	119.611	-16.833
-45.5717	119.641	-16.833
-45.639	119.659	-16.833
-45.7085	119.665	-16.833
-45.7779	119.659	5.101
-45.8453	119.641	5.101
-45.9085	119.611	5.101
-45.9656	119.571	5.101
-46.0149	119.522	5.101
-46.0549	119.465	5.101
-46.0844	119.402	5.101
-46.1024	119.334	5.101
-46.1085	119.265	5.101
-46.1024	119.195	5.101
-46.0844	119.128	5.101
-46.0549	119.065	5.101
-46.0149	119.008	5.101
-45.9656	118.958	5.101
-45.9085	118.918	5.101
-45.8453	118.889	5.101
-45.7779	118.871	5.101
-45.7085	118.865	5.101
-45.639	118.871	5.101
-45.5717	118.889	5.101
-45.5085	118.918	5.101
-45.4514	118.958	5.101
-45.4021	119.008	5.101
-45.3621	119.065	5.101
-45.3326	119.128	5.101
-45.3146	119.195	5.101
-45.3085	119.265	5.101
-45.3146	119.334	5.101
-45.3326	119.402	5.101
-45.3621	119.465	5.101
-45.4021	119.522	5.101
-45.4514	119.571	5.101
-45.5085	119.611	5.101
-45.5717	119.641	5.101
-45.639	119.659	5.101
-45.7085	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.087176	0.996193	-0
-0.25882	0.965926	-0
-0.422643	0.906296	-0
-0.573586	0.819145	-0
-0.707107	0.707107	-0
-0.819127	0.573613	-0
-0.906328	0.422576	-0
-0.965926	0.25882	-0
-0.996193	0.0871809	-0
-0.996193	-0.0871711	0
-0.965926	-0.25882	0
-0.906308	-0.422619	0
-0.819163	-0.57356	0
-0.707107	-0.707107	0
-0.573586	-0.819145	0
-0.422643	-0.906296	0
-0.25882	-0.965926	0
-0.0870648	-0.996203	0
0.0870599	-0.996203	-0
0.258834	-0.965922	-0
0.422643	-0.906296	-0
0.57356	-0.819163	-0
0.707135	-0.707079	-0
0.819163	-0.57356	-0
0.906286	-0.422665	-0
0.965926	-0.25882	-0
0.996198	-0.0871155	-0
0.996197	0.0871252	-0
0.965926	0.25882	-0
0.906306	0.422622	-0
0.819127	0.573613	-0
0.707135	0.707079	-0
0.57356	0.819163	-0
0.422643	0.906296	-0
0.258834	0.965922	-0
0.0871711	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2638336=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-44.9677	119.659	-16.833
-45.0351	119.641	-16.833
-45.0983	119.611	-16.833
-45.1554	119.571	-16.833
-45.2047	119.522	-16.833
-45.2447	119.465	-16.833
-45.2742	119.402	-16.833
-45.2922	119.334	-16.833
-45.2983	119.265	-16.833
-45.2922	119.195	-16.833
-45.2742	119.128	-16.833
-45.2447	119.065	-16.833
-45.2047	119.008	-16.833
-45.1554	118.958	-16.833
-45.0983	118.918	-16.833
-45.0351	118.889	-16.833
-44.9677	118.871	-16.833
-44.8983	118.865	-16.833
-44.8288	118.871	-16.833
-44.7615	118.889	-16.833
-44.6983	118.918	-16.833
-44.6412	118.958	-16.833
-44.5919	119.008	-16.833
-44.5519	119.065	-16.833
-44.5224	119.128	-16.833
-44.5044	119.195	-16.833
-44.4983	119.265	-16.833
-44.5044	119.334	-16.833
-44.5224	119.402	-16.833
-44.5519	119.465	-16.833
-44.5919	119.522	-16.833
-44.6412	119.571	-16.833
-44.6983	119.611	-16.833
-44.7615	119.641	-16.833
-44.8288	119.659	-16.833
-44.8983	119.665	-16.833
-44.9677	119.659	5.101
-45.0351	119.641	5.101
-45.0983	119.611	5.101
-45.1554	119.571	5.101
-45.2047	119.522	5.101
-45.2447	119.465	5.101
-45.2742	119.402	5.101
-45.2922	119.334	5.101
-45.2983	119.265	5.101
-45.2922	119.195	5.101
-45.2742	119.128	5.101
-45.2447	119.065	5.101
-45.2047	119.008	5.101
-45.1554	118.958	5.101
-45.0983	118.918	5.101
-45.0351	118.889	5.101
-44.9677	118.871	5.101
-44.8983	118.865	5.101
-44.8288	118.871	5.101
-44.7615	118.889	5.101
-44.6983	118.918	5.101
-44.6412	118.958	5.101
-44.5919	119.008	5.101
-44.5519	119.065	5.101
-44.5224	119.128	5.101
-44.5044	119.195	5.101
-44.4983	119.265	5.101
-44.5044	119.334	5.101
-44.5224	119.402	5.101
-44.5519	119.465	5.101
-44.5919	119.522	5.101
-44.6412	119.571	5.101
-44.6983	119.611	5.101
-44.7615	119.641	5.101
-44.8288	119.659	5.101
-44.8983	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
