
#	Normal	7
0	-0.877951	-0.478751
-0	-0	-1
-0	0.478764	-0.877943
-0	1	-0
-0	-0.478765	0.877943
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 377776=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-271.427	126.169	3.08057
-271.427	124.969	3.08057
-268.827	124.969	3.08057
-268.827	126.169	3.08057
-271.427	126.169	3.38057
-271.427	124.969	3.38057
-268.827	124.969	3.38057
-268.827	126.169	3.38057

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 37801=IfcColumn
#	Mesh	0	Begin

#	Vertex	44
100.582	-95.4561	1.828
101.479	-95.3835	1.828
101.478	-95.3749	1.828
100.581	-95.4476	1.828
101.479	-95.3835	-19.473
100.582	-95.4561	-19.473
100.509	-94.559	-19.473
101.406	-94.4864	-19.473
101.479	-95.3835	0.738568
101.479	-95.3835	-3.69658
101.479	-95.3835	-4.29658
101.479	-95.3835	-11.386
101.406	-94.4864	-11.386
101.406	-94.4864	-4.29234
101.406	-94.4864	-3.69234
101.406	-94.4864	0.743413
101.406	-94.4864	1.828
101.438	-94.8766	1.828
101.438	-94.8766	-3.337
101.478	-95.3749	-3.337
100.509	-94.559	1.828
101.212	-94.5021	-11.386
101.212	-94.5021	-16.885
101.406	-94.4864	-16.885
101.406	-94.4864	-18.4827
100.509	-94.559	-18.4827
100.509	-94.559	-12.3982
100.509	-94.559	-11.7982
100.509	-94.559	-4.29234
100.509	-94.559	-3.69234
100.509	-94.559	0.743413
100.582	-95.4561	-18.4844
100.582	-95.4561	-12.3997
100.582	-95.4561	-11.7997
100.582	-95.4561	-4.29658
100.582	-95.4561	-3.69658
100.582	-95.4561	0.738568
100.581	-95.4476	-3.337
100.541	-94.9493	-3.337
100.541	-94.9493	1.828
101.479	-95.3835	-18.4844
101.479	-95.3835	-16.885
101.285	-95.3992	-16.885
101.285	-95.3992	-11.386

#	Triangle	23
3	1	2	0	1	3	41	22	42	23	22	41	38	19	18	37	19	38	17	20	39	16	20	17
7	5	6	4	5	7	11	21	12	43	21	11
13	11	12	13	10	11	13	9	10	14	9	13	24	4	7	24	40	4	24	41	40	23	41	24
14	18	9
18	19	9
19	8	9	2	8	19	2	1	8
15	18	14	15	17	18	16	17	15
25	7	6	25	24	7	25	23	24	28	13	12	28	14	13	29	14	28	29	15	14	30	15	29	30	16	15	20	16	30
26	22	25	26	21	22	27	21	26	28	21	27
22	23	25
28	12	21
31	6	5	31	25	6	32	25	31	32	26	25	33	26	32	33	27	26	34	27	33	34	28	27	35	28	34	35	29	28
36	37	35	36	3	37	0	3	36
37	29	35
37	38	29
38	30	29	39	30	38	39	20	30
40	5	4	40	31	5	41	31	40	10	34	43	9	34	10	9	35	34	8	35	9	8	36	35	1	36	8	1	0	36
41	42	31
42	32	31	43	32	42	43	33	32	43	34	33
10	43	11
42	21	43	22	21	42
2	37	3	19	37	2
39	18	17	38	18	39

#	Normal	23
-0	-0	1
-0	-0	-1
0.996739	0.080694	0
0.996739	0.0806939	4.43468e-006
0.996738	0.0807034	-9.02075e-006
0.996769	0.0803257	-0
0.996739	0.0806899	0
-0.0807026	0.996738	-0
-0.0806954	0.996739	-0
-0.0807285	0.996736	1.46512e-005
-0.0807285	0.996736	-3.29986e-006
-0.996738	-0.0807033	-0
-0.996721	-0.0809146	-0
-0.996738	-0.0807033	-5.01057e-006
-0.996738	-0.0807022	-2.25768e-006
-0.996738	-0.0807001	0
0.0806947	-0.996739	-0
0.0806886	-0.996739	3.41667e-006
0.0806963	-0.996739	-0
0.0806886	-0.996739	-0
0.996739	0.0806947	-0
-0.0807637	0.996733	-0
0.080755	-0.996734	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 378041=IfcSlab
#	Mesh	0	Begin

#	Vertex	12
-271.427	112.766	0.61
-271.427	128.786	0.61
-277.227	128.786	0.61
-277.227	130.069	0.61
-268.827	130.069	0.61
-268.827	112.766	0.61
-271.427	112.766	0.11
-271.427	128.786	0.11
-277.227	128.786	0.11
-277.227	130.069	0.11
-268.827	130.069	0.11
-268.827	112.766	0.11

#	Triangle	6
5	6	11	0	6	5	1	8	7	2	8	1
0	7	6	1	7	0	2	9	8	3	9	2
3	10	9	4	10	3
4	11	10	5	11	4
1	3	2	1	4	3	5	1	0	5	4	1
10	8	9	10	7	8	10	6	7	10	11	6

#	Normal	6
-0	-1	-0
-1	0	-0
-0	1	-0
1	0	0
-0	-0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3780=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-150.727	120.37	-2.27
-150.727	118.769	-2.27
-149.927	118.769	-2.27
-149.927	120.37	-2.27
-150.727	120.37	4.58
-150.727	118.769	4.58
-149.927	118.769	4.58
-149.927	120.37	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 378172=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-271.427	130.089	4.90931
-271.427	128.726	4.90931
-268.827	128.726	4.90931
-268.827	130.089	4.90931
-271.427	130.089	5.20931
-271.427	128.726	5.20931
-268.827	128.726	5.20931
-268.827	130.089	5.20931

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 378261=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-271.427	116.872	6.142
-271.427	123.965	6.142
-268.827	123.965	6.142
-268.827	116.872	6.142
-271.427	116.872	5.542
-271.427	123.965	5.542
-268.827	123.965	5.542
-268.827	116.872	5.542

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
-1	0	-0
-0	1	-0
1	0	0
-0	-0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 378415=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-268.827	127.449	0.46
-268.827	124.269	0.46
-268.327	124.269	0.46
-268.327	127.449	0.46
-268.827	127.449	7.28
-268.827	124.269	7.28
-268.327	124.269	7.28
-268.327	127.449	7.28

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 378498=IfcSlab
#	Mesh	0	Begin

#	Vertex	12
-277.227	130.569	10.9079
-277.227	130.569	11.1157
-277.227	128.466	11.1157
-277.227	128.466	10.9079
-271.527	130.569	9.7846
-271.527	130.569	9.99237
-271.527	128.466	9.7846
-271.527	128.466	9.99237
-271.527	128.466	9.78852
-271.527	130.569	9.78852
-277.227	130.569	10.9118
-277.227	128.466	10.9118

#	Triangle	6
10	2	1	11	2	10
9	1	5	10	1	9
8	5	7	9	5	8
11	7	2	8	7	11
2	5	1	7	5	2	2	5	1	7	5	2
8	10	9	11	10	8

#	Normal	6
-1	-0	0
-0	1	-0
1	-0	-0
0	-1	-0
0.193351	-0	0.98113
-0.193351	0	-0.98113

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 378562=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-190.858	118.069	-2.42
-190.858	118.069	3.38
-190.858	118.769	3.38
-190.858	118.769	-2.42
-217.618	118.769	3.38
-217.618	118.769	-2.42
-195.258	118.769	0.73
-191.058	118.769	0.73
-191.058	118.769	-2.27
-195.258	118.769	-2.27
-217.618	118.069	3.38
-217.618	118.069	-2.42
-191.058	118.069	0.73
-195.258	118.069	0.73
-195.258	118.069	-2.27
-191.058	118.069	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 378630=IfcSlab
#	Mesh	0	Begin

#	Vertex	12
-37.8184	53.3748	-9.07
-37.8184	87.7421	-9.07
4.08152	87.7421	-9.07
4.08152	-5.41764	-9.07
-36.8231	-5.41764	-9.07
-36.8231	53.3748	-9.07
-37.8184	53.3748	-10.17
-37.8184	87.7421	-10.17
4.08152	87.7421	-10.17
4.08152	-5.41764	-10.17
-36.8231	-5.41764	-10.17
-36.8231	53.3748	-10.17

#	Triangle	6
5	6	11	0	6	5	3	10	9	4	10	3
0	7	6	1	7	0	4	11	10	5	11	4
1	8	7	2	8	1
2	9	8	3	9	2
2	4	3	2	5	4	2	0	5	2	1	0
11	9	10	11	8	9	7	11	6	7	8	11

#	Normal	6
-0	-1	-0
-1	0	-0
-0	1	-0
1	0	0
0	0	1
0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 378753=IfcSlab
#	Mesh	0	Begin

#	Vertex	20
59.646	-5.41764	-9.07
59.646	-5.41764	-10.17
4.08152	-5.41764	-10.17
4.08152	-5.41764	-9.07
4.08152	87.716	-10.17
4.08152	87.716	-9.07
49.5279	87.716	-10.17
49.5279	87.716	-9.07
50.0946	80.7161	-10.17
50.0946	80.7161	-9.07
54.1943	61.9148	-10.17
54.1943	61.9148	-9.07
24.4555	54.3748	-9.07
54.4425	54.3748	-9.07
53.8316	61.9148	-9.07
24.4555	61.9148	-9.07
54.4425	54.3748	-10.17
24.4555	54.3748	-10.17
24.4555	61.9148	-10.17
53.8316	61.9148	-10.17

#	Triangle	9
0	2	1	3	2	0	14	18	19	15	18	14
3	4	2	5	4	3
5	6	4	7	6	5	12	16	17	13	16	12
7	8	6	9	8	7	11	1	10	0	1	11
9	10	8	11	10	9
0	5	3	0	12	5	12	15	5	15	7	5	0	13	12	14	9	15	9	7	15	14	11	9	13	11	14	13	0	11
6	18	4	18	2	4	18	17	2	17	1	2	6	8	18	8	19	18	16	1	17	10	19	8	10	16	19	1	16	10
13	19	16	14	19	13
15	17	18	12	17	15

#	Normal	9
-0	-1	-0
-1	0	-0
-0	1	-0
0.996738	0.0807029	0
0.977042	0.213049	0
-0	-0	1
-0	-0	-1
-0.996733	-0.0807615	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 378851=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-96.9966	75.9654	-10.07
-101.477	75.9654	-10.07
-101.477	75.2654	-10.07
-96.9966	75.2654	-10.07
-96.9966	75.9654	-2.42
-101.477	75.9654	-2.42
-101.477	75.2654	-2.42
-96.9966	75.2654	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 378915=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-206.207	103.019	-2.42
-206.207	103.019	3.38
-206.407	103.019	3.38
-206.407	103.019	-2.42
-206.407	101.219	3.38
-206.407	101.219	-2.42
-206.407	101.429	-0.17
-206.407	102.929	-0.17
-206.407	102.929	-2.27
-206.407	101.429	-2.27
-206.207	101.219	3.38
-206.207	101.219	-2.42
-206.207	102.929	-0.17
-206.207	101.429	-0.17
-206.207	101.429	-2.27
-206.207	102.929	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 38015=IfcColumn
#	Mesh	0	Begin

#	Vertex	39
-285.918	107.209	3.38
-284.918	107.209	3.38
-284.918	108.009	3.38
-285.727	108.009	3.38
-285.727	107.419	3.38
-285.918	107.419	3.38
-285.727	108.009	-2.42
-284.918	108.009	-2.82
-285.918	108.009	-2.82
-285.918	108.009	-2.42
-285.918	107.209	-9.07
-284.918	107.209	-9.07
-284.918	107.815	-9.07
-284.918	108.009	-9.07
-284.918	108.009	-7.47
-284.918	107.826	-7.47
-284.918	107.826	-2.82
-285.727	107.219	2.58
-285.727	107.219	-2.42
-285.918	107.219	-2.42
-285.918	107.219	2.58
-285.727	107.419	2.58
-285.727	107.419	-2.42
-285.918	107.419	2.58
-285.295	107.826	-7.47
-285.918	107.826	-7.47
-285.918	107.826	-2.82
-285.29	107.826	-7.47
-285.29	107.826	-9.07
-285.918	107.765	-9.07
-285.918	107.765	-7.47
-285.307	108.009	-7.47
-285.307	108.009	-9.07
-285.918	107.966	-9.07
-285.918	108.009	-9.07
-285.481	108.009	-9.07
-285.918	108.009	-7.47
-285.918	107.966	-7.47
-285.481	108.009	-7.47

#	Triangle	11
1	5	0	1	4	5	1	3	4	1	2	3	18	9	19	18	22	9	22	6	9	27	14	31	15	27	24	15	14	27	38	36	37
9	7	8	9	6	7	6	2	7	3	2	6	20	18	19	17	18	20	21	5	4	23	5	21	26	24	25	26	15	24	26	16	15	31	13	32	14	13	31	35	36	38	34	36	35
11	0	10	1	0	11
14	12	13	14	11	12	14	15	11	15	1	11	16	1	15	2	16	7	2	1	16
17	22	18	17	6	22	17	21	6	21	3	6	4	3	21	0	19	10	19	29	10	19	30	29	19	25	30	19	26	25	19	8	26	19	9	8	0	20	19	0	23	20	0	5	23	37	34	33	36	34	37
23	17	20	21	17	23	26	7	16	8	7	26	25	24	30	28	10	29	28	11	10	13	28	32	13	12	28	12	11	28	35	33	34
30	28	29
30	24	28
24	27	28
32	27	31	28	27	32
37	35	38	33	35	37

#	Normal	11
-0	-0	1
-0	1	-0
-0	-1	0
1	0	0
-1	0	-0
0	-0	-1
-0.0963242	0.99535	-0
-0.0963318	0.995349	-3.00175e-006
-0.0953429	0.995444	-0
-0.995351	-0.0963174	0
0.096327	-0.99535	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 38157=IfcColumn
#	Mesh	0	Begin

#	Vertex	76
74.4451	-105.692	1.784
73.9375	-105.733	1.784
73.9385	-105.744	1.784
73.9399	-105.744	1.784
74.0116	-106.63	1.784
74.9073	-106.557	1.784
74.8774	-106.189	1.784
74.8505	-105.857	1.784
74.4611	-105.888	1.784
74.9073	-106.557	-19.473
74.0102	-106.63	-19.473
73.9883	-106.36	-19.473
73.9748	-106.193	-19.473
73.9375	-105.733	-19.473
74.8346	-105.66	-19.473
74.8719	-106.121	-19.473
74.8346	-105.66	-18.505
74.8346	-105.66	-16.885
74.8347	-105.662	-16.885
74.8347	-105.662	-11.386
74.8346	-105.66	-11.386
74.8346	-105.66	-4.35113
74.8346	-105.66	-3.75112
74.8346	-105.66	-3.337
74.8505	-105.857	-3.337
74.9073	-106.557	-3.75593
74.9073	-106.557	-3.75814
74.9073	-106.557	-3.7647
74.9073	-106.557	-11.386
74.9073	-106.557	-11.8225
74.9073	-106.557	-11.8247
74.9073	-106.557	-12.4225
74.9073	-106.557	-12.4247
74.9073	-106.557	-18.4971
74.1363	-105.717	-11.386
74.1363	-105.717	-3.7602
73.9375	-105.733	-3.7602
73.9375	-105.733	-3.75112
73.9375	-105.733	0.705021
74.4451	-105.692	-3.337
74.0102	-106.63	-18.4965
74.0102	-106.63	-12.4247
74.0102	-106.63	-12.4217
74.0102	-106.63	-11.8247
74.0102	-106.63	-11.8217
74.0102	-106.63	-11.523
74.0102	-106.63	-4.35638
74.0102	-106.63	-4.35594
74.0102	-106.63	-3.75637
74.0102	-106.63	-3.75593
74.0102	-106.63	0.778789
73.9385	-105.744	0.778789
73.9384	-105.744	-3.76025
73.9384	-105.744	-11.386
73.9375	-105.733	-11.386
73.9375	-105.733	-11.8228
73.9375	-105.733	-12.4228
73.9375	-105.733	-18.505
74.7405	-106.571	-11.386
74.7405	-106.571	-3.7647
74.0116	-106.63	0.778789
74.2148	-106.613	-11.386
74.2148	-106.613	-16.885
74.0154	-106.629	-16.885
74.0154	-106.629	-11.386
74.1423	-105.718	-11.386
74.1423	-105.718	-16.885
73.9428	-105.732	-16.885
74.8745	-106.497	-11.386
74.8745	-106.497	-3.76439
73.9428	-105.732	-11.386
73.9437	-105.744	-11.386
74.1372	-105.728	-11.386
74.1372	-105.728	-3.76025
74.4611	-105.888	-3.337
73.9399	-105.744	0.778789

#	Triangle	60
2	0	1	4	0	3	5	8	4	8	0	4	5	6	8	6	7	8	63	66	67	66	17	67	62	66	63	18	17	66	28	68	58	23	74	24	39	74	23	60	51	50	75	51	60
3	0	2
14	12	13	14	11	12	14	10	11	14	15	10	15	9	10	72	64	71	72	61	64	20	65	34	65	61	72	20	19	65
16	15	14
16	9	15	16	33	9	17	33	16	21	27	28	22	27	21	22	26	27	22	25	26	7	6	24
17	18	33
18	32	33	19	32	18	19	31	32	19	30	31	19	29	30	19	28	29	21	28	19
21	19	20
22	24	25
24	5	25
23	24	22
6	5	24
35	20	34	35	21	20	35	22	21	39	23	22
37	35	36	67	17	16
37	22	35
38	39	37	39	22	37	38	0	39	1	0	38	57	14	13	57	16	14
40	11	10
40	12	11
40	13	12
40	57	13	40	56	57	41	56	40	42	56	41	42	55	56	43	55	42	44	55	43	44	54	55	45	54	44	48	37	36	49	37	48	50	37	49	50	38	37
46	53	45	46	52	53	47	52	46	48	52	47
53	54	45
48	36	52
50	51	38
51	1	38	2	1	51
33	10	9	33	40	10	32	40	33	26	48	27	25	48	26	25	49	48	25	50	49
32	62	40
62	63	40
63	41	40	64	41	63	64	43	42	64	45	44	64	46	45	2	75	3	51	75	2
32	61	62	31	61	32	30	61	31	29	61	30	5	60	25	5	4	60
64	42	41	64	44	43
28	58	29
58	61	29
59	61	58
59	64	61
59	46	64
59	47	46	59	48	47
27	48	59
60	50	25
66	61	65	62	61	66
58	69	59	68	69	58
70	63	67
70	71	63
71	64	63
34	73	35	72	73	34
70	53	71	54	53	70
52	71	53
52	72	71
52	73	72
8	39	0	74	39	8
24	8	7	74	8	24
27	59	69
36	73	52
35	73	36
27	68	28	69	68	27
4	75	60	3	75	4
66	19	18	65	19	66
65	72	34
56	67	57	56	70	67	55	70	56	54	70	55
67	16	57

#	Normal	60
-0	-0	1
0	-0	1.61168e-005
-0	-0	-1
0.996733	0.0807632	0
0.996733	0.0807641	-4.42327e-007
0.996581	0.0826181	-0.00103876
0.996734	0.0807605	-0
0.996581	0.0826181	0
0.996733	0.0807637	-1.02018e-005
0.996734	0.0807577	-0
0.996732	0.080785	0
0.996734	0.0807523	-7.41552e-007
-0.0807647	0.996733	-0
-0.0807633	0.996733	-0
-0.0807644	0.996733	-2.36581e-005
-0.080764	0.996733	-0
-0.996735	-0.0807469	-0
-0.996733	-0.0807657	-5.24027e-006
-0.996734	-0.0807559	-8.36014e-007
-0.996734	-0.080755	0
-0.996734	-0.0807566	-0
-0.996744	-0.0806292	-0.000829133
-9.32236e-005	-7.5475e-006	1.27673e-006
-0.996734	-0.0807554	-4.63675e-006
-0.996736	-0.0807263	0
0.0807637	-0.996733	-0
0.0807569	-0.996734	1.00996e-006
0.0807404	-0.996735	3.12044e-006
0.0816932	-0.996658	-0
0.0807633	-0.996733	-0
1.29032e-006	-1.57419e-005	-0
0.0807732	-0.996733	-0
0.0807602	-0.996734	-5.02284e-006
0.0807602	-0.996734	-0
0.0807404	-0.996735	1.37695e-006
0.080762	-0.996733	-6.99066e-007
0.0807615	-0.996733	-0
0.0807732	-0.996732	0.00103969
0.0812522	-0.996694	9.72787e-005
-0.996738	-0.0807045	0
0.48008	-0.877224	-0
0.996738	0.0807033	0
0.996693	0.0812634	-9.19797e-005
0.996739	0.0806962	-0
-0.996749	-0.0805734	0
-0	0	5.97686e-005
-0.0793946	0.996843	-0
-0.0807608	0.996734	-9.55018e-007
-0.0807244	0.996736	-0
0.996734	0.0807553	0
-0.0807037	0.996738	-0
-0.000403984	0.00498512	-0.999987
-0.000403285	0.00497952	-0.999988
-0.000403733	0.00499779	-0.999987
-0.877203	-0.48012	-0
-0.996733	-0.0807642	-0
-0.0807017	0.996738	-0
-0	-0	-6.57534e-005
-0.080974	0.996716	-0
-0.0807644	0.996733	-6.88932e-007

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 38302=IfcColumn
#	Mesh	0	Begin

#	Vertex	45
-276.218	108.019	3.38
-277.218	108.019	3.38
-277.218	107.219	3.38
-276.218	107.219	3.38
-277.218	108.019	-9.07
-276.218	108.019	-9.07
-276.218	108.015	-9.07
-277.218	108.015	-9.07
-276.218	108.019	-2.82
-276.218	108.019	-3.42
-277.218	108.019	-7.47
-277.217	108.019	-7.47
-277.217	108.019	-2.82
-277.218	108.019	-2.82
-277.218	107.821	-2.82
-277.218	107.821	-7.47
-277.218	107.815	-7.47
-277.218	107.815	-9.07
-277.218	107.219	-9.07
-277.218	107.219	-7.47
-277.218	107.226	-7.47
-277.218	107.226	-2.82
-277.218	107.219	-2.82
-277.037	107.219	-2.82
-277.037	107.219	-7.47
-276.218	107.219	-9.07
-276.218	107.219	-3.42
-276.218	107.219	-2.82
-276.218	107.815	-9.07
-276.218	107.815	-7.47
-276.218	108.015	-7.47
-276.218	107.226	-7.47
-276.218	107.226	-2.82
-276.218	107.426	-2.82
-276.218	107.426	-7.47
-277.037	107.226	-2.82
-277.037	107.226	-7.47
-276.237	107.226	-7.47
-276.237	107.226	-2.82
-276.237	107.426	-2.82
-276.237	107.426	-7.47
-277.217	107.821	-2.82
-277.217	107.821	-7.47
-277.218	108.015	-7.47
-277.217	108.015	-7.47

#	Triangle	8
3	1	2	0	1	3	19	36	20	24	36	19	34	37	31	40	37	34
7	5	6	4	5	7	21	23	22	35	23	21	32	39	33	38	39	32	12	14	13	41	14	12	42	29	16	30	42	44	30	29	42	28	18	17	25	18	28
10	5	4	10	11	5	11	9	5	12	9	11	12	8	9	1	12	13	1	8	12	1	0	8	31	38	32	37	38	31	14	42	15	41	42	14	17	29	28	16	29	17
19	17	18	19	20	17	20	16	17	21	16	20	21	15	16	21	14	15	2	21	22	2	14	21	2	13	14	2	1	13	23	36	24	35	36	23	41	44	42	41	11	44	41	12	11	43	4	7	10	4	43
26	18	25	26	24	18	24	19	18	26	23	24	27	23	26	3	23	27	3	22	23	3	2	22	20	35	21	36	35	20	33	40	34	39	40	33	30	7	6	30	44	7	44	43	7
9	6	5	9	30	6	29	25	28	29	34	25	34	31	25	31	26	25	9	29	30	9	34	29	9	33	34	32	26	31	8	33	9	32	27	26	0	33	8	0	32	33	0	27	32	0	3	27	39	37	40	38	37	39
44	10	43	11	10	44
42	16	15

#	Normal	8
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0	-0	6.08154e-006
-0	-0	-8.9043e-006

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3844=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-144.127	118.776	-2.27
-144.127	120.37	-2.27
-144.927	120.37	-2.27
-144.927	118.776	-2.27
-144.127	118.776	4.58
-144.127	120.37	4.58
-144.927	120.37	4.58
-144.927	118.776	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 38485=IfcColumn
#	Mesh	0	Begin

#	Vertex	24
-276.218	99.0148	3.38
-277.218	99.0148	3.38
-277.218	98.2148	3.38
-276.218	98.2148	3.38
-277.218	99.0148	-9.07
-276.218	99.0148	-9.07
-276.218	98.4148	-9.07
-277.218	98.4148	-9.07
-276.218	99.0148	-2.82
-276.218	99.0148	-3.42
-277.218	99.0148	-3.42
-277.218	99.0148	-2.82
-277.218	98.4148	-7.67
-277.218	98.2148	-7.67
-277.218	98.2148	-7.47
-277.218	98.4148	-7.47
-277.218	98.4148	-2.42
-277.218	98.2148	-2.42
-276.218	98.2148	-2.42
-276.218	98.4148	-2.42
-276.218	98.4148	-7.47
-276.218	98.2148	-7.47
-276.218	98.2148	-7.67
-276.218	98.4148	-7.67

#	Triangle	6
3	1	2	0	1	3	21	15	14	20	15	21
7	5	6	4	5	7	13	23	22	12	23	13	17	19	18	16	19	17
10	5	4	10	9	5	11	9	10	11	8	9	1	8	11	1	0	8
12	4	7	12	10	4	14	12	13	14	15	12	15	10	12	16	10	15	16	11	10	16	1	11	2	16	17	2	1	16
18	2	17	3	2	18	16	20	19	15	20	16	22	14	13	21	14	22	6	12	7	23	12	6
9	6	5	9	23	6	9	20	23	20	22	23	20	21	22	9	19	20	8	19	9	0	19	8	0	18	19	0	3	18

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 38494=IfcColumn
#	Mesh	0	Begin

#	Vertex	71
83.0939	-105.896	1.784
83.061	-105.49	1.784
83.027	-105.07	1.784
83.0212	-104.999	1.784
82.1242	-105.072	1.784
82.1521	-105.417	1.784
82.1852	-105.825	1.784
82.1968	-105.969	1.784
83.0939	-105.896	-19.473
82.1968	-105.969	-19.473
82.1852	-105.826	-19.473
82.1613	-105.531	-19.473
82.1242	-105.072	-19.473
83.0212	-104.999	-19.473
83.0584	-105.458	-19.473
83.0939	-105.896	0.685011
83.0939	-105.896	-3.74084
83.0939	-105.896	-3.74233
83.0939	-105.896	-4.34084
83.0939	-105.896	-4.34234
83.0939	-105.896	-11.386
83.0212	-104.999	-11.386
83.0212	-104.999	-4.33726
83.0212	-104.999	-3.73726
83.0212	-104.999	0.723754
82.8391	-105.014	-11.386
82.8391	-105.014	-17.1266
83.0212	-104.999	-17.1266
83.0212	-104.999	-17.1268
82.8274	-105.015	-17.1268
82.8274	-105.015	-18.485
83.0212	-104.999	-18.485
83.0212	-104.999	-18.5089
82.1242	-105.072	-18.5089
82.1242	-105.072	-12.4199
82.1242	-105.072	-11.8199
82.1242	-105.072	-4.33726
