7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871614	0.996194	-0
-0.258848	0.965918	-0
-0.422665	0.906286	-0
-0.573432	0.819253	-0
-0.707107	0.707107	-0
-0.819148	0.573583	-0
-0.906286	0.422665	-0
-0.965974	0.258639	-0
-0.996194	0.0871614	-0
-0.996193	-0.0871809	0
-0.965989	-0.258583	0
-0.906286	-0.422665	0
-0.819074	-0.573688	0
-0.707219	-0.706995	0
-0.573432	-0.819253	0
-0.422665	-0.906286	0
-0.258848	-0.965918	0
-0.0871614	-0.996194	0
0.0871809	-0.996193	-0
0.258848	-0.965918	-0
0.422579	-0.906326	-0
0.573538	-0.819179	-0
0.707219	-0.706995	-0
0.819074	-0.573688	-0
0.906286	-0.422665	-0
0.965933	-0.258792	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965918	0.258848	-0
0.906286	0.422665	-0
0.819148	0.573583	-0
0.707107	0.707107	-0
0.573538	0.819179	-0
0.422579	0.906326	-0
0.258848	0.965918	-0
0.0871809	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2642561=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-241.803	139.759	-17.473
-241.87	139.741	-17.473
-241.934	139.711	-17.473
-241.991	139.671	-17.473
-242.04	139.622	-17.473
-242.08	139.565	-17.473
-242.109	139.502	-17.473
-242.127	139.434	-17.473
-242.134	139.365	-17.473
-242.127	139.295	-17.473
-242.109	139.228	-17.473
-242.08	139.165	-17.473
-242.04	139.108	-17.473
-241.991	139.058	-17.473
-241.934	139.018	-17.473
-241.87	138.989	-17.473
-241.803	138.971	-17.473
-241.734	138.965	-17.473
-241.664	138.971	-17.473
-241.597	138.989	-17.473
-241.534	139.018	-17.473
-241.476	139.058	-17.473
-241.427	139.108	-17.473
-241.387	139.165	-17.473
-241.358	139.228	-17.473
-241.34	139.295	-17.473
-241.334	139.365	-17.473
-241.34	139.434	-17.473
-241.358	139.502	-17.473
-241.387	139.565	-17.473
-241.427	139.622	-17.473
-241.476	139.671	-17.473
-241.534	139.711	-17.473
-241.597	139.741	-17.473
-241.664	139.759	-17.473
-241.734	139.765	-17.473
-241.803	139.759	5.101
-241.87	139.741	5.101
-241.934	139.711	5.101
-241.991	139.671	5.101
-242.04	139.622	5.101
-242.08	139.565	5.101
-242.109	139.502	5.101
-242.127	139.434	5.101
-242.134	139.365	5.101
-242.127	139.295	5.101
-242.109	139.228	5.101
-242.08	139.165	5.101
-242.04	139.108	5.101
-241.991	139.058	5.101
-241.934	139.018	5.101
-241.87	138.989	5.101
-241.803	138.971	5.101
-241.734	138.965	5.101
-241.664	138.971	5.101
-241.597	138.989	5.101
-241.534	139.018	5.101
-241.476	139.058	5.101
-241.427	139.108	5.101
-241.387	139.165	5.101
-241.358	139.228	5.101
-241.34	139.295	5.101
-241.334	139.365	5.101
-241.34	139.434	5.101
-241.358	139.502	5.101
-241.387	139.565	5.101
-241.427	139.622	5.101
-241.476	139.671	5.101
-241.534	139.711	5.101
-241.597	139.741	5.101
-241.664	139.759	5.101
-241.734	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871809	0.996193	-0
-0.258848	0.965918	-0
-0.422579	0.906326	-0
-0.573538	0.819179	-0
-0.707107	0.707107	-0
-0.819148	0.573583	-0
-0.906286	0.422665	-0
-0.965918	0.258848	-0
-0.996194	0.0871614	-0
-0.996193	-0.0871809	0
-0.965933	-0.258792	0
-0.906286	-0.422665	0
-0.819074	-0.573688	0
-0.707219	-0.706995	0
-0.573538	-0.819179	0
-0.422579	-0.906326	0
-0.258848	-0.965918	0
-0.0871809	-0.996193	0
0.0871614	-0.996194	-0
0.258848	-0.965918	-0
0.422665	-0.906286	-0
0.573432	-0.819253	-0
0.707219	-0.706995	-0
0.819074	-0.573688	-0
0.906286	-0.422665	-0
0.965989	-0.258583	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965974	0.258639	-0
0.906286	0.422665	-0
0.819148	0.573583	-0
0.707107	0.707107	-0
0.573432	0.819253	-0
0.422665	0.906286	-0
0.258848	0.965918	-0
0.0871614	0.996194	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2642626=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-240.993	139.759	-17.473
-241.06	139.741	-17.473
-241.123	139.711	-17.473
-241.18	139.671	-17.473
-241.23	139.622	-17.473
-241.27	139.565	-17.473
-241.299	139.502	-17.473
-241.317	139.434	-17.473
-241.323	139.365	-17.473
-241.317	139.295	-17.473
-241.299	139.228	-17.473
-241.27	139.165	-17.473
-241.23	139.108	-17.473
-241.18	139.058	-17.473
-241.123	139.018	-17.473
-241.06	138.989	-17.473
-240.993	138.971	-17.473
-240.923	138.965	-17.473
-240.854	138.971	-17.473
-240.787	138.989	-17.473
-240.723	139.018	-17.473
-240.666	139.058	-17.473
-240.617	139.108	-17.473
-240.577	139.165	-17.473
-240.547	139.228	-17.473
-240.529	139.295	-17.473
-240.523	139.365	-17.473
-240.529	139.434	-17.473
-240.547	139.502	-17.473
-240.577	139.565	-17.473
-240.617	139.622	-17.473
-240.666	139.671	-17.473
-240.723	139.711	-17.473
-240.787	139.741	-17.473
-240.854	139.759	-17.473
-240.923	139.765	-17.473
-240.993	139.759	5.101
-241.06	139.741	5.101
-241.123	139.711	5.101
-241.18	139.671	5.101
-241.23	139.622	5.101
-241.27	139.565	5.101
-241.299	139.502	5.101
-241.317	139.434	5.101
-241.323	139.365	5.101
-241.317	139.295	5.101
-241.299	139.228	5.101
-241.27	139.165	5.101
-241.23	139.108	5.101
-241.18	139.058	5.101
-241.123	139.018	5.101
-241.06	138.989	5.101
-240.993	138.971	5.101
-240.923	138.965	5.101
-240.854	138.971	5.101
-240.787	138.989	5.101
-240.723	139.018	5.101
-240.666	139.058	5.101
-240.617	139.108	5.101
-240.577	139.165	5.101
-240.547	139.228	5.101
-240.529	139.295	5.101
-240.523	139.365	5.101
-240.529	139.434	5.101
-240.547	139.502	5.101
-240.577	139.565	5.101
-240.617	139.622	5.101
-240.666	139.671	5.101
-240.723	139.711	5.101
-240.787	139.741	5.101
-240.854	139.759	5.101
-240.923	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871809	0.996193	-0
-0.258792	0.965933	-0
-0.422665	0.906286	-0
-0.573538	0.819179	-0
-0.706995	0.707219	-0
-0.819253	0.573432	-0
-0.906286	0.422665	-0
-0.965918	0.258848	-0
-0.996194	0.0871614	-0
-0.996193	-0.0871809	0
-0.965933	-0.258792	0
-0.906286	-0.422665	0
-0.819179	-0.573538	0
-0.707107	-0.707107	0
-0.573538	-0.819179	0
-0.422665	-0.906286	0
-0.258792	-0.965933	0
-0.0871809	-0.996193	0
0.0871614	-0.996194	-0
0.258848	-0.965918	-0
0.422665	-0.906286	-0
0.573432	-0.819253	-0
0.707219	-0.706995	-0
0.819179	-0.573538	-0
0.906286	-0.422665	-0
0.965933	-0.258792	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965918	0.258848	-0
0.906286	0.422665	-0
0.819253	0.573432	-0
0.707107	0.707107	-0
0.573432	0.819253	-0
0.422665	0.906286	-0
0.258848	0.965918	-0
0.0871614	0.996194	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2642691=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-240.183	139.759	-17.473
-240.251	139.741	-17.473
-240.314	139.711	-17.473
-240.371	139.671	-17.473
-240.42	139.622	-17.473
-240.46	139.565	-17.473
-240.49	139.502	-17.473
-240.508	139.434	-17.473
-240.514	139.365	-17.473
-240.508	139.295	-17.473
-240.49	139.228	-17.473
-240.46	139.165	-17.473
-240.42	139.108	-17.473
-240.371	139.058	-17.473
-240.314	139.018	-17.473
-240.251	138.989	-17.473
-240.183	138.971	-17.473
-240.114	138.965	-17.473
-240.044	138.971	-17.473
-239.977	138.989	-17.473
-239.914	139.018	-17.473
-239.857	139.058	-17.473
-239.807	139.108	-17.473
-239.767	139.165	-17.473
-239.738	139.228	-17.473
-239.72	139.295	-17.473
-239.714	139.365	-17.473
-239.72	139.434	-17.473
-239.738	139.502	-17.473
-239.767	139.565	-17.473
-239.807	139.622	-17.473
-239.857	139.671	-17.473
-239.914	139.711	-17.473
-239.977	139.741	-17.473
-240.044	139.759	-17.473
-240.114	139.765	-17.473
-240.183	139.759	5.101
-240.251	139.741	5.101
-240.314	139.711	5.101
-240.371	139.671	5.101
-240.42	139.622	5.101
-240.46	139.565	5.101
-240.49	139.502	5.101
-240.508	139.434	5.101
-240.514	139.365	5.101
-240.508	139.295	5.101
-240.49	139.228	5.101
-240.46	139.165	5.101
-240.42	139.108	5.101
-240.371	139.058	5.101
-240.314	139.018	5.101
-240.251	138.989	5.101
-240.183	138.971	5.101
-240.114	138.965	5.101
-240.044	138.971	5.101
-239.977	138.989	5.101
-239.914	139.018	5.101
-239.857	139.058	5.101
-239.807	139.108	5.101
-239.767	139.165	5.101
-239.738	139.228	5.101
-239.72	139.295	5.101
-239.714	139.365	5.101
-239.72	139.434	5.101
-239.738	139.502	5.101
-239.767	139.565	5.101
-239.807	139.622	5.101
-239.857	139.671	5.101
-239.914	139.711	5.101
-239.977	139.741	5.101
-240.044	139.759	5.101
-240.114	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871614	0.996194	-0
-0.258848	0.965918	-0
-0.422665	0.906286	-0
-0.573432	0.819253	-0
-0.707107	0.707107	-0
-0.819148	0.573583	-0
-0.906286	0.422665	-0
-0.965974	0.258639	-0
-0.996194	0.0871614	-0
-0.996193	-0.0871809	0
-0.965989	-0.258583	0
-0.906286	-0.422665	0
-0.819074	-0.573688	0
-0.707219	-0.706995	0
-0.573432	-0.819253	0
-0.422665	-0.906286	0
-0.258848	-0.965918	0
-0.0871614	-0.996194	0
0.0871809	-0.996193	-0
0.258848	-0.965918	-0
0.422579	-0.906326	-0
0.573538	-0.819179	-0
0.707219	-0.706995	-0
0.819074	-0.573688	-0
0.906286	-0.422665	-0
0.965933	-0.258792	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965918	0.258848	-0
0.906286	0.422665	-0
0.819148	0.573583	-0
0.707107	0.707107	-0
0.573538	0.819179	-0
0.422579	0.906326	-0
0.258848	0.965918	-0
0.0871809	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2642756=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-239.373	139.759	-17.473
-239.44	139.741	-17.473
-239.504	139.711	-17.473
-239.561	139.671	-17.473
-239.61	139.622	-17.473
-239.65	139.565	-17.473
-239.679	139.502	-17.473
-239.697	139.434	-17.473
-239.704	139.365	-17.473
-239.697	139.295	-17.473
-239.679	139.228	-17.473
-239.65	139.165	-17.473
-239.61	139.108	-17.473
-239.561	139.058	-17.473
-239.504	139.018	-17.473
-239.44	138.989	-17.473
-239.373	138.971	-17.473
-239.304	138.965	-17.473
-239.234	138.971	-17.473
-239.167	138.989	-17.473
-239.104	139.018	-17.473
-239.046	139.058	-17.473
-238.997	139.108	-17.473
-238.957	139.165	-17.473
-238.928	139.228	-17.473
-238.91	139.295	-17.473
-238.904	139.365	-17.473
-238.91	139.434	-17.473
-238.928	139.502	-17.473
-238.957	139.565	-17.473
-238.997	139.622	-17.473
-239.046	139.671	-17.473
-239.104	139.711	-17.473
-239.167	139.741	-17.473
-239.234	139.759	-17.473
-239.304	139.765	-17.473
-239.373	139.759	5.101
-239.44	139.741	5.101
-239.504	139.711	5.101
-239.561	139.671	5.101
-239.61	139.622	5.101
-239.65	139.565	5.101
-239.679	139.502	5.101
-239.697	139.434	5.101
-239.704	139.365	5.101
-239.697	139.295	5.101
-239.679	139.228	5.101
-239.65	139.165	5.101
-239.61	139.108	5.101
-239.561	139.058	5.101
-239.504	139.018	5.101
-239.44	138.989	5.101
-239.373	138.971	5.101
-239.304	138.965	5.101
-239.234	138.971	5.101
-239.167	138.989	5.101
-239.104	139.018	5.101
-239.046	139.058	5.101
-238.997	139.108	5.101
-238.957	139.165	5.101
-238.928	139.228	5.101
-238.91	139.295	5.101
-238.904	139.365	5.101
-238.91	139.434	5.101
-238.928	139.502	5.101
-238.957	139.565	5.101
-238.997	139.622	5.101
-239.046	139.671	5.101
-239.104	139.711	5.101
-239.167	139.741	5.101
-239.234	139.759	5.101
-239.304	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871809	0.996193	-0
-0.258848	0.965918	-0
-0.422579	0.906326	-0
-0.573538	0.819179	-0
-0.707107	0.707107	-0
-0.819148	0.573583	-0
-0.906286	0.422665	-0
-0.965918	0.258848	-0
-0.996194	0.0871614	-0
-0.996193	-0.0871809	0
-0.965933	-0.258792	0
-0.906286	-0.422665	0
-0.819074	-0.573688	0
-0.707219	-0.706995	0
-0.573538	-0.819179	0
-0.422579	-0.906326	0
-0.258848	-0.965918	0
-0.0871809	-0.996193	0
0.0871614	-0.996194	-0
0.258848	-0.965918	-0
0.422665	-0.906286	-0
0.573432	-0.819253	-0
0.707219	-0.706995	-0
0.819074	-0.573688	-0
0.906286	-0.422665	-0
0.965989	-0.258583	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965974	0.258639	-0
0.906286	0.422665	-0
0.819148	0.573583	-0
0.707107	0.707107	-0
0.573432	0.819253	-0
0.422665	0.906286	-0
0.258848	0.965918	-0
0.0871614	0.996194	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2642821=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-238.563	139.759	-17.473
-238.63	139.741	-17.473
-238.693	139.711	-17.473
-238.75	139.671	-17.473
-238.8	139.622	-17.473
-238.84	139.565	-17.473
-238.869	139.502	-17.473
-238.887	139.434	-17.473
-238.893	139.365	-17.473
-238.887	139.295	-17.473
-238.869	139.228	-17.473
-238.84	139.165	-17.473
-238.8	139.108	-17.473
-238.75	139.058	-17.473
-238.693	139.018	-17.473
-238.63	138.989	-17.473
-238.563	138.971	-17.473
-238.493	138.965	-17.473
-238.424	138.971	-17.473
-238.357	138.989	-17.473
-238.293	139.018	-17.473
-238.236	139.058	-17.473
-238.187	139.108	-17.473
-238.147	139.165	-17.473
-238.117	139.228	-17.473
-238.099	139.295	-17.473
-238.093	139.365	-17.473
-238.099	139.434	-17.473
-238.117	139.502	-17.473
-238.147	139.565	-17.473
-238.187	139.622	-17.473
-238.236	139.671	-17.473
-238.293	139.711	-17.473
-238.357	139.741	-17.473
-238.424	139.759	-17.473
-238.493	139.765	-17.473
-238.563	139.759	5.101
-238.63	139.741	5.101
-238.693	139.711	5.101
-238.75	139.671	5.101
-238.8	139.622	5.101
-238.84	139.565	5.101
-238.869	139.502	5.101
-238.887	139.434	5.101
-238.893	139.365	5.101
-238.887	139.295	5.101
-238.869	139.228	5.101
-238.84	139.165	5.101
-238.8	139.108	5.101
-238.75	139.058	5.101
-238.693	139.018	5.101
-238.63	138.989	5.101
-238.563	138.971	5.101
-238.493	138.965	5.101
-238.424	138.971	5.101
-238.357	138.989	5.101
-238.293	139.018	5.101
-238.236	139.058	5.101
-238.187	139.108	5.101
-238.147	139.165	5.101
-238.117	139.228	5.101
-238.099	139.295	5.101
-238.093	139.365	5.101
-238.099	139.434	5.101
-238.117	139.502	5.101
-238.147	139.565	5.101
-238.187	139.622	5.101
-238.236	139.671	5.101
-238.293	139.711	5.101
-238.357	139.741	5.101
-238.424	139.759	5.101
-238.493	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871809	0.996193	-0
-0.258792	0.965933	-0
-0.422665	0.906286	-0
-0.573538	0.819179	-0
-0.706995	0.707219	-0
-0.819253	0.573432	-0
-0.906286	0.422665	-0
-0.965918	0.258848	-0
-0.996194	0.0871614	-0
-0.996193	-0.0871809	0
-0.965933	-0.258792	0
-0.906286	-0.422665	0
-0.819179	-0.573538	0
-0.707107	-0.707107	0
-0.573538	-0.819179	0
-0.422665	-0.906286	0
-0.258792	-0.965933	0
-0.0871809	-0.996193	0
0.0871614	-0.996194	-0
0.258848	-0.965918	-0
0.422665	-0.906286	-0
0.573432	-0.819253	-0
0.707219	-0.706995	-0
0.819179	-0.573538	-0
0.906286	-0.422665	-0
0.965933	-0.258792	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965918	0.258848	-0
0.906286	0.422665	-0
0.819253	0.573432	-0
0.707107	0.707107	-0
0.573432	0.819253	-0
0.422665	0.906286	-0
0.258848	0.965918	-0
0.0871614	0.996194	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2642886=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-237.743	139.759	-17.473
-237.811	139.741	-17.473
-237.874	139.711	-17.473
-237.931	139.671	-17.473
-237.98	139.622	-17.473
-238.02	139.565	-17.473
-238.05	139.502	-17.473
-238.068	139.434	-17.473
-238.074	139.365	-17.473
-238.068	139.295	-17.473
-238.05	139.228	-17.473
-238.02	139.165	-17.473
-237.98	139.108	-17.473
-237.931	139.058	-17.473
-237.874	139.018	-17.473
-237.811	138.989	-17.473
