94.8355	-165.409	-4.06604
94.8355	-165.409	-3.829
87.9676	-165.965	-4.06604
87.9676	-165.965	-3.829
88.0079	-166.463	-3.829

#	Triangle	18
0	2	1	3	2	0
8	3	9
8	7	3
7	6	3
6	5	3
5	2	3	16	2	5
9	10	4	11	10	9
11	1	10	0	1	11
0	9	3	11	9	0
1	13	10
13	4	10
1	15	13
1	16	15	1	2	16
12	7	8	14	7	12
14	6	7
14	5	6
8	13	12	4	13	8
14	16	5	15	16	14

#	Normal	18
-0.996738	-0.0807022	0
0.0807027	-0.996738	-0
0.0807021	-0.996738	5.18429e-007
0.0807177	-0.996737	-1.04904e-005
0.0807019	-0.996738	-3.50569e-007
0.0805114	-0.996754	-0
0.996738	0.0807047	-0
-0.0807004	0.996738	-0
0	-0	-1
-0	0	-1.74116e-005
-0	-0	1.55737e-005
-0	0	1.80787e-005
-0	-0	1
0.000403511	-0.0049837	0.999987
0.000403517	-0.00498281	0.999988
0.0004035	-0.00498357	0.999988
-0.996733	-0.0807668	0
0.996738	0.0807022	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 953930=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	20
94.2133	-183.857	-4.15773
94.7117	-183.817	-4.15773
94.7117	-183.817	-11.6084
94.2133	-183.857	-11.6084
94.7117	-183.817	-3.829
93.271	-166.037	-3.829
93.271	-166.037	-11.6084
93.3122	-166.545	-9.366
93.4091	-167.741	-9.366
93.4091	-167.741	-11.466
93.3122	-166.545	-11.466
93.271	-166.037	-4.06854
92.7727	-166.078	-4.06854
92.7727	-166.078	-11.6084
92.7727	-166.078	-3.829
94.2133	-183.857	-3.829
92.9107	-167.781	-9.366
92.8138	-166.585	-9.366
92.8138	-166.585	-11.466
92.9107	-167.781	-11.466

#	Triangle	16
0	2	1	3	2	0
5	10	6	5	7	10
10	2	6
10	9	2
9	4	2	8	4	9	5	4	8
5	8	7
11	13	12	6	13	11
15	19	3	15	16	19
19	13	3
19	18	13
18	14	13	17	14	18
15	17	16	15	14	17
3	6	2	13	6	3	16	7	8	17	7	16
11	0	1	12	0	11
18	9	10	19	9	18
19	8	9	16	8	19

#	Normal	16
0.08075	-0.996734	-0
0.996733	0.0807648	0
0.996733	0.0807615	-1.18148e-005
0.996733	0.0807619	-5.58952e-005
0.996733	0.0807614	-0
0.996733	0.0807619	2.70545e-007
-0.080781	0.996732	-0
-0.996733	-0.0807614	-0
-0.996733	-0.0807616	2.28797e-005
-0.996733	-0.0807619	1.93811e-005
-0.996733	-0.0807673	0
-0.996733	-0.0807619	-1.43753e-006
-0	0	-1
0.000403745	-0.00498361	0.999988
-0	-0	1
-0.08075	0.996734	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 954021=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	14
95.5481	-184.251	-10.3464
95.5077	-183.753	-4.15773
95.5077	-183.753	-10.3464
94.7117	-183.817	-4.15773
94.2133	-183.857	-4.15773
89.4475	-184.243	-4.15773
88.9853	-184.281	-3.829
89.4475	-184.243	-3.829
88.9853	-184.281	-10.3464
89.0256	-184.779	-3.829
89.0256	-184.779	-10.3464
89.4879	-184.742	-4.16023
95.5481	-184.251	-4.16023
89.4879	-184.742	-3.829

#	Triangle	17
12	2	1	0	2	12
6	2	8
6	5	2
5	4	2
4	3	2
3	1	2
6	7	5
8	9	6	10	9	8
12	10	0
12	11	10
11	9	10	13	9	11
0	8	2	10	8	0
7	9	13	6	9	7
12	5	11	12	4	5
12	3	4
12	1	3
5	13	11	7	13	5

#	Normal	17
0.996738	0.0807047	0
-0.0807013	0.996738	-0
-0.0806593	0.996742	4.23051e-005
-0.0807037	0.996738	-1.45467e-006
-0.0806867	0.99674	2.14105e-006
-0.0807032	0.996738	-0
-0.0806892	0.996739	-0
-0.996738	-0.0807022	0
0.0807037	-0.996738	-0
0.0807048	-0.996738	-1.17229e-006
0.0806892	-0.996739	-0
-0	-0	-1
-0	0	1
0.000403514	-0.00498357	0.999988
0.000403447	-0.00498386	0.999987
0.000403519	-0.00498373	0.999987
0.996738	0.0807022	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 954087=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
97.4258	-52.7522	-3.337
96.8333	-45.4401	-3.337
96.4845	-45.4684	-3.337
97.0769	-52.7805	-3.337
97.4258	-52.7522	2.563
96.8333	-45.4401	2.563
96.4845	-45.4684	2.563
97.0769	-52.7805	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807583	-0.996734	-0
0.996734	0.0807608	-0
-0.0807583	0.996734	-0
-0.996734	-0.0807608	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 954192=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
94.4857	-52.9903	-3.337
94.3234	-50.9865	-3.337
94.124	-51.0026	-3.337
94.2864	-53.0064	-3.337
94.4857	-52.9903	2.563
94.3234	-50.9865	2.563
94.124	-51.0026	2.563
94.2864	-53.0064	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807435	-0.996735	-0
0.996733	0.0807615	-0
-0.0807629	0.996733	-0
-0.996733	-0.0807617	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 954289=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	9
71.4886	4.53067	-3.20969
71.4886	4.53067	-11.386
71.4725	4.73001	-11.386
73.6874	4.70866	-3.20969
73.6874	4.70866	-11.386
73.6714	4.90667	-3.2087
73.6713	4.90801	-11.386
71.4725	4.73001	-3.20869
73.6713	4.90801	-3.20869

#	Triangle	10
7	1	0	2	1	7
0	4	3	1	4	0
8	4	6
8	5	4
5	3	4
6	7	8	2	7	6
2	4	1	6	4	2
5	8	7	5	8	7
3	7	0
3	5	7

#	Normal	10
-0.996738	-0.0807029	-0
0.0806859	-0.99674	-0
0.996735	0.0807423	0
0.997133	0.0756665	0.000124524
0.996732	0.0807766	-0
-0.0806856	0.99674	-0
0	-0	-1
0.00041093	-0.00507638	0.999987
0.000403424	-0.00498362	0.999988
0.000403429	-0.00498301	0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9550=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-301.427	106.515	-2.42
-302.287	106.515	-2.42
-302.287	106.315	-2.42
-301.427	106.315	-2.42
-301.427	106.515	3.38
-302.287	106.515	3.38
-302.287	106.315	3.38
-301.427	106.315	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9590=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
98.7555	-72.8295	-16.885
90.7567	-73.4771	-16.885
90.7728	-73.6765	-16.885
98.7716	-73.0289	-16.885
98.7555	-72.8295	-11.386
90.7567	-73.4771	-11.386
90.7728	-73.6765	-11.386
98.7716	-73.0289	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807015	-0
-0.0806991	0.996739	-0
-0.996741	-0.0806627	0
0.080699	-0.996739	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9613=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-301.627	114.419	-2.42
-301.627	106.515	-2.42
-301.427	106.515	-2.42
-301.427	114.419	-2.42
-301.627	114.419	6.142
-301.627	106.515	6.142
-301.427	106.515	6.142
-301.427	114.419	6.142

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9655=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
99.0934	-77.1163	-16.885
91.7904	-77.7075	-16.885
91.8065	-77.9069	-16.885
99.1095	-77.3156	-16.885
99.0934	-77.1163	-11.386
91.7904	-77.7075	-11.386
91.8065	-77.9069	-11.386
99.1095	-77.3156	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807015	-0
-0.0806995	0.996738	-0
-0.996738	-0.0807015	0
0.0806995	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 96631=IfcStairFlight
#	Mesh	0	Begin

#	Vertex	466
76.064	-98.0783	-7.02714
76.064	-98.0783	-7.173
76.065	-98.0907	-7.173
76.065	-98.0907	-7.02714
77.2601	-97.9814	-7.02714
77.2611	-97.9939	-7.02714
77.2611	-97.9939	-7.173
77.2601	-97.9814	-7.173
76.0866	-98.3574	-6.998
77.2826	-98.2605	-6.998
77.2605	-97.9864	-6.998
76.0644	-98.0833	-6.998
76.0644	-98.0833	-7.013
77.2605	-97.9864	-7.013
77.2826	-98.2605	-7.013
76.0866	-98.3574	-7.013
77.2605	-97.9864	-7.028
77.2601	-97.9825	-7.02575
77.2599	-97.9799	-7.02425
77.2597	-97.9767	-7.02238
77.2594	-97.9735	-7.0205
77.2594	-97.9735	-7.01675
77.2594	-97.9735	-7.013
77.2594	-97.9735	-7.00925
77.2594	-97.9735	-7.0055
77.2597	-97.9767	-7.00363
77.2599	-97.9799	-7.00175
77.2601	-97.9825	-7.00025
76.0641	-98.0794	-7.00025
76.0637	-98.0755	-7.00251
76.0635	-98.0729	-7.004
76.0633	-98.0703	-7.0055
76.0633	-98.0703	-7.00925
76.0633	-98.0703	-7.013
76.0633	-98.0703	-7.01675
76.0633	-98.0703	-7.0205
76.0636	-98.0735	-7.02238
76.0639	-98.0768	-7.02425
76.0641	-98.08	-7.02613
76.0644	-98.0833	-7.028
76.0866	-98.3574	-6.86714
76.0876	-98.3698	-7.013
76.0876	-98.3698	-6.86714
77.2826	-98.2605	-6.86714
77.2837	-98.273	-6.86714
77.2837	-98.273	-7.013
76.1092	-98.6364	-6.838
77.3053	-98.5396	-6.838
77.2831	-98.2655	-6.838
76.087	-98.3623	-6.838
76.087	-98.3623	-6.853
77.2831	-98.2655	-6.853
77.3053	-98.5396	-6.853
76.1092	-98.6364	-6.853
77.2831	-98.2655	-6.868
77.2827	-98.2616	-6.86575
77.2825	-98.259	-6.86425
77.2823	-98.2558	-6.86238
77.282	-98.2526	-6.8605
77.282	-98.2526	-6.85675
77.282	-98.2526	-6.853
77.282	-98.2526	-6.84925
77.282	-98.2526	-6.8455
77.2823	-98.2558	-6.84363
77.2825	-98.259	-6.84175
77.2827	-98.2616	-6.84025
76.0867	-98.3585	-6.84025
76.0863	-98.3546	-6.84251
76.0861	-98.352	-6.844
76.0859	-98.3494	-6.8455
76.0859	-98.3494	-6.84925
76.0859	-98.3494	-6.853
76.0859	-98.3494	-6.85675
76.0859	-98.3494	-6.8605
76.0862	-98.3526	-6.86238
76.0864	-98.3559	-6.86425
76.0867	-98.3591	-6.86613
76.087	-98.3623	-6.868
76.1092	-98.6364	-6.70714
76.1102	-98.6489	-6.853
76.1102	-98.6489	-6.70714
77.3053	-98.5396	-6.70714
77.3063	-98.5521	-6.70714
77.3063	-98.5521	-6.853
76.1318	-98.9155	-6.678
77.3278	-98.8187	-6.678
77.3056	-98.5446	-6.678
76.1096	-98.6414	-6.678
76.1096	-98.6414	-6.693
77.3056	-98.5446	-6.693
77.3278	-98.8187	-6.693
76.1318	-98.9155	-6.693
77.3056	-98.5446	-6.708
77.3053	-98.5407	-6.70575
77.3051	-98.5381	-6.70425
77.3049	-98.5349	-6.70238
77.3046	-98.5316	-6.7005
77.3046	-98.5316	-6.69675
77.3046	-98.5316	-6.693
77.3046	-98.5316	-6.68925
77.3046	-98.5316	-6.6855
77.3049	-98.5349	-6.68363
77.3051	-98.5381	-6.68175
77.3053	-98.5407	-6.68025
76.1093	-98.6375	-6.68025
76.1089	-98.6336	-6.68251
76.1087	-98.6311	-6.684
76.1085	-98.6285	-6.6855
76.1085	-98.6285	-6.68925
76.1085	-98.6285	-6.693
76.1085	-98.6285	-6.69675
76.1085	-98.6285	-6.7005
76.1088	-98.6317	-6.70238
76.109	-98.635	-6.70425
76.1093	-98.6382	-6.70613
76.1096	-98.6414	-6.708
76.1318	-98.9155	-6.54714
76.1328	-98.928	-6.693
76.1328	-98.928	-6.54714
77.3278	-98.8187	-6.54714
77.3289	-98.8311	-6.54714
77.3289	-98.8311	-6.693
76.1544	-99.1946	-6.518
77.3504	-99.0978	-6.518
77.3282	-98.8237	-6.518
76.1322	-98.9205	-6.518
76.1322	-98.9205	-6.533
77.3282	-98.8237	-6.533
77.3504	-99.0978	-6.533
76.1544	-99.1946	-6.533
77.3282	-98.8237	-6.548
77.3279	-98.8198	-6.54575
77.3277	-98.8172	-6.54425
77.3275	-98.814	-6.54237
77.3272	-98.8107	-6.5405
77.3272	-98.8107	-6.53675
77.3272	-98.8107	-6.533
77.3272	-98.8107	-6.52925
77.3272	-98.8107	-6.5255
77.3275	-98.814	-6.52363
77.3277	-98.8172	-6.52175
77.3279	-98.8198	-6.52025
76.1318	-98.9166	-6.52025
76.1315	-98.9127	-6.52251
76.1313	-98.9102	-6.524
76.1311	-98.9076	-6.5255
76.1311	-98.9076	-6.52925
76.1311	-98.9076	-6.533
76.1311	-98.9076	-6.53675
76.1311	-98.9076	-6.5405
76.1314	-98.9108	-6.54237
76.1316	-98.914	-6.54425
76.1319	-98.9173	-6.54613
76.1322	-98.9205	-6.548
76.1544	-99.1946	-6.38714
76.1554	-99.2071	-6.533
76.1554	-99.2071	-6.38714
77.3504	-99.0978	-6.38714
77.3515	-99.1102	-6.38714
77.3515	-99.1102	-6.533
76.177	-99.4737	-6.358
77.373	-99.3769	-6.358
77.3508	-99.1028	-6.358
76.1548	-99.1996	-6.358
76.1548	-99.1996	-6.373
77.3508	-99.1028	-6.373
77.373	-99.3769	-6.373
76.177	-99.4737	-6.373
77.3508	-99.1028	-6.388
77.3505	-99.0989	-6.38575
77.3503	-99.0963	-6.38425
77.3501	-99.093	-6.38238
77.3498	-99.0898	-6.3805
77.3498	-99.0898	-6.37675
77.3498	-99.0898	-6.373
77.3498	-99.0898	-6.36925
77.3498	-99.0898	-6.3655
77.3501	-99.093	-6.36362
77.3503	-99.0963	-6.36175
77.3505	-99.0989	-6.36025
76.1544	-99.1957	-6.36025
76.1541	-99.1918	-6.36251
76.1539	-99.1892	-6.364
76.1537	-99.1867	-6.3655
76.1537	-99.1867	-6.36925
76.1537	-99.1867	-6.373
76.1537	-99.1867	-6.37675
76.1537	-99.1867	-6.3805
76.154	-99.1899	-6.38238
76.1542	-99.1931	-6.38425
76.1545	-99.1964	-6.38612
76.1548	-99.1996	-6.388
76.177	-99.4737	-6.22714
76.178	-99.4862	-6.373
76.178	-99.4862	-6.22714
77.373	-99.3769	-6.22714
77.374	-99.3893	-6.22714
77.374	-99.3893	-6.373
76.1995	-99.7528	-6.198
77.3956	-99.656	-6.198
77.3734	-99.3819	-6.198
76.1774	-99.4787	-6.198
76.1774	-99.4787	-6.213
77.3734	-99.3819	-6.213
77.3956	-99.656	-6.213
76.1995	-99.7528	-6.213
77.3734	-99.3819	-6.228
77.3731	-99.378	-6.22575
77.3729	-99.3754	-6.22425
77.3727	-99.3721	-6.22238
77.3724	-99.3689	-6.2205
77.3724	-99.3689	-6.21675
77.3724	-99.3689	-6.213
77.3724	-99.3689	-6.20925
77.3724	-99.3689	-6.2055
77.3727	-99.3721	-6.20362
77.3729	-99.3754	-6.20175
77.3731	-99.378	-6.20025
76.177	-99.4748	-6.20025
76.1767	-99.4709	-6.20251
76.1765	-99.4683	-6.204
76.1763	-99.4657	-6.2055
76.1763	-99.4657	-6.20925
76.1763	-99.4657	-6.213
76.1763	-99.4657	-6.21675
76.1763	-99.4657	-6.2205
76.1766	-99.469	-6.22238
76.1768	-99.4722	-6.22425
76.1771	-99.4755	-6.22612
76.1774	-99.4787	-6.228
76.1995	-99.7528	-6.06714
76.2006	-99.7653	-6.213
76.2006	-99.7653	-6.06714
77.3956	-99.656	-6.06714
77.3966	-99.6684	-6.06714
77.3966	-99.6684	-6.213
76.2221	-100.032	-6.038
77.4182	-99.935	-6.038
77.396	-99.6609	-6.038
76.2	-99.7578	-6.038
76.2	-99.7578	-6.053
77.396	-99.6609	-6.053
77.4182	-99.935	-6.053
76.2221	-100.032	-6.053
77.396	-99.6609	-6.068
77.3957	-99.657	-6.06575
77.3955	-99.6545	-6.06425
77.3953	-99.6512	-6.06238
77.395	-99.648	-6.0605
77.395	-99.648	-6.05675
77.395	-99.648	-6.053
77.395	-99.648	-6.04925
77.395	-99.648	-6.0455
77.3953	-99.6512	-6.04363
77.3955	-99.6545	-6.04175
77.3957	-99.657	-6.04025
76.1996	-99.7539	-6.04025
76.1993	-99.75	-6.04251
76.1991	-99.7474	-6.044
76.1989	-99.7448	-6.0455
76.1989	-99.7448	-6.04925
76.1989	-99.7448	-6.053
76.1989	-99.7448	-6.05675
76.1989	-99.7448	-6.0605
76.1992	-99.7481	-6.06238
76.1994	-99.7513	-6.06425
76.1997	-99.7545	-6.06613
76.2	-99.7578	-6.068
76.2221	-100.032	-5.90714
76.2232	-100.044	-6.053
76.2232	-100.044	-5.90714
77.4182	-99.935	-5.90714
77.4192	-99.9475	-5.90714
77.4192	-99.9475	-6.053
76.2447	-100.311	-5.878
77.4408	-100.214	-5.878
77.4186	-99.94	-5.878
76.2225	-100.037	-5.878
76.2225	-100.037	-5.893
77.4186	-99.94	-5.893
77.4408	-100.214	-5.893
76.2447	-100.311	-5.893
77.4186	-99.94	-5.908
77.4183	-99.9361	-5.90575
77.4181	-99.9335	-5.90425
77.4179	-99.9303	-5.90238
77.4176	-99.9271	-5.9005
77.4176	-99.9271	-5.89675
77.4176	-99.9271	-5.893
77.4176	-99.9271	-5.88925
77.4176	-99.9271	-5.8855
77.4179	-99.9303	-5.88363
77.4181	-99.9335	-5.88175
77.4183	-99.9361	-5.88025
76.2222	-100.033	-5.88025
76.2219	-100.029	-5.88251
76.2217	-100.027	-5.884
76.2215	-100.024	-5.8855
76.2215	-100.024	-5.88925
76.2215	-100.024	-5.893
76.2215	-100.024	-5.89675
76.2215	-100.024	-5.9005
76.2218	-100.027	-5.90238
76.222	-100.03	-5.90425
76.2223	-100.034	-5.90613
76.2225	-100.037	-5.908
76.2447	-100.311	-5.74714
76.2458	-100.323	-5.893
76.2458	-100.323	-5.74714
77.4408	-100.214	-5.74714
77.4418	-100.227	-5.74714
77.4418	-100.227	-5.893
76.2673	-100.59	-5.718
77.4634	-100.493	-5.718
77.4412	-100.219	-5.718
76.2451	-100.316	-5.718
76.2451	-100.316	-5.733
77.4412	-100.219	-5.733
77.4634	-100.493	-5.733
76.2673	-100.59	-5.733
77.4412	-100.219	-5.748
77.4409	-100.215	-5.74575
77.4407	-100.213	-5.74425
77.4404	-100.209	-5.74238
77.4402	-100.206	-5.7405
77.4402	-100.206	-5.73675
77.4402	-100.206	-5.733
77.4402	-100.206	-5.72925
77.4402	-100.206	-5.7255
77.4404	-100.209	-5.72363
77.4407	-100.213	-5.72175
77.4409	-100.215	-5.72025
76.2448	-100.312	-5.72025
76.2445	-100.308	-5.72251
76.2443	-100.306	-5.724
76.2441	-100.303	-5.7255
76.2441	-100.303	-5.72925
76.2441	-100.303	-5.733
76.2441	-100.303	-5.73675
76.2441	-100.303	-5.7405
76.2444	-100.306	-5.74238
76.2446	-100.309	-5.74425
76.2449	-100.313	-5.74613
76.2451	-100.316	-5.748
76.2673	-100.59	-5.58714
76.2684	-100.603	-5.733
76.2684	-100.603	-5.58714
77.4634	-100.493	-5.58714
77.4644	-100.506	-5.58714
77.4644	-100.506	-5.733
76.2899	-100.869	-5.558
77.486	-100.772	-5.558
77.4638	-100.498	-5.558
76.2677	-100.595	-5.558
76.2677	-100.595	-5.573
77.4638	-100.498	-5.573
77.486	-100.772	-5.573
76.2899	-100.869	-5.573
77.4638	-100.498	-5.588
77.4635	-100.494	-5.58575
77.4633	-100.492	-5.58425
77.463	-100.488	-5.58237
77.4628	-100.485	-5.5805
77.4628	-100.485	-5.57675
77.4628	-100.485	-5.573
77.4628	-100.485	-5.56925
77.4628	-100.485	-5.5655
77.463	-100.488	-5.56363
77.4633	-100.492	-5.56175
77.4635	-100.494	-5.56025
76.2674	-100.591	-5.56025
76.2671	-100.587	-5.56251
76.2669	-100.585	-5.564
76.2667	-100.582	-5.5655
76.2667	-100.582	-5.56925
76.2667	-100.582	-5.573
76.2667	-100.582	-5.57675
76.2667	-100.582	-5.5805
76.267	-100.585	-5.58237
76.2672	-100.589	-5.58425
76.2675	-100.592	-5.58613
76.2677	-100.595	-5.588
76.2899	-100.869	-5.42714
76.2909	-100.882	-5.573
76.2909	-100.882	-5.42714
77.486	-100.772	-5.42714
77.487	-100.785	-5.42714
77.487	-100.785	-5.573
76.3125	-101.148	-5.398
77.5086	-101.051	-5.398
77.4864	-100.777	-5.398
76.2903	-100.874	-5.398
76.2903	-100.874	-5.413
77.4864	-100.777	-5.413
77.5086	-101.051	-5.413
76.3125	-101.148	-5.413
77.4864	-100.777	-5.428
77.4861	-100.773	-5.42575
77.4859	-100.771	-5.42425
77.4856	-100.768	-5.42237
77.4854	-100.764	-5.4205
77.4854	-100.764	-5.41675
77.4854	-100.764	-5.413
77.4854	-100.764	-5.40925
77.4854	-100.764	-5.4055
77.4856	-100.768	-5.40362
77.4859	-100.771	-5.40175
77.4861	-100.773	-5.40025
76.29	-100.87	-5.40025
76.2897	-100.866	-5.40251
76.2895	-100.864	-5.404
76.2893	-100.861	-5.4055
76.2893	-100.861	-5.40925
76.2893	-100.861	-5.413
76.2893	-100.861	-5.41675
76.2893	-100.861	-5.4205
76.2896	-100.864	-5.42237
76.2898	-100.868	-5.42425
76.2901	-100.871	-5.42612
76.2903	-100.874	-5.428
76.3351	-101.427	-5.10714
76.3351	-101.427	-5.253
76.3361	-101.44	-5.253
76.3361	-101.44	-5.10714
77.5312	-101.33	-5.10714
77.5322	-101.343	-5.10714
77.5322	-101.343	-5.253
77.5312	-101.33	-5.253
76.3125	-101.148	-5.26714
76.3135	-101.161	-5.413
76.3135	-101.161	-5.26714
77.5086	-101.051	-5.26714
77.5096	-101.064	-5.26714
77.5096	-101.064	-5.413
76.3351	-101.427	-5.238
77.5312	-101.33	-5.238
77.509	-101.056	-5.238
76.3129	-101.153	-5.238
76.3343	-101.417	-5.238
76.3129	-101.153	-5.253
77.509	-101.056	-5.253
76.3343	-101.417	-5.253
77.509	-101.056	-5.268
77.5087	-101.052	-5.26575
77.5085	-101.05	-5.26425
77.5082	-101.047	-5.26238
77.508	-101.043	-5.2605
77.508	-101.043	-5.25675
77.508	-101.043	-5.253
77.508	-101.043	-5.24925
77.508	-101.043	-5.2455
77.5082	-101.047	-5.24362
77.5085	-101.05	-5.24175
77.5087	-101.052	-5.24025
76.3126	-101.149	-5.24025
76.3123	-101.145	-5.24251
76.3121	-101.143	-5.244
76.3119	-101.14	-5.2455
76.3119	-101.14	-5.24925
76.3119	-101.14	-5.253
76.3119	-101.14	-5.25675
76.3119	-101.14	-5.2605
76.3121	-101.144	-5.26238
76.3124	-101.147	-5.26425
76.3127	-101.15	-5.26612
76.3129	-101.153	-5.268

#	Triangle	123
3	1	2	0	1	3	80	53	79	78	53	80	118	91	117	116	91	118	156	129	155	154	129	156	270	243	269	268	243	270	308	281	307	306	281	308	384	357	383	382	357	384	423	421	422	420	421	423	430	395	429	428	395	430
7	5	6	4	5	7	52	82	83	81	82	52	90	120	121	119	120	90	204	234	235	233	234	204	242	272	273	271	272	242	280	310	311	309	310	280	356	386	387	385	386	356	427	425	426	424	425	427	394	432	433	431	432	394
7	0	4	1	0	7	34	20	35	34	21	20	33	21	34	33	22	21	32	22	33	32	23	22	31	23	32	31	24	23	14	40	43	15	40	14	72	58	73	72	59	58	71	59	72	71	60	59	70	60	71	70	61	60	69	61	70	69	62	61	52	78	81	53	78	52	110	96	111	110	97	96	109	97	110	109	98	97	108	98	109	108	99	98	107	99	108	107	100	99	90	116	119	91	116	90	148	134	149	148	135	134	147	135	148	147	136	135	146	136	147	146	137	136	145	137	146	145	138	137	186	172	187	186	173	172	185	173	186	185	174	173	184	174	185	184	175	174	183	175	184	183	176	175	166	192	195	167	192	166	224	210	225	224	211	210	223	211	224	223	212	211	222	212	223	222	213	212	221	213	222	221	214	213	204	230	233	205	230	204	262	248	263	262	249	248	261	249	262	261	250	249	260	250	261	260	251	250	259	251	260	259	252	251	242	268	271	243	268	242	300	286	301	300	287	286	299	287	300	299	288	287	298	288	299	298	289	288	297	289	298	297	290	289	280	306	309	281	306	280	318	344	347	319	344	318	376	362	377	376	363	362	375	363	376	375	364	363	374	364	375	374	365	364	373	365	374	373	366	365	356	382	385	357	382	356	414	400	415	414	401	400	413	401	414	413	402	401	412	402	413	412	403	402	411	403	412	411	404	403	427	420	424	421	420	427	394	428	431	395	428	394	460	446	461	460	447	446	459	447	460	459	448	447	458	448	459	458	449	448	457	449	458	457	450	449
6	1	7	2	1	6	15	13	14	12	13	15	45	15	14	41	15	45	53	51	52	50	51	53	83	53	52	79	53	83	91	89	90	88	89	91	121	91	90	117	91	121	129	127	128	126	127	129	159	129	128	155	129	159	167	165	166	164	165	167	197	167	166	193	167	197	205	203	204	202	203	205	235	205	204	231	205	235	243	241	242	240	241	243	273	243	242	269	243	273	281	279	280	278	279	281	311	281	280	307	281	311	319	317	318	316	317	319	349	319	318	345	319	349	357	355	356	354	355	357	387	357	356	383	357	387	395	393	394	392	393	395	426	421	427	422	421	426	433	395	394	429	395	433	440	441	439	440	421	441	440	427	421
5	2	6	3	2	5	14	8	15	9	8	14	13	39	16	12	39	13	44	41	45	42	41	44	52	46	53	47	46	52	51	77	54	50	77	51	82	79	83	80	79	82	90	84	91	85	84	90	89	115	92	88	115	89	120	117	121	118	117	120	127	153	130	126	153	127	158	155	159	156	155	158	166	160	167	161	160	166	165	191	168	164	191	165	196	193	197	194	193	196	204	198	205	199	198	204	242	236	243	237	236	242	241	267	244	240	267	241	272	269	273	270	269	272	280	274	281	275	274	280	279	305	282	278	305	279	310	307	311	308	307	310	318	312	319	313	312	318	317	343	320	316	343	317	348	345	349	346	345	348	356	350	357	351	350	356	355	381	358	354	381	355	386	383	387	384	383	386	394	388	395	389	388	394	393	419	396	392	419	393	425	422	426	423	422	425	432	429	433	430	429	432	427	434	421	435	434	427	440	465	442	439	465	440
