-207.61	68.7121	0.343119
-208.41	68.7121	0.702136
-207.616	68.6804	0.153365
-207.604	68.6804	0.153365
-207.604	68.6804	1.10738
-207.616	68.6804	1.11276
-207.616	68.7304	0.153365
-207.616	68.7304	1.11276
-207.604	68.7304	1.10738
-207.604	68.7304	0.153365
-206.81	68.7071	0.562181
-207.61	68.7071	0.298242
-206.81	68.7071	-0.060775
-206.81	68.7121	0.562181
-206.81	68.7121	-0.060775
-207.61	68.7121	0.298242
-206.816	68.6804	-0.115898
-206.804	68.6804	-0.115898
-206.804	68.6804	0.748363
-206.816	68.6804	0.753745
-206.816	68.7304	-0.115898
-206.816	68.7304	0.753745
-206.804	68.7304	0.748363
-206.804	68.7304	-0.115898
-206.616	68.6804	-0.115898
-206.604	68.6804	-0.115898
-206.604	68.6804	0.753949
-206.616	68.6804	0.753949
-206.616	68.7304	-0.115898
-206.616	68.7304	0.753949
-206.604	68.7304	0.753949
-206.604	68.7304	-0.115898
-205.81	68.7071	0.564102
-206.61	68.7071	0.564102
-206.61	68.7071	-0.015898
-205.81	68.7071	-0.015898
-205.81	68.7121	0.564102
-205.81	68.7121	-0.015898
-206.61	68.7121	-0.015898
-206.61	68.7121	0.564102
-205.816	68.6804	-0.115898
-205.804	68.6804	-0.115898
-205.804	68.6804	0.753949
-205.816	68.6804	0.753949
-205.816	68.7304	-0.115898
-205.816	68.7304	0.753949
-205.804	68.7304	0.753949
-205.804	68.7304	-0.115898
-205.365	68.6804	-0.250529
-205.353	68.6804	-0.250529
-205.353	68.6804	0.635775
-205.365	68.6804	0.641157
-205.365	68.7304	-0.250529
-205.365	68.7304	0.641157
-205.353	68.7304	0.635775
-205.353	68.7304	-0.250529
-204.559	68.7071	0.090748
-205.359	68.7071	0.449594
-205.359	68.7071	-0.240369
-204.559	68.7071	-0.599215
-204.559	68.7121	0.090748
-204.559	68.7121	-0.599215
-205.359	68.7121	-0.240369
-205.359	68.7121	0.449594
-204.565	68.6804	-0.654424
-204.553	68.6804	-0.654424
-204.553	68.6804	0.276929
-204.565	68.6804	0.282311
-204.565	68.7304	-0.654424
-204.565	68.7304	0.282311
-204.553	68.7304	0.276929
-204.553	68.7304	-0.654424
-203.759	68.7071	-0.268098
-204.559	68.7071	-0.509632
-203.759	68.7071	-0.868478
-203.759	68.7121	-0.268098
-203.759	68.7121	-0.868478
-204.559	68.7121	-0.509632
-203.765	68.6804	-1.05832
-203.753	68.6804	-1.05832
-203.753	68.6804	-0.0819176
-203.765	68.6804	-0.0765349
-203.765	68.7304	-1.05832
-203.765	68.7304	-0.0765349
-203.753	68.7304	-0.0819176
-203.753	68.7304	-1.05832
-202.959	68.7071	-0.626944
-203.759	68.7071	-0.913526
-202.959	68.7071	-1.27237
-202.959	68.7121	-0.626944
-202.959	68.7121	-1.27237
-203.759	68.7121	-0.913526
-202.965	68.6804	-1.32758
-202.953	68.6804	-1.32758
-202.953	68.6804	-0.440764
-202.965	68.6804	-0.435381
-202.965	68.7304	-1.32758
-202.965	68.7304	-0.435381
-202.953	68.7304	-0.440764
-202.953	68.7304	-1.32758
-202.159	68.7071	-0.98579
-202.959	68.7071	-1.31742
-202.159	68.7071	-1.67627
-202.159	68.7121	-0.98579
-202.159	68.7121	-1.67627
-202.959	68.7121	-1.31742
-202.165	68.6804	-1.73147
-202.153	68.6804	-1.73147
-202.153	68.6804	-0.79961
-202.165	68.6804	-0.794227
-202.165	68.7304	-1.73147
-202.165	68.7304	-0.794227
-202.153	68.7304	-0.79961
-202.153	68.7304	-1.73147
-201.359	68.7071	-1.34464
-202.159	68.7071	-1.58668
-201.359	68.7071	-1.94553
-201.359	68.7121	-1.34464
-201.359	68.7121	-1.94553
-202.159	68.7121	-1.58668
-201.365	68.6804	-2.13537
-201.353	68.6804	-2.13537
-201.353	68.6804	-1.15846
-201.365	68.6804	-1.15307
-201.365	68.7304	-2.13537
-201.365	68.7304	-1.15307
-201.353	68.7304	-1.15846
-201.353	68.7304	-2.13537
-219.116	68.6804	4.32694
-219.104	68.6804	4.32694
-219.104	68.6804	5.19678
-219.116	68.6804	5.19678
-219.116	68.7304	4.32694
-219.116	68.7304	5.19678
-219.104	68.7304	5.19678
-219.104	68.7304	4.32694
-217.916	68.6804	4.32694
-217.904	68.6804	4.32694
-217.904	68.6804	5.1912
-217.916	68.6804	5.19658
-217.916	68.7304	4.32694
-217.916	68.7304	5.19658
-217.904	68.7304	5.1912
-217.904	68.7304	4.32694
-212.816	68.6804	2.0382
-212.804	68.6804	2.0382
-212.804	68.6804	2.90805
-212.816	68.6804	2.90805
-212.816	68.7304	2.0382
-212.816	68.7304	2.90805
-212.804	68.7304	2.90805
-212.804	68.7304	2.0382
-211.616	68.6804	2.0382
-211.604	68.6804	2.0382
-211.604	68.6804	2.90246
-211.616	68.7304	2.0382
-211.604	68.7304	2.90246
-211.604	68.7304	2.0382
-205.616	68.6804	-0.115898
-205.604	68.6804	-0.115898
-205.604	68.6804	0.748363
-205.616	68.6804	0.753745
-205.616	68.7304	-0.115898
-205.616	68.7304	0.753745
-205.604	68.7304	0.748363
-205.604	68.7304	-0.115898
-224.214	68.6804	6.48104
-224.202	68.6804	6.48104
-224.202	68.6804	7.47903
-224.214	68.6804	7.48442
-224.214	68.7304	6.48104
-224.214	68.7304	7.48442
-224.202	68.7304	7.47903
-224.202	68.7304	6.48104
-201.116	68.6804	-2.13537
-201.104	68.6804	-2.13537
-201.104	68.6804	-1.27015
-201.116	68.6804	-1.26476
-201.116	68.7304	-2.13537
-201.116	68.7304	-1.26476
-201.104	68.7304	-1.27015
-201.104	68.7304	-2.13537
-201.108	68.7154	-1.3353
-201.108	68.6954	-1.3353
-201.108	68.6954	-1.35722
-201.108	68.7154	-1.35722
-224.21	68.7154	7.41567
-224.21	68.7154	7.39375
-224.21	68.6954	7.39375
-224.21	68.6954	7.41567
-205.61	68.7154	0.684102
-205.61	68.6954	0.684102
-205.615	68.6954	0.664102
-205.615	68.7154	0.664102
-206.81	68.7154	0.684102
-206.81	68.6954	0.684102
-206.815	68.6954	0.664102
-206.815	68.7154	0.664102
-211.61	68.7154	2.8382
-211.61	68.6954	2.8382
-211.615	68.6954	2.8182
-211.615	68.7154	2.8182
-212.81	68.7154	2.8382
-212.81	68.6954	2.8382
-212.815	68.6954	2.8182
-212.815	68.7154	2.8182
-217.91	68.7154	5.12694
-217.91	68.6954	5.12694
-217.915	68.6954	5.10694
-217.915	68.7154	5.10694
-219.11	68.7154	5.12694
-219.11	68.6954	5.12694
-219.115	68.6954	5.10694
-219.115	68.7154	5.10694
-201.108	68.7154	-1.4353
-201.108	68.6954	-1.4353
-201.108	68.6954	-1.45722
-201.108	68.7154	-1.45722
-224.21	68.7154	7.31567
-224.21	68.7154	7.29375
-224.21	68.6954	7.29375
-224.21	68.6954	7.31567
-205.61	68.7154	0.584102
-205.61	68.6954	0.584102
-205.615	68.6954	0.564102
-205.615	68.7154	0.564102
-206.81	68.7154	0.584102
-206.81	68.6954	0.584102
-206.815	68.6954	0.564102
-206.815	68.7154	0.564102
-211.61	68.7154	2.7382
-211.61	68.6954	2.7382
-211.615	68.6954	2.7182
-211.615	68.7154	2.7182
-212.81	68.7154	2.7382
-212.81	68.6954	2.7382
-212.815	68.6954	2.7182
-212.815	68.7154	2.7182
-217.91	68.7154	5.02694
-217.91	68.6954	5.02694
-217.915	68.6954	5.00694
-217.915	68.7154	5.00694
-219.11	68.7154	5.02694
-219.11	68.6954	5.02694
-219.115	68.6954	5.00694
-219.115	68.7154	5.00694
-201.108	68.7328	-1.21087
-201.108	68.7173	-1.20674
-201.108	68.7018	-1.2026
-201.108	68.6878	-1.20929
-201.108	68.6737	-1.21598
-201.108	68.67	-1.22516
-201.108	68.666	-1.2353
-201.108	68.6726	-1.24752
-201.108	68.6793	-1.25974
-201.108	68.6947	-1.26387
-201.108	68.7102	-1.268
-201.108	68.7243	-1.26132
-201.108	68.7384	-1.25463
-201.108	68.7422	-1.24497
-201.108	68.746	-1.2353
-201.108	68.7394	-1.22309
-203.359	68.7384	-0.206486
-205.605	68.7173	0.810167
-205.604	68.7018	0.813938
-203.356	68.7102	-0.194333
-203.358	68.7434	-0.214325
-203.357	68.726	-0.198361
-203.357	68.6937	-0.195523
-205.605	68.6878	0.807837
-205.606	68.7328	0.806396
-203.359	68.6705	-0.210603
-205.607	68.6737	0.801736
-205.608	68.6698	0.792919
-203.356	68.6775	-0.20404
-203.192	68.685	-0.27255
-203.562	68.6671	-0.126981
-202.737	68.666	-0.504986
-203.982	68.746	0.0537811
-205.61	68.746	0.784102
-205.61	68.666	0.784102
-205.608	68.7394	0.795249
-203.363	68.7019	-0.256869
-205.612	68.742	0.774863
-203.36	68.7415	-0.240598
-205.614	68.7384	0.766468
-203.36	68.6687	-0.236886
-203.651	68.7449	-0.10242
-205.613	68.6726	0.772955
-203.36	68.6737	-0.24472
-205.615	68.6793	0.761808
-203.363	68.686	-0.252329
-203.363	68.7346	-0.247163
-205.616	68.6947	0.758037
-203.362	68.7184	-0.255681
-205.617	68.7102	0.754266
-205.615	68.7243	0.760367
-203.197	68.7271	-0.326242
-205.614	68.6753	0.768525
-205.612	68.6713	0.775243
-206.806	68.7328	0.806396
-206.805	68.7173	0.810167
-206.206	68.726	0.81008
-206.387	68.666	0.784102
-206.285	68.6672	0.791209
-206.81	68.666	0.784102
-206.206	68.7384	0.801751
-206.207	68.6705	0.797954
-206.034	68.746	0.784102
-206.81	68.746	0.784102
-206.169	68.7445	0.792231
-206.204	68.7102	0.813938
-206.808	68.6701	0.793445
-206.807	68.6737	0.801736
-206.207	68.6775	0.805137
-206.808	68.7408	0.792961
-206.204	68.6937	0.812637
-206.804	68.7018	0.813938
-206.805	68.6878	0.807837
-206.162	68.685	0.809618
-206.808	68.6699	0.793063
-206.807	68.7368	0.799679
-206.807	68.7369	0.799498
-206.809	68.741	0.792599
-206.215	68.6757	0.764526
-206.813	68.6726	0.772955
-206.815	68.6793	0.761808
-206.252	68.6675	0.775973
-206.214	68.7415	0.77025
-206.217	68.7019	0.754266
-206.215	68.6856	0.758305
-206.816	68.6947	0.758037
-206.214	68.7345	0.763067
-206.814	68.7384	0.766468
-206.817	68.7102	0.754266
-206.262	68.745	0.77725
-206.217	68.7184	0.755567
-206.815	68.7243	0.760367
-206.172	68.7271	0.758585
-206.812	68.7422	0.775285
-209.207	68.7364	1.88091
-211.608	68.7394	2.94935
-211.606	68.7328	2.9605
-209.375	68.7445	1.94415
-209.778	68.746	2.11575
-211.61	68.746	2.9382
-209.208	68.6704	1.87518
-209.204	68.7102	1.89099
-209.204	68.7266	1.88657
-211.605	68.7173	2.96427
-208.643	68.666	1.60656
-209.205	68.6772	1.88169
-211.607	68.6737	2.95584
-211.604	68.7018	2.96804
-209.465	68.6671	1.98279
-209.205	68.6937	1.8898
-211.605	68.6878	2.96194
-209.062	68.6848	1.82262
-211.61	68.666	2.9382
-211.608	68.6698	2.94702
-211.615	68.6793	2.91591
-211.616	68.6947	2.91214
-209.217	68.686	1.8355
-209.213	68.7416	1.84712
-208.956	68.745	1.73952
-209.213	68.6737	1.84311
-209.045	68.6675	1.77815
-211.612	68.6711	2.92971
-209.217	68.7018	1.83132
-211.614	68.7384	2.92057
-211.612	68.742	2.92886
-211.612	68.7421	2.92924
-209.215	68.7348	1.84062
-209.216	68.7184	1.83251
-211.617	68.7102	2.90837
-211.615	68.7243	2.91447
-209.074	68.7272	1.77205
-211.612	68.6713	2.92934
-211.614	68.6752	2.92281
-211.614	68.6753	2.92263
-212.806	68.7328	2.9605
-212.805	68.7173	2.96427
-212.206	68.726	2.96418
-212.387	68.666	2.9382
-212.285	68.6672	2.94531
-212.81	68.666	2.9382
-212.206	68.7384	2.95585
-212.207	68.6705	2.95206
-212.034	68.746	2.9382
-212.81	68.746	2.9382
-212.169	68.7445	2.94633
-212.204	68.7102	2.96804
-212.808	68.6701	2.94755
-212.807	68.6737	2.95584
-212.207	68.6775	2.95924
-212.808	68.7408	2.94706
-212.204	68.6937	2.96674
-212.804	68.7018	2.96804
-212.805	68.6878	2.96194
-212.162	68.685	2.96372
-212.809	68.6698	2.9469
-212.807	68.7368	2.95378
-212.807	68.737	2.95347
-212.809	68.7411	2.94645
-212.215	68.6757	2.91863
-212.813	68.6726	2.92706
-212.815	68.6793	2.91591
-212.252	68.6675	2.93008
-212.214	68.7415	2.92435
-212.217	68.7019	2.90837
-212.215	68.6856	2.91241
-212.816	68.6947	2.91214
-212.214	68.7345	2.91717
-212.814	68.7384	2.92057
-212.817	68.7102	2.90837
-212.262	68.745	2.93135
-212.217	68.7184	2.90967
-212.815	68.7243	2.91447
-212.172	68.7271	2.91269
-212.812	68.7422	2.92939
-215.357	68.7365	4.10227
-217.908	68.7394	5.23808
-217.906	68.7328	5.24923
-215.541	68.7445	4.1728
-214.852	68.746	3.85431
-215.869	68.746	4.31083
-217.91	68.746	5.22694
-217.905	68.7173	5.253
-217.904	68.7018	5.25677
-215.354	68.7102	4.11241
-215.354	68.7268	4.10791
-215.078	68.6671	3.96322
-215.869	68.666	4.31083
-214.852	68.666	3.85431
-217.907	68.6737	5.24457
-217.908	68.6698	5.23575
-215.358	68.6704	4.09655
-215.355	68.6771	4.10302
-215.355	68.6937	4.11122
-217.905	68.6878	5.25067
-215.22	68.6847	4.04754
-217.91	68.666	5.22694
-217.915	68.6793	5.20464
-217.916	68.6947	5.20087
-215.367	68.686	4.05691
-215.362	68.7417	4.0686
-217.912	68.7423	5.21824
-215.643	68.745	4.20192
-215.363	68.6737	4.06453
-215.179	68.6675	3.99234
-217.912	68.6709	5.21869
-217.912	68.6713	5.21808
-217.914	68.6751	5.21167
-215.367	68.7018	4.05273
-217.914	68.7384	5.2093
-217.912	68.742	5.21759
-215.366	68.7184	4.05392
-217.917	68.7102	5.1971
-217.915	68.7243	5.2032
-215.365	68.735	4.06212
-215.232	68.7273	3.99703
-217.914	68.6753	5.21136
-219.106	68.7328	5.24923
-219.105	68.7173	5.253
-218.506	68.726	5.25292
-218.687	68.666	5.22694
-218.585	68.6672	5.23404
-219.11	68.666	5.22694
-218.506	68.7384	5.24459
-218.507	68.6705	5.24079
-218.334	68.746	5.22694
-219.11	68.746	5.22694
-218.469	68.7445	5.23507
-218.504	68.7102	5.25677
-219.108	68.6701	5.23628
-219.107	68.6737	5.24457
-218.507	68.6775	5.24797
-219.108	68.7408	5.2358
-218.504	68.6937	5.25547
-219.104	68.7018	5.25677
-219.105	68.6878	5.25067
-218.462	68.685	5.25245
-219.108	68.6698	5.23575
-219.107	68.7368	5.24251
-219.108	68.7394	5.23808
-218.515	68.6757	5.20736
-219.113	68.6726	5.21579
-219.115	68.6793	5.20464
-218.552	68.6675	5.21881
-218.514	68.7415	5.21309
-218.517	68.7019	5.1971
-218.515	68.6856	5.20114
-219.116	68.6947	5.20087
-218.514	68.7345	5.2059
-219.114	68.7384	5.2093
-219.116	68.7025	5.19899
-219.117	68.7102	5.1971
-218.562	68.745	5.22008
-218.517	68.7184	5.1984
-219.115	68.7243	5.2032
-218.472	68.7271	5.20142
-219.112	68.7422	5.21812
-224.21	68.7394	7.50345
-224.21	68.7328	7.49124
-224.21	68.7173	7.4871
-224.21	68.7018	7.48297
-224.21	68.6878	7.48966
-224.21	68.6737	7.49634
-224.21	68.6698	7.50601
-224.21	68.666	7.51567
-224.21	68.6685	7.52018
-224.21	68.6726	7.52789
-224.21	68.6793	7.54011
-224.21	68.6947	7.54424
-224.21	68.7102	7.54837
-224.21	68.7173	7.54503
-224.21	68.7243	7.54169
-224.21	68.7384	7.535
-224.21	68.7422	7.52534
-224.21	68.746	7.51567
-221.553	68.7441	6.33336
-221.424	68.7394	6.28334
-221.981	68.7321	6.53996
-221.657	68.7223	6.39991
-222.169	68.666	6.59957
-221.995	68.6672	6.52944
-221.529	68.7073	6.34507
-221.499	68.6962	6.33076
-221.59	68.6768	6.3623
-221.448	68.6704	6.291
-221.152	68.666	6.14304
-222.073	68.686	6.58473
-222.169	68.746	6.59957
-221.666	68.6687	6.36195
-221.795	68.691	6.40145
-221.817	68.6813	6.41596
-221.243	68.6737	6.16458
-221.898	68.7276	6.45038
-221.341	68.7175	6.19666
-221.664	68.706	6.33997
-221.702	68.736	6.36835
-221.5	68.7421	6.2851

#	Triangle	526
3	1	2	0	1	3	11	9	10	8	9	11	19	17	18	16	17	19	26	8	25	24	8	26	33	31	32	30	31	33	41	39	40	38	39	41	49	47	48	46	47	49	57	55	56	54	55	57	65	63	64	62	63	65	72	54	71	70	54	72	79	77	78	76	77	79	87	85	86	84	85	87	95	93	94	92	93	95	103	101	102	100	101	103	111	109	110	108	109	111	119	117	118	116	117	119	127	125	126	124	125	127	135	133	134	132	133	135	143	141	142	140	141	143	150	132	149	148	132	150	157	155	156	154	155	157	165	163	164	162	163	165	173	171	172	170	171	173	181	179	180	178	179	181	189	187	188	186	187	189	196	178	195	194	178	196	203	201	202	200	201	203	211	209	210	208	209	211	219	217	218	216	217	219	227	225	226	224	225	227	235	233	234	232	233	235	243	241	242	240	241	243	251	249	250	248	249	251	259	257	258	256	257	259	267	265	266	264	265	267	275	273	274	272	273	275	283	281	282	280	281	283	291	289	290	288	289	291	299	297	298	296	297	299	307	305	306	304	305	307	315	313	314	312	313	315	322	304	321	320	304	322	329	327	328	326	327	329	336	320	335	334	320	336	343	341	342	340	341	343	351	349	350	348	349	351	359	357	358	356	357	359	367	365	366	364	365	367	375	373	374	372	373	375	383	381	382	380	381	383	391	389	390	388	389	391	398	380	397	396	380	398	405	403	404	402	403	405	412	396	411	410	396	412	419	417	418	416	417	419	426	410	425	424	410	426	433	431	432	430	431	433	440	424	439	438	424	440	447	445	446	444	445	447	455	453	454	452	453	455	463	461	462	460	461	463	471	469	470	468	469	471	251	477	478	476	477	251	343	341	342	340	341	343	485	483	484	482	483	485	493	491	492	490	491	493	501	499	500	498	499	501	516	507	515	508	507	516	520	515	519	516	515	520	524	519	523	520	519	524	528	523	527	524	523	528	532	527	531	528	527	532	536	531	535	532	531	536	512	535	513	536	535	512	548	539	547	540	539	548	552	547	551	548	547	552	556	551	555	552	551	556	560	555	559	556	555	560	564	559	563	560	559	564	568	563	567	564	563	568	544	567	545	568	567	544
7	5	6	4	5	7	15	13	14	12	13	15	23	21	22	20	21	23	12	28	29	27	28	12	37	35	36	34	35	37	45	43	44	42	43	45	53	51	52	50	51	53	61	59	60	58	59	61	69	67	68	66	67	69	58	74	75	73	74	58	83	81	82	80	81	83	91	89	90	88	89	91	99	97	98	96	97	99	107	105	106	104	105	107	115	113	114	112	113	115	123	121	122	120	121	123	131	129	130	128	129	131	139	137	138	136	137	139	147	145	146	144	145	147	136	152	153	151	152	136	161	159	160	158	159	161	169	167	168	166	167	169	177	175	176	174	175	177	185	183	184	182	183	185	193	191	192	190	191	193	182	198	199	197	198	182	207	205	206	204	205	207	215	213	214	212	213	215	223	221	222	220	221	223	231	229	230	228	229	231	239	237	238	236	237	239	247	245	246	244	245	247	255	253	254	252	253	255	263	261	262	260	261	263	271	269	270	268	269	271	279	277	278	276	277	279	287	285	286	284	285	287	295	293	294	292	293	295	303	301	302	300	301	303	311	309	310	308	309	311	319	317	318	316	317	319	308	324	325	323	324	308	333	331	332	330	331	333	323	338	339	337	338	323	347	345	346	344	345	347	355	353	354	352	353	355	363	361	362	360	361	363	371	369	370	368	369	371	379	377	378	376	377	379	387	385	386	384	385	387	395	393	394	392	393	395	384	400	401	399	400	384	409	407	408	406	407	409	399	414	415	413	414	399	423	421	422	420	421	423	413	428	429	427	428	413	437	435	436	434	435	437	427	442	443	441	442	427	451	449	450	448	449	451	459	457	458	456	457	459	467	465	466	464	465	467	475	473	474	472	473	475	481	253	480	479	253	481	347	345	346	344	345	347	489	487	488	486	487	489	497	495	496	494	495	497	505	503	504	502	503	505	514	509	517	506	509	514	518	517	521	514	517	518	522	521	525	518	521	522	526	525	529	522	525	526	530	529	533	526	529	530	534	533	537	530	533	534	510	537	511	534	537	510	546	541	549	538	541	546	550	549	553	546	549	550	554	553	557	550	553	554	558	557	561	554	557	558	562	561	565	558	561	562	566	565	569	562	565	566	542	569	543	566	569	542
7	0	4	1	0	7	23	16	20	17	16	23	37	30	34	31	30	37	53	46	50	47	46	53	69	62	66	63	62	69	83	76	80	77	76	83	99	92	96	93	92	99	107	100	104	101	100	107	113	110	114	111	110	113	123	116	120	117	116	123	131	124	128	125	124	131	147	140	144	141	140	147	161	154	158	155	154	161	177	170	174	171	170	177	193	186	190	187	186	193	207	200	204	201	200	207	223	216	220	217	216	223	231	224	228	225	224	231	237	234	238	235	234	237	247	240	244	241	240	247	255	248	252	249	248	255	271	264	268	265	264	271	287	280	284	281	280	287	303	296	300	297	296	303	319	312	316	313	312	319	333	326	330	327	326	333	347	340	344	341	340	347	355	348	352	349	348	355	361	358	362	359	358	361	371	364	368	365	364	371	379	372	376	373	372	379	395	388	392	389	388	395	409	402	406	403	402	409	423	416	420	417	416	423	437	430	434	431	430	437	451	444	448	445	444	451	459	452	456	453	452	459	467	460	464	461	460	467	475	468	472	469	468	475	481	476	479	477	476	481	347	340	344	341	340	347	489	482	486	483	482	489	497	490	494	491	490	497	505	498	502	499	498	505	521	516	520	517	516	521	529	524	528	525	524	529	537	532	536	533	532	537	553	548	552	549	548	553	561	556	560	557	556	561	569	564	568	565	564	569
6	1	7	2	1	6	12	11	13	8	11	12	22	17	23	18	17	22	27	26	28	24	26	27	36	31	37	32	31	36	42	41	43	38	41	42	52	47	53	48	47	52	58	57	59	54	57	58	68	63	69	64	63	68	73	72	74	70	72	73	82	77	83	78	77	82	88	87	89	84	87	88	98	93	99	94	93	98	106	101	107	102	101	106	112	111	113	108	111	112	122	117	123	118	117	122	130	125	131	126	125	130	136	135	137	132	135	136	146	141	147	142	141	146	151	150	152	148	150	151	160	155	161	156	155	160	166	165	167	162	165	166	176	171	177	172	171	176	182	181	183	178	181	182	192	187	193	188	187	192	197	196	198	194	196	197	206	201	207	202	201	206	212	211	213	208	211	212	222	217	223	218	217	222	230	225	231	226	225	230	236	235	237	232	235	236	246	241	247	242	241	246	254	249	255	250	249	254	260	259	261	256	259	260	270	265	271	266	265	270	276	275	277	272	275	276	286	281	287	282	281	286	292	291	293	288	291	292	302	297	303	298	297	302	308	307	309	304	307	308	318	313	319	314	313	318	323	322	324	320	322	323	332	327	333	328	327	332	337	336	338	334	336	337	346	341	347	342	341	346	354	349	355	350	349	354	360	359	361	356	359	360	370	365	371	366	365	370	378	373	379	374	373	378	384	383	385	380	383	384	394	389	395	390	389	394	399	398	400	396	398	399	408	403	409	404	403	408	413	412	414	410	412	413	422	417	423	418	417	422	427	426	428	424	426	427	436	431	437	432	431	436	441	440	442	438	440	441	450	445	451	446	445	450	458	453	459	454	453	458	466	461	467	462	461	466	474	469	475	470	469	474	480	477	481	478	477	480	346	341	347	342	341	346	488	483	489	484	483	488	496	491	497	492	491	496	504	499	505	500	499	504	509	507	508	506	507	509	541	539	540	538	539	541	581	579	580	581	578	579	582	578	581	582	577	578	583	577	582	583	576	577	584	576	583	585	576	584	585	575	576	585	574	575	570	574	585	570	573	574	571	573	570	571	572	573
5	2	6	3	2	5	45	38	42	39	38	45	51	48	52	49	48	51	91	84	88	85	84	91	97	94	98	95	94	97	129	126	130	127	126	129	169	162	166	163	162	169	175	172	176	173	172	175	215	208	212	209	208	215	221	218	222	219	218	221	263	256	260	257	256	263	269	266	270	267	266	269	279	272	276	273	272	279	285	282	286	283	282	285	295	288	292	289	288	295	311	304	308	305	304	311	317	314	318	315	314	317	308	320	323	304	320	308	331	328	332	329	328	331	323	334	337	320	334	323	495	492	496	493	492	495	523	518	522	519	518	523	531	526	530	527	526	531	555	550	554	551	550	555	563	558	562	559	558	563
4	3	5	0	3	4	14	9	15	10	9	14	20	19	21	16	19	20	29	8	12	25	8	29	34	33	35	30	33	34	44	39	45	40	39	44	50	49	51	46	49	50	60	55	61	56	55	60	66	65	67	62	65	66	75	54	58	71	54	75	80	79	81	76	79	80	90	85	91	86	85	90	96	95	97	92	95	96	104	103	105	100	103	104	114	109	115	110	109	114	120	119	121	116	119	120	128	127	129	124	127	128	138	133	139	134	133	138	144	143	145	140	143	144	153	132	136	149	132	153	158	157	159	154	157	158	168	163	169	164	163	168	174	173	175	170	173	174	184	179	185	180	179	184	190	189	191	186	189	190	199	178	182	195	178	199	204	203	205	200	203	204	214	209	215	210	209	214	220	219	221	216	219	220	228	227	229	224	227	228	238	233	239	234	233	238	244	243	245	240	243	244	252	251	253	248	251	252	262	257	263	258	257	262	268	267	269	264	267	268	278	273	279	274	273	278	284	283	285	280	283	284	294	289	295	290	289	294	300	299	301	296	299	300	310	305	311	306	305	310	316	315	317	312	315	316	325	304	308	321	304	325	330	329	331	326	329	330	339	320	323	335	320	339	344	343	345	340	343	344	352	351	353	348	351	352	362	357	363	358	357	362	368	367	369	364	367	368	376	375	377	372	375	376	386	381	387	382	381	386	392	391	393	388	391	392	401	380	384	397	380	401	406	405	407	402	405	406	415	396	399	411	396	415	420	419	421	416	419	420	429	410	413	425	410	429	434	433	435	430	433	434	443	424	427	439	424	443	448	447	449	444	447	448	456	455	457	452	455	456	464	463	465	460	463	464	472	471	473	468	471	472	479	251	253	476	251	479	344	343	345	340	343	344	486	485	487	482	485	486	494	493	495	490	493	494	502	501	503	498	501	502	513	511	512	510	511	513	545	543	544	542	543	545	830	828	829	830	827	828	831	827	830	831	826	827	832	826	831	832	843	826	833	843	832	834	843	833	834	842	843	835	842	834	835	841	842	836	841	835	836	840	841	837	840	836
15	8	12	9	8	15	12	24	27	8	24	12	58	70	73	54	70	58	139	132	136	133	132	139	136	148	151	132	148	136	185	178	182	179	178	185	182	194	197	178	194	182	301	298	302	299	298	301	345	342	346	343	342	345	377	374	378	375	374	377	387	380	384	381	380	387	393	390	394	391	390	393	384	396	399	380	396	384	407	404	408	405	404	407	399	410	413	396	410	399	421	418	422	419	418	421	413	424	427	410	424	413	427	438	441	424	438	427	449	446	450	447	446	449	345	342	346	343	342	345	487	484	488	485	484	487	503	500	504	501	500	503	515	506	514	507	506	515	547	538	546	539	538	547
13	10	14	11	10	13	28	25	29	26	25	28	59	56	60	57	56	59	137	134	138	135	134	137	152	149	153	150	149	152	183	180	184	181	180	183	198	195	199	196	195	198	385	382	386	383	382	385	400	397	401	398	397	400	414	411	415	412	411	414	428	425	429	426	425	428	442	439	443	440	439	442	517	508	516	509	508	517	549	540	548	541	540	549
21	18	22	19	18	21	35	32	36	33	32	35	67	64	68	65	64	67	81	78	82	79	78	81	145	142	146	143	142	145	159	156	160	157	156	159	205	202	206	203	202	205	253	250	254	251	250	253
43	40	44	41	40	43	89	86	90	87	86	89	167	164	168	165	164	167	213	210	214	211	210	213	261	258	262	259	258	261	277	274	278	275	274	277	293	290	294	291	290	293	309	306	310	307	306	309	324	321	325	322	321	324	338	335	339	336	335	338	525	520	524	521	520	525	533	528	532	529	528	533	557	552	556	553	552	557	565	560	564	561	560	565
61	54	58	55	54	61
74	71	75	72	71	74
105	102	106	103	102	105	115	108	112	109	108	115	121	118	122	119	118	121	229	226	230	227	226	229	239	232	236	233	232	239	245	242	246	243	242	245	353	350	354	351	350	353	363	356	360	357	356	363	369	366	370	367	366	369	457	454	458	455	454	457	473	470	474	471	470	473	519	514	518	515	514	519	527	522	526	523	522	527	535	530	534	531	530	535	551	546	550	547	546	551	559	554	558	555	554	559	567	562	566	563	562	567
191	188	192	189	188	191
435	432	436	433	432	435
465	462	466	463	462	465
253	478	480	251	478	253
513	534	510	535	534	513	545	566	542	567	566	545
511	536	512	537	536	511	543	568	544	569	568	543
585	586	570
589	587	588
590	586	585
589	572	571
570	591	571
593	592	588
594	587	591
597	595	596
595	598	596
592	593	599
598	595	574
