
#	Mesh	0	End


COMPONENTFINISH

COMPONENT 75544=IfcColumn
#	Mesh	0	Begin

#	Vertex	16
79.8248	98.4682	-11.386
79.841	98.2689	-11.386
80.0403	98.285	-11.386
80.0242	98.4844	-11.386
79.8248	98.4682	-16.695
80.0242	98.4844	-16.695
80.0403	98.285	-16.695
79.841	98.2689	-16.695
80.0242	98.4844	-16.6629
80.0244	98.4824	-16.6629
80.0244	98.4824	-11.549
80.0242	98.4844	-11.549
79.8359	98.4691	-11.549
79.8359	98.4691	-16.6629
79.836	98.4671	-11.549
79.836	98.4671	-16.6629

#	Triangle	16
3	1	2	0	1	3	8	15	9	13	15	8
7	5	6	4	5	7	10	12	11	14	12	10
7	0	4	1	0	7
6	1	7	2	1	6
8	6	5
8	9	6
9	2	6	10	2	9
3	10	11
3	2	10
0	13	4	0	12	13
13	5	4
13	8	5
0	11	12
0	3	11
12	15	13	14	15	12
9	14	10	15	14	9

#	Normal	16
-0	0	1
-0	0	-1
-0.996738	-0.0807015	0
0.0807015	-0.996738	-0
0.996738	0.0807015	0
6.43912e-005	5.26154e-006	-2.98767e-007
0.996739	0.080694	-0
0.996678	0.0814406	0
0.996738	0.0807015	9.16446e-006
-0.0805314	0.996752	-0
-0.0807015	0.996738	5.88828e-005
-0.0807115	0.996738	-0
-0.0807115	0.996738	-1.22633e-005
-0.0807015	0.996738	-0
0.996729	0.0808159	0
-0.0807937	0.996731	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 75732=IfcColumn
#	Mesh	0	Begin

#	Vertex	24
80.1224	97.5603	-11.386
80.1062	97.7597	-11.386
79.9069	97.7435	-11.386
79.923	97.5442	-11.386
80.1224	97.5603	-16.695
79.923	97.5442	-16.695
79.9069	97.7435	-16.695
80.1062	97.7597	-16.695
80.1224	97.5603	-11.549
80.1208	97.5802	-11.549
80.1208	97.5802	-16.683
80.1224	97.5603	-16.683
80.1062	97.7597	-16.6729
80.1065	97.7567	-16.6729
80.1065	97.7567	-11.549
80.1062	97.7597	-11.549
79.9085	97.7437	-11.549
79.9085	97.7437	-16.6729
79.9246	97.5443	-16.683
79.9246	97.5443	-11.549
79.923	97.5642	-16.683
79.923	97.5642	-11.549
79.9087	97.7407	-11.549
79.9087	97.7407	-16.6729

#	Triangle	25
3	1	2	0	1	3	20	11	10	18	11	20	12	23	13	17	23	12
7	5	6	4	5	7	9	19	21	8	19	9	14	16	15	22	16	14
12	4	7	1	0	8
12	10	4
10	11	4
12	13	10
13	9	10	14	9	13
1	14	15
1	9	14
1	8	9
2	17	6	2	16	17
17	7	6
17	12	7
2	15	16
2	1	15
5	2	6	3	2	5
11	5	4
11	18	5
18	3	5	19	3	18
0	19	8
0	3	19
18	21	19	20	21	18
9	20	10	21	20	9
16	23	17	22	23	16
13	22	14	23	22	13

#	Normal	25
-0	-0	1
-0	-0	-1
0.996738	0.0807047	0
0.996739	0.0806963	7.62966e-005
0.996735	0.0807422	-0
3.01641e-005	2.43512e-006	1.2677e-007
0.996738	0.0807045	-0
0.996757	0.0804674	0
0.996738	0.0807045	-4.39261e-006
0.996735	0.0807422	-4.61761e-005
-0.0822447	0.996612	-0
-0.0807015	0.996738	-0.000113196
-0.080689	0.996739	-0
-0.080689	0.996739	1.54639e-005
-0.0807015	0.996738	-0
-0.996738	-0.0807047	0
0.0807015	-0.996738	-0
0.0807281	-0.996736	-0.000442923
0.0774367	-0.996997	-0
0.0807281	-0.996736	-0
0.0807015	-0.996738	3.24341e-005
0.996738	0.0807107	-0
0.080689	-0.996739	-0
0.996564	0.0828313	0
-0.0807313	0.996736	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7574=IfcWall
#	Mesh	0	Begin

#	Vertex	224
112.779	-127.116	-22.2746
109.959	-127.344	-18.1421
110.062	-127.336	-17.9679
110.153	-127.328	-17.7877
109.846	-127.353	-18.3094
109.722	-127.363	-18.4692
109.589	-127.374	-18.6209
109.446	-127.386	-18.764
110.233	-127.322	-17.6021
110.302	-127.316	-17.4117
110.358	-127.312	-17.2175
110.402	-127.308	-17.0201
110.433	-127.306	-16.8203
110.452	-127.304	-16.6189
110.459	-127.304	-16.4167
109.295	-127.398	-18.8978
109.136	-127.411	-19.0217
108.969	-127.424	-19.1354
108.795	-127.438	-19.2384
108.616	-127.453	-19.3302
108.431	-127.468	-19.4106
112.779	-127.116	-22.2795
110.452	-127.304	-16.2145
110.433	-127.306	-16.0131
110.402	-127.308	-15.8133
110.358	-127.312	-15.6159
112.779	-127.116	2.563
108.241	-127.483	-19.4791
108.047	-127.499	-19.5355
107.851	-127.515	-19.5797
107.652	-127.531	-19.6113
104.166	-127.813	-22.2795
107.451	-127.547	-19.6303
107.249	-127.564	-19.6367
107.048	-127.58	-19.6303
106.847	-127.596	-19.6113
106.648	-127.612	-19.5797
106.451	-127.628	-19.5355
106.258	-127.644	-19.4791
106.068	-127.659	-19.4106
105.883	-127.674	-19.3302
105.703	-127.689	-19.2384
105.53	-127.703	-19.1354
105.363	-127.716	-19.0217
105.203	-127.729	-18.8978
105.052	-127.741	-18.764
104.91	-127.753	-18.6209
104.776	-127.764	-18.4692
104.653	-127.774	-18.3094
99.8827	-128.16	-21.6368
100.879	-128.079	-25.4188
103.17	-127.894	-25.4188
104.166	-127.813	-25.4188
99.8827	-128.16	-25.4188
104.539	-127.783	-18.1421
104.437	-127.791	-17.9679
104.345	-127.799	-17.7877
104.265	-127.805	-17.6021
104.197	-127.811	-17.4117
104.141	-127.815	-17.2175
104.097	-127.819	-17.0201
104.065	-127.821	-16.8203
104.046	-127.823	-16.6189
104.04	-127.823	-16.4167
104.046	-127.823	-16.2145
95.5839	-128.508	-21.6368
104.065	-127.821	-16.0131
104.097	-127.819	-15.8133
104.141	-127.815	-15.6159
104.197	-127.811	-15.4217
104.265	-127.805	-15.2313
104.345	-127.799	-15.0457
95.5839	-128.508	1.06837
104.437	-127.791	-14.8655
104.539	-127.783	-14.6913
96.0519	-128.47	1.06837
106.648	-127.612	-13.2537
106.451	-127.628	-13.2979
106.258	-127.644	-13.3543
106.068	-127.659	-13.4228
105.883	-127.674	-13.5032
105.703	-127.689	-13.595
105.53	-127.703	-13.698
105.363	-127.716	-13.8117
105.203	-127.729	-13.9357
105.052	-127.741	-14.0694
104.91	-127.753	-14.2125
104.776	-127.764	-14.3642
104.653	-127.774	-14.524
96.0519	-128.47	2.563
110.302	-127.316	-15.4217
110.233	-127.322	-15.2313
110.153	-127.328	-15.0457
110.062	-127.336	-14.8655
109.959	-127.344	-14.6913
109.846	-127.353	-14.524
109.722	-127.363	-14.3642
109.589	-127.374	-14.2125
109.446	-127.386	-14.0694
109.295	-127.398	-13.9357
109.136	-127.411	-13.8117
108.969	-127.424	-13.698
108.795	-127.438	-13.595
108.616	-127.453	-13.5032
108.431	-127.468	-13.4228
108.241	-127.483	-13.3543
108.047	-127.499	-13.2979
107.851	-127.515	-13.2537
107.652	-127.531	-13.2221
107.451	-127.547	-13.2031
107.249	-127.564	-13.1967
107.048	-127.58	-13.2031
106.847	-127.596	-13.2221
95.6947	-129.402	-19.6069
95.6947	-129.402	-21.6368
99.9554	-129.057	-21.6368
104.119	-128.72	-16.6189
104.112	-128.721	-16.4167
104.119	-128.72	-16.2145
104.138	-128.718	-16.0131
104.169	-128.716	-15.8133
104.213	-128.712	-15.6159
104.27	-128.708	-15.4217
104.338	-128.702	-15.2313
104.418	-128.696	-15.0457
104.509	-128.688	-14.8655
104.612	-128.68	-14.6913
95.6947	-129.402	1.06837
104.138	-128.718	-16.8203
104.169	-128.716	-17.0201
104.213	-128.712	-17.2175
104.27	-128.708	-17.4117
104.338	-128.702	-17.6021
104.418	-128.696	-17.7877
104.509	-128.688	-17.9679
104.612	-128.68	-18.1421
104.725	-128.671	-18.3094
104.239	-128.71	-22.2795
99.9554	-129.057	-25.4188
104.239	-128.71	-25.4188
104.849	-128.661	-18.4692
104.982	-128.65	-18.6209
105.125	-128.639	-18.764
105.276	-128.626	-18.8978
105.435	-128.613	-19.0217
105.602	-128.6	-19.1354
105.776	-128.586	-19.2384
105.955	-128.571	-19.3302
106.14	-128.556	-19.4106
106.33	-128.541	-19.4791
106.524	-128.525	-19.5355
106.721	-128.509	-19.5797
106.92	-128.493	-19.6113
107.12	-128.477	-19.6303
107.322	-128.461	-19.6367
107.523	-128.444	-19.6303
107.724	-128.428	-19.6113
112.851	-128.013	-22.2795
107.923	-128.412	-19.5797
108.12	-128.396	-19.5355
108.314	-128.38	-19.4791
108.503	-128.365	-19.4106
108.688	-128.35	-19.3302
108.868	-128.335	-19.2384
109.042	-128.321	-19.1354
109.208	-128.308	-19.0217
109.368	-128.295	-18.8978
109.519	-128.283	-18.764
109.662	-128.271	-18.6209
109.795	-128.26	-18.4692
109.918	-128.25	-18.3094
110.032	-128.241	-18.1421
110.134	-128.233	-17.9679
110.226	-128.226	-17.7877
110.306	-128.219	-17.6021
110.374	-128.214	-17.4117
110.431	-128.209	-17.2175
110.475	-128.205	-17.0201
110.506	-128.203	-16.8203
110.525	-128.201	-16.6189
110.531	-128.201	-16.4167
110.525	-128.201	-16.2145
110.506	-128.203	-16.0131
110.475	-128.205	-15.8133
110.431	-128.209	-15.6159
112.851	-128.013	2.563
110.374	-128.214	-15.4217
110.306	-128.219	-15.2313
110.226	-128.226	-15.0457
110.134	-128.233	-14.8655
110.032	-128.241	-14.6913
109.918	-128.25	-14.524
109.795	-128.26	-14.3642
109.662	-128.271	-14.2125
109.519	-128.283	-14.0694
109.368	-128.295	-13.9357
109.208	-128.308	-13.8117
109.042	-128.321	-13.698
108.868	-128.335	-13.595
108.688	-128.35	-13.5032
108.503	-128.365	-13.4228
108.314	-128.38	-13.3543
108.12	-128.396	-13.2979
107.923	-128.412	-13.2537
107.724	-128.428	-13.2221
107.523	-128.444	-13.2031
107.322	-128.461	-13.1967
107.12	-128.477	-13.2031
106.92	-128.493	-13.2221
106.721	-128.509	-13.2537
96.1246	-129.367	1.06837
96.1246	-129.367	2.563
104.725	-128.671	-14.524
104.849	-128.661	-14.3642
104.982	-128.65	-14.2125
105.125	-128.639	-14.0694
105.276	-128.626	-13.9357
105.435	-128.613	-13.8117
105.602	-128.6	-13.698
106.524	-128.525	-13.2979
106.33	-128.541	-13.3543
106.14	-128.556	-13.4228
105.955	-128.571	-13.5032
105.776	-128.586	-13.595

#	Triangle	353
2	0	1
3	0	2	75	74	72
0	4	1
0	5	4
0	6	5	86	87	75
0	7	6
0	3	8
0	8	9
0	9	10	75	83	84
10	11	0
0	11	12
0	12	13
14	0	13
0	15	7
0	16	15
17	16	0
0	18	17
0	19	18
0	20	19
20	0	21	31	50	49	50	31	51	51	31	52	49	50	53	64	49	65	72	71	65
14	22	0
22	23	0
23	24	0
24	25	0
0	25	26	26	76	75	89	26	75
21	27	20	30	21	31
21	28	27
21	29	28
30	29	21
30	31	32
32	31	33
31	34	33
31	35	34
31	36	35
31	37	36
38	37	31
31	39	38
40	39	31
31	41	40
42	41	31
31	43	42
31	44	43
45	44	31
31	46	45
47	46	31	26	102	103
31	48	47
31	49	48
48	49	54
49	55	54
49	56	55
57	56	49
49	58	57
59	58	49
49	60	59
61	60	49	69	68	65
62	61	49
62	49	63
64	63	49
66	64	65
67	66	65
68	67	65
70	69	65	71	70	65
73	71	72
72	74	73
75	76	77
75	77	78
75	78	79
79	80	75
75	80	81
81	82	75
75	82	83
75	84	85
75	85	86
75	87	88
74	75	88
26	25	90
26	90	91
91	92	26
93	26	92
94	26	93
26	94	95
26	95	96
26	96	97
98	26	97
26	98	99
26	99	100
26	100	101
26	101	102
26	103	104	26	105	106
26	104	105
26	106	107
26	107	108
26	108	109
26	109	110
26	110	111
112	26	111
76	26	112
115	113	114
115	116	113	113	126	127	185	210	209	211	210	185
116	117	113
117	118	113
118	119	113
119	120	113	131	130	115
120	121	113
121	122	113	137	136	115
122	123	113
113	123	124
124	125	113
125	126	113
128	116	115
115	129	128
115	130	129
115	132	131
115	133	132
115	134	133
115	135	134
115	136	135
115	138	137	139	137	138
137	140	136
141	140	137
137	142	141	194	193	185
137	143	142
137	144	143
137	145	144
137	146	145
137	147	146
148	147	137
137	149	148
137	150	149
137	151	150
152	151	137
153	152	137
154	153	137
154	137	155
156	155	137
157	156	137	176	175	157	126	210	127	210	221	220
158	156	157
157	159	158
160	159	157
157	161	160
157	162	161
163	162	157
157	164	163
165	164	157
157	166	165
157	167	166
157	168	167
157	169	168
169	157	170
171	170	157
157	172	171
172	157	173
157	174	173
157	175	174
157	177	176
178	177	157
157	179	178
179	157	180
181	180	157
181	157	182
183	182	157
184	183	157
184	157	185
185	186	184	196	195	185
185	187	186
185	188	187
185	189	188	189	185	190
191	190	185
185	192	191
185	193	192
185	195	194
185	197	196
185	198	197
185	199	198
185	200	199
201	200	185
185	202	201
203	202	185
185	204	203
185	205	204
185	206	205
185	207	206
208	207	185
209	208	185
126	212	210
210	212	213
210	213	214	210	223	222
210	214	215
210	215	216
210	216	217
210	217	218
210	219	209
210	220	219
210	222	221
210	218	223
0	157	21	0	185	157	26	185	0	31	139	52	137	139	31
113	65	114	113	72	65	127	72	113
137	21	157	31	21	137	139	51	52	138	51	139	138	50	51	138	53	50	114	49	115	65	49	114
185	89	211	26	89	185	75	127	210	72	127	75
56	132	133	57	132	56
56	134	55
133	134	56
48	135	136	54	135	48
135	55	134	54	55	135
47	136	140	48	136	47
128	62	116
61	62	128
60	128	129	61	128	60
131	59	130	58	59	131
60	130	59	129	130	60
57	131	132
58	131	57
141	47	140	46	47	141
149	39	148
38	39	149
37	149	150
38	149	37
152	36	151
35	36	152
37	151	36
150	151	37
153	35	152	34	35	153
143	45	142
44	45	143
144	44	143	43	44	144
40	146	147	41	146	40
42	146	41
145	146	42
43	145	42
144	145	43
148	40	147
39	40	148
142	46	141
45	46	142
154	34	153
33	34	154
62	117	116
63	117	62
19	161	162
20	161	19
19	163	18	162	163	19
16	164	165
17	164	16
164	18	163
17	18	164
15	165	166	16	165	15
156	32	155	30	32	156
29	156	158	30	156	29
160	28	159
27	28	160
29	159	28	158	159	29
20	160	161
27	160	20
167	15	166	7	15	167
175	8	174
9	8	175
10	175	176	9	175	10
178	11	177	12	11	178
10	177	11
176	177	10
179	12	178
13	12	179
169	6	168	5	6	169
170	5	169	4	5	170
3	172	173	2	172	3
1	172	2
171	172	1
4	171	1
170	171	4
174	3	173	8	3	174
168	7	167	6	7	168
180	13	179
14	13	180
33	155	32
154	155	33
181	14	180
22	14	181
95	190	191
94	190	95
93	190	94
189	190	93
96	191	192	95	191	96
183	23	182	24	23	183
181	23	22
182	23	181
188	91	187	92	91	188
93	188	189	92	188	93
193	96	192	97	96	193
183	25	24
184	25	183
201	104	200
105	104	201
106	201	202
105	201	106
204	107	203	108	107	204
106	203	107	202	203	106
205	108	204	109	108	205
195	98	194	99	98	195
196	99	195	100	99	196
103	198	199	102	198	103
101	198	102
197	198	101
100	197	101
196	197	100
200	103	199
104	103	200
194	97	193	98	97	194
206	109	205
110	109	206
184	90	25	186	90	184
91	186	187
90	186	91
80	221	222
79	221	80
80	223	81	222	223	80
83	218	217
82	218	83
218	81	223
82	81	218
84	217	216	83	217	84
208	111	207	112	111	208
76	208	209
112	208	76
220	77	219
78	77	220
76	219	77
209	219	76
79	220	221
78	220	79
215	84	216
85	84	215
122	70	123
69	70	122
68	122	121	69	122	68
119	67	120	66	67	119
68	120	67	121	120	68
118	66	119
64	66	118
213	86	214	87	86	213
212	87	213	88	87	212
71	125	124
73	125	71
74	125	73	126	125	74
88	126	74	212	126	88
123	71	124	70	71	123
214	85	215
86	85	214
117	64	118
63	64	117
110	207	111
206	207	110
211	75	210	89	75	211
115	53	138	49	53	115

#	Normal	353
-0.0806792	0.99674	1.56202e-005
-0.0807151	0.996737	-7.15294e-006
-0.0807164	0.996737	-9.93748e-006
-0.0807114	0.996738	-6.2188e-006
-0.0807074	0.996738	-2.98194e-006
-0.080687	0.996739	1.49406e-005
-0.0807099	0.996738	-4.07765e-006
-0.080711	0.996738	-4.70432e-006
-0.0807001	0.996738	9.0836e-007
-0.0806596	0.996742	2.03978e-005
-0.0807075	0.996738	-1.41906e-006
-0.0807283	0.996736	-1.03986e-005
-0.0807392	0.996735	-1.49076e-005
-0.0807184	0.996737	-1.4991e-005
-0.0807012	0.996738	2.80287e-006
-0.0806969	0.996739	7.65536e-006
-0.0806854	0.99674	2.17931e-005
-0.0807067	0.996738	-6.40436e-006
-0.0807103	0.996738	-1.15503e-005
-0.0807028	0.996738	-0
-0.0806579	0.996742	1.74663e-005
-0.0806593	0.996742	1.69392e-005
-0.0806953	0.996739	3.35426e-006
-0.0809129	0.996721	-7.71886e-005
-0.0807019	0.996738	-0
-0.0807018	0.996738	1.49792e-006
-0.0807114	0.996738	-1.41178e-005
-0.0806963	0.996739	1.19551e-005
-0.080705	0.996738	-3.97426e-006
-0.0806905	0.996739	-1.48648e-005
-0.0807211	0.996737	2.33658e-005
-0.0806797	0.99674	-2.5286e-005
-0.0807279	0.996736	2.74339e-005
-0.0806715	0.996741	-2.96111e-005
-0.0807279	0.996736	2.26428e-005
-0.0806831	0.99674	-1.49719e-005
-0.080699	0.996739	-2.98169e-006
-0.0807127	0.996737	6.12415e-006
-0.0807082	0.996738	3.49937e-006
-0.0807162	0.996737	7.5877e-006
-0.0806905	0.996739	-3.65352e-006
-0.0806993	0.996738	-3.68028e-007
-0.0806847	0.99674	-4.89298e-006
-0.0807219	0.996737	4.54049e-006
-0.0807087	0.996738	1.84801e-006
-0.0807156	0.996737	2.96093e-006
-0.080703	0.996738	1.40552e-006
-0.0806894	0.996739	-1.81917e-005
-0.0807107	0.996738	1.03983e-005
-0.0806856	0.99674	-2.09909e-005
-0.0807078	0.996738	4.95019e-006
-0.0807085	0.996738	5.62136e-006
-0.0807017	0.996738	-1.37509e-006
-0.0807109	0.996738	7.55394e-006
-0.0807047	0.996738	1.87135e-006
-0.0806791	0.99674	-2.04757e-005
-0.0807185	0.996737	1.2439e-005
-0.0806862	0.99674	-1.3458e-005
-0.0807187	0.996737	2.42337e-005
-0.0807012	0.996738	-2.426e-006
-0.0806953	0.996739	-1.10353e-005
-0.0806957	0.996739	-1.02429e-005
-0.0806749	0.99674	1.55322e-005
-0.0807159	0.996737	-7.3564e-006
-0.0807287	0.996736	-1.93672e-005
-0.0806828	0.99674	1.40593e-005
-0.0806989	0.996739	2.60469e-006
-0.0807124	0.996737	-6.78714e-006
-0.080708	0.996738	-3.82576e-006
-0.0807155	0.996737	-8.79104e-006
-0.0806922	0.996739	6.25464e-006
-0.080688	0.996739	8.70064e-006
-0.0807175	0.996737	-8.93587e-006
-0.0807121	0.996737	-5.71026e-006
-0.0806803	0.99674	1.19534e-005
-0.0806985	0.996739	-4.59205e-007
-0.0807179	0.996737	2.22396e-006
-0.0807151	0.996737	1.81958e-006
-0.0807231	0.996737	3.03226e-006
-0.0806635	0.996741	-6.31943e-006
-0.0807254	0.996736	3.84878e-006
-0.0807165	0.996737	2.31072e-006
-0.0807096	0.996738	1.06437e-006
-0.0806773	0.99674	-5.12622e-006
-0.0807272	0.996736	4.94444e-006
-0.0806997	0.996738	-8.88268e-007
-0.0806933	0.996739	-2.32871e-006
-0.0806763	0.99674	-6.35319e-006
-0.080714	0.996737	3.07063e-006
-0.0807014	0.996738	-3.78773e-007
-0.0806943	0.996739	-2.68818e-006
-0.0807055	0.996738	8.33864e-007
-0.0806922	0.996739	-3.49971e-006
-0.0807202	0.996737	6.01941e-006
-0.0806786	0.99674	-8.66443e-006
-0.0807315	0.996736	1.06574e-005
-0.0806645	0.996741	-1.4682e-005
0.0807024	-0.996738	-0
0.0807025	-0.996738	3.64628e-007
0.0806948	-0.996739	2.22102e-005
0.0807118	-0.996737	-2.27433e-005
0.0806973	-0.996739	1.33333e-005
0.080702	-0.996738	2.29738e-006
0.0806984	-0.996739	1.03443e-005
0.0807042	-0.996738	-2.12298e-006
0.0807228	-0.996737	-4.04782e-005
0.0806978	-0.996739	9.32524e-006
0.080693	-0.996739	1.84157e-005
0.0806911	-0.996739	2.2048e-005
0.0807167	-0.996737	-1.14929e-005
0.0807056	-0.996738	-1.73036e-006
0.0807117	-0.996737	-7.36637e-006
0.0806798	-0.99674	2.49249e-005
0.0807073	-0.996738	-5.18782e-006
0.0807108	-0.996738	-9.31961e-006
0.0807114	-0.996738	-1.0011e-005
0.0806901	-0.996739	1.86173e-005
0.0807042	-0.996738	-0
0.0807156	-0.996737	-2.96093e-006
0.0807087	-0.996738	-1.84801e-006
0.0806768	-0.99674	4.67625e-006
0.0807249	-0.996736	-7.52676e-006
0.0806993	-0.996738	3.68028e-007
0.0806935	-0.996739	2.5433e-006
0.0807134	-0.996737	-6.17523e-006
0.0807082	-0.996738	-3.49937e-006
0.0806793	-0.99674	1.3426e-005
0.0807009	-0.996738	-9.85422e-007
0.0807126	-0.996737	-9.79262e-006
0.0806948	-0.996739	5.12307e-006
0.080705	-0.996738	-4.26389e-006
0.0806927	-0.996739	8.14936e-006
0.0807197	-0.996737	-2.1478e-005
0.0807179	-0.996737	-1.93286e-005
0.0806905	-0.996739	1.48648e-005
0.0807025	-0.996738	-8.83187e-007
0.080705	-0.996738	3.97426e-006
0.0806963	-0.996739	-1.19551e-005
0.0807135	-0.996737	1.78549e-005
0.0806996	-0.996738	-4.75281e-006
0.0806851	-0.99674	-2.69283e-005
0.0807075	-0.996738	4.8644e-006
0.0807133	-0.996737	1.25328e-005
0.0806948	-0.996739	-1.00473e-005
0.0807012	-0.996738	-2.80058e-006
0.0807184	-0.996737	1.49794e-005
0.080687	-0.996739	-1.49297e-005
0.0807074	-0.996738	2.9799e-006
0.0807114	-0.996738	6.21482e-006
0.0806838	-0.99674	-1.43475e-005
0.0807156	-0.996737	7.496e-006
0.0807151	-0.996737	7.14925e-006
0.0807099	-0.996738	4.07574e-006
0.080666	-0.996741	-1.99528e-005
0.0807177	-0.996737	6.02936e-006
0.0807075	-0.996738	1.41872e-006
0.0807342	-0.996736	1.29654e-005
0.0806454	-0.996743	-2.37695e-005
0.080775	-0.996732	2.7858e-005
0.0806482	-0.996743	-2.11252e-005
0.0806953	-0.996739	-3.35621e-006
0.0806426	-0.996743	-2.28507e-005
0.0807051	-0.996738	-0
0.0806995	-0.996738	7.52642e-007
0.0806369	-0.996744	9.43666e-006
0.0807151	-0.996737	-1.81958e-006
0.0807231	-0.996737	-3.03226e-006
0.0806709	-0.996741	5.56013e-006
0.0807165	-0.996737	-2.31072e-006
0.0807096	-0.996738	-1.06437e-006
0.0807272	-0.996736	-4.94444e-006
0.0806901	-0.996739	3.05894e-006
0.0807185	-0.996737	-3.65702e-006
0.0807093	-0.996738	-1.35747e-006
0.0806766	-0.99674	7.16636e-006
0.0806984	-0.996739	1.20181e-006
0.0807174	-0.996737	-4.27009e-006
0.0806943	-0.996739	2.68818e-006
0.0807055	-0.996738	-8.33863e-007
0.0806922	-0.996739	3.49971e-006
0.0807172	-0.996737	-4.97312e-006
0.0807206	-0.996737	-6.19453e-006
0.0806915	-0.996739	4.45907e-006
0.0807058	-0.996738	-9.44316e-007
0.0806807	-0.99674	-1.22286e-005
0.0807125	-0.996737	5.4188e-006
0.0807077	-0.996738	2.72246e-006
0.0806835	-0.99674	-1.14049e-005
0.0807216	-0.996737	1.13612e-005
0.0807003	-0.996738	-1.66009e-006
0.0806951	-0.996739	-4.96337e-006
0.0806949	-0.996739	-5.74519e-006
0.0807132	-0.996737	7.58688e-006
0.0806802	-0.99674	-1.55857e-005
0.0807131	-0.996737	6.6893e-006
0.996738	0.0807033	0
-0.992411	-0.122962	-0
-0	0	-1
0	-0	1
0.91477	0.0740659	0.397128
0.888094	0.0719066	0.454003
0.888093	0.0719059	0.454005
0.824371	0.0667472	0.5621
0.85794	0.0694652	0.509032
0.787578	0.0637682	0.612906
0.992314	0.0803358	0.0941192
0.992317	0.0803454	0.094078
0.984462	0.0797093	0.156462
0.957154	0.0774982	0.279018
0.97274	0.0787603	0.218112
0.937815	0.0759317	0.33873
0.937814	0.0759323	0.338733
0.747667	0.0605367	0.661309
0.337636	0.0273373	0.94088
0.337624	0.0273334	0.940884
0.278073	0.0225148	0.960296
0.278084	0.0225131	0.960293
0.155921	0.0126244	0.987689
0.155921	0.0126245	0.987689
0.217434	0.0176049	0.975916
0.217435	0.0176052	0.975916
0.0938052	0.00759516	0.995562
0.659152	0.0533693	0.750114
0.659153	0.0533699	0.750113
0.610916	0.0494643	0.790149
0.452513	0.0366388	0.891005
0.507379	0.0410811	0.860743
0.507362	0.0410754	0.860753
0.560239	0.0453562	0.827088
0.560256	0.0453625	0.827076
0.395863	0.032052	0.91775
0.395862	0.0320516	0.917751
0.704802	0.057066	0.707105
0.7048	0.0570653	0.707107
0.0313066	0.00253479	0.999507
0.0313055	0.00253445	0.999507
0.996248	0.0806542	0.0313837
0.996246	0.0806634	0.0314253
-0.395863	-0.0320517	0.91775
-0.395862	-0.0320519	0.917751
-0.452513	-0.0366385	0.891005
-0.560239	-0.0453611	0.827088
-0.560257	-0.0453577	0.827076
-0.507379	-0.0410808	0.860743
-0.507364	-0.0410755	0.860753
-0.610916	-0.0494643	0.790149
-0.0938052	-0.00759516	0.995562
-0.155921	-0.0126245	0.987689
-0.278083	-0.0225156	0.960293
-0.278073	-0.0225124	0.960296
-0.217435	-0.0176052	0.975916
-0.337624	-0.0273365	0.940884
-0.337636	-0.0273346	0.94088
-0.659152	-0.0533698	0.750114
-0.937815	-0.0759324	0.33873
-0.937814	-0.0759317	0.338733
-0.957154	-0.0774976	0.279018
-0.984462	-0.0797093	0.156462
-0.972741	-0.0787603	0.218109
-0.972741	-0.0787596	0.218112
-0.992317	-0.0803453	0.094081
-0.992314	-0.0803365	0.0941192
-0.747667	-0.0605367	0.661309
-0.787578	-0.0637682	0.612906
-0.888093	-0.0719065	0.454005
-0.857941	-0.0694653	0.50903
-0.85794	-0.0694646	0.509032
-0.82437	-0.0667465	0.562102
-0.824371	-0.0667472	0.5621
-0.91477	-0.0740665	0.397128
-0.704802	-0.057066	0.707105
-0.996247	-0.0806548	0.0314222
-0.996247	-0.0806628	0.0313869
-0.0313066	-0.00253481	0.999507
-0.0313054	-0.00253444	0.999507
-0.996246	-0.0806627	-0.0314222
-0.996248	-0.0806549	-0.0313869
-0.824371	-0.0667472	-0.5621
-0.82437	-0.0667465	-0.562102
-0.857941	-0.0694647	-0.50903
-0.85794	-0.0694652	-0.509032
-0.787577	-0.063768	-0.612909
-0.984462	-0.0797093	-0.156462
-0.992314	-0.0803365	-0.0941187
-0.992317	-0.0803453	-0.0940806
-0.91477	-0.0740665	-0.397128
-0.888094	-0.0719066	-0.454004
-0.747667	-0.0605367	-0.661309
-0.972741	-0.0787603	-0.21811
-0.97274	-0.0787596	-0.218113
-0.337624	-0.0273365	-0.940884
-0.337636	-0.0273346	-0.94088
-0.278083	-0.0225156	-0.960293
-0.278073	-0.0225124	-0.960296
-0.155921	-0.0126245	-0.987689
-0.217435	-0.0176052	-0.975916
