-78.3759	100.049	-17.57
-78.2527	100.172	-17.57
-78.1527	100.315	-17.57
-78.079	100.473	-17.57
-78.0339	100.641	-17.57
-78.0187	100.815	-17.57
-78.0339	100.988	-17.57
-78.079	101.157	-17.57
-78.1527	101.315	-17.57
-78.2527	101.458	-17.57
-78.3759	101.581	-17.57
-78.5187	101.681	-17.57
-78.6767	101.754	-17.57
-78.8451	101.8	-17.57
-79.0187	101.815	-17.57
-79.1924	101.8	-9.07
-79.3607	101.754	-9.07
-79.5187	101.681	-9.07
-79.6615	101.581	-9.07
-79.7847	101.458	-9.07
-79.8847	101.315	-9.07
-79.9584	101.157	-9.07
-80.0035	100.988	-9.07
-80.0187	100.815	-9.07
-80.0035	100.641	-9.07
-79.9584	100.473	-9.07
-79.8847	100.315	-9.07
-79.7847	100.172	-9.07
-79.6615	100.049	-9.07
-79.5187	99.9488	-9.07
-79.3607	99.8751	-9.07
-79.1924	99.83	-9.07
-79.0187	99.8148	-9.07
-78.8451	99.83	-9.07
-78.6767	99.8751	-9.07
-78.5187	99.9488	-9.07
-78.3759	100.049	-9.07
-78.2527	100.172	-9.07
-78.1527	100.315	-9.07
-78.079	100.473	-9.07
-78.0339	100.641	-9.07
-78.0187	100.815	-9.07
-78.0339	100.988	-9.07
-78.079	101.157	-9.07
-78.1527	101.315	-9.07
-78.2527	101.458	-9.07
-78.3759	101.581	-9.07
-78.5187	101.681	-9.07
-78.6767	101.754	-9.07
-78.8451	101.8	-9.07
-79.0187	101.815	-9.07

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871731	0.996193	-0
-0.258837	0.965921	-0
-0.422593	0.906319	-0
-0.573586	0.819146	-0
-0.707129	0.707084	-0
-0.819131	0.573607	-0
-0.906319	0.422593	-0
-0.965921	0.258837	-0
-0.996193	0.0871731	-0
-0.996193	-0.0871731	0
-0.965924	-0.258826	0
-0.906311	-0.422611	0
-0.819146	-0.573586	0
-0.707129	-0.707084	0
-0.573586	-0.819146	0
-0.422593	-0.906319	0
-0.258837	-0.965921	0
-0.0871286	-0.996197	0
0.0871286	-0.996197	-0
0.258826	-0.965924	-0
0.422611	-0.906311	-0
0.573586	-0.819146	-0
0.707107	-0.707107	-0
0.819167	-0.573556	-0
0.906294	-0.422647	-0
0.965924	-0.258826	-0
0.996197	-0.0871286	-0
0.996197	0.0871286	-0
0.965921	0.258837	-0
0.906302	0.42263	-0
0.819152	0.573577	-0
0.707107	0.707107	-0
0.573586	0.819146	-0
0.422611	0.906311	-0
0.258826	0.965924	-0
0.0871731	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2664401=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-79.1924	115.45	-17.57
-79.3607	115.404	-17.57
-79.5187	115.331	-17.57
-79.6615	115.231	-17.57
-79.7847	115.108	-17.57
-79.8847	114.965	-17.57
-79.9584	114.807	-17.57
-80.0035	114.638	-17.57
-80.0187	114.465	-17.57
-80.0035	114.291	-17.57
-79.9584	114.123	-17.57
-79.8847	113.965	-17.57
-79.7847	113.822	-17.57
-79.6615	113.699	-17.57
-79.5187	113.599	-17.57
-79.3607	113.525	-17.57
-79.1924	113.48	-17.57
-79.0187	113.465	-17.57
-78.8451	113.48	-17.57
-78.6767	113.525	-17.57
-78.5187	113.599	-17.57
-78.3759	113.699	-17.57
-78.2527	113.822	-17.57
-78.1527	113.965	-17.57
-78.079	114.123	-17.57
-78.0339	114.291	-17.57
-78.0187	114.465	-17.57
-78.0339	114.638	-17.57
-78.079	114.807	-17.57
-78.1527	114.965	-17.57
-78.2527	115.108	-17.57
-78.3759	115.231	-17.57
-78.5187	115.331	-17.57
-78.6767	115.404	-17.57
-78.8451	115.45	-17.57
-79.0187	115.465	-17.57
-79.1924	115.45	-9.07
-79.3607	115.404	-9.07
-79.5187	115.331	-9.07
-79.6615	115.231	-9.07
-79.7847	115.108	-9.07
-79.8847	114.965	-9.07
-79.9584	114.807	-9.07
-80.0035	114.638	-9.07
-80.0187	114.465	-9.07
-80.0035	114.291	-9.07
-79.9584	114.123	-9.07
-79.8847	113.965	-9.07
-79.7847	113.822	-9.07
-79.6615	113.699	-9.07
-79.5187	113.599	-9.07
-79.3607	113.525	-9.07
-79.1924	113.48	-9.07
-79.0187	113.465	-9.07
-78.8451	113.48	-9.07
-78.6767	113.525	-9.07
-78.5187	113.599	-9.07
-78.3759	113.699	-9.07
-78.2527	113.822	-9.07
-78.1527	113.965	-9.07
-78.079	114.123	-9.07
-78.0339	114.291	-9.07
-78.0187	114.465	-9.07
-78.0339	114.638	-9.07
-78.079	114.807	-9.07
-78.1527	114.965	-9.07
-78.2527	115.108	-9.07
-78.3759	115.231	-9.07
-78.5187	115.331	-9.07
-78.6767	115.404	-9.07
-78.8451	115.45	-9.07
-79.0187	115.465	-9.07

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871731	0.996193	-0
-0.258837	0.965921	-0
-0.422593	0.906319	-0
-0.573586	0.819146	-0
-0.707129	0.707084	-0
-0.819131	0.573607	-0
-0.906319	0.422593	-0
-0.965921	0.258837	-0
-0.996193	0.0871731	-0
-0.996193	-0.0871731	0
-0.965924	-0.258826	0
-0.906311	-0.422611	0
-0.819146	-0.573586	0
-0.707129	-0.707084	0
-0.573586	-0.819146	0
-0.422593	-0.906319	0
-0.258837	-0.965921	0
-0.0871286	-0.996197	0
0.0871286	-0.996197	-0
0.258826	-0.965924	-0
0.422611	-0.906311	-0
0.573586	-0.819146	-0
0.707107	-0.707107	-0
0.819167	-0.573556	-0
0.906294	-0.422647	-0
0.965924	-0.258826	-0
0.996197	-0.0871286	-0
0.996197	0.0871286	-0
0.965921	0.258837	-0
0.906302	0.42263	-0
0.819152	0.573577	-0
0.707107	0.707107	-0
0.573586	0.819146	-0
0.422611	0.906311	-0
0.258826	0.965924	-0
0.0871731	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2664471=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-70.0724	106.9	-17.57
-70.2407	106.854	-17.57
-70.3987	106.781	-17.57
-70.5415	106.681	-17.57
-70.6647	106.558	-17.57
-70.7647	106.415	-17.57
-70.8384	106.257	-17.57
-70.8835	106.088	-17.57
-70.8987	105.915	-17.57
-70.8835	105.741	-17.57
-70.8384	105.573	-17.57
-70.7647	105.415	-17.57
-70.6647	105.272	-17.57
-70.5415	105.149	-17.57
-70.3987	105.049	-17.57
-70.2407	104.975	-17.57
-70.0724	104.93	-17.57
-69.8987	104.915	-17.57
-69.7251	104.93	-17.57
-69.5567	104.975	-17.57
-69.3987	105.049	-17.57
-69.2559	105.149	-17.57
-69.1327	105.272	-17.57
-69.0327	105.415	-17.57
-68.959	105.573	-17.57
-68.9139	105.741	-17.57
-68.8987	105.915	-17.57
-68.9139	106.088	-17.57
-68.959	106.257	-17.57
-69.0327	106.415	-17.57
-69.1327	106.558	-17.57
-69.2559	106.681	-17.57
-69.3987	106.781	-17.57
-69.5567	106.854	-17.57
-69.7251	106.9	-17.57
-69.8987	106.915	-17.57
-70.0724	106.9	-9.07
-70.2407	106.854	-9.07
-70.3987	106.781	-9.07
-70.5415	106.681	-9.07
-70.6647	106.558	-9.07
-70.7647	106.415	-9.07
-70.8384	106.257	-9.07
-70.8835	106.088	-9.07
-70.8987	105.915	-9.07
-70.8835	105.741	-9.07
-70.8384	105.573	-9.07
-70.7647	105.415	-9.07
-70.6647	105.272	-9.07
-70.5415	105.149	-9.07
-70.3987	105.049	-9.07
-70.2407	104.975	-9.07
-70.0724	104.93	-9.07
-69.8987	104.915	-9.07
-69.7251	104.93	-9.07
-69.5567	104.975	-9.07
-69.3987	105.049	-9.07
-69.2559	105.149	-9.07
-69.1327	105.272	-9.07
-69.0327	105.415	-9.07
-68.959	105.573	-9.07
-68.9139	105.741	-9.07
-68.8987	105.915	-9.07
-68.9139	106.088	-9.07
-68.959	106.257	-9.07
-69.0327	106.415	-9.07
-69.1327	106.558	-9.07
-69.2559	106.681	-9.07
-69.3987	106.781	-9.07
-69.5567	106.854	-9.07
-69.7251	106.9	-9.07
-69.8987	106.915	-9.07

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871731	0.996193	-0
-0.258837	0.965921	-0
-0.422593	0.906319	-0
-0.573586	0.819146	-0
-0.707129	0.707084	-0
-0.819131	0.573607	-0
-0.906319	0.422593	-0
-0.965921	0.258837	-0
-0.996193	0.0871731	-0
-0.996193	-0.0871731	0
-0.965924	-0.258826	0
-0.906311	-0.422611	0
-0.819146	-0.573586	0
-0.707129	-0.707084	0
-0.573586	-0.819146	0
-0.422593	-0.906319	0
-0.258837	-0.965921	0
-0.0871286	-0.996197	0
0.0871286	-0.996197	-0
0.258826	-0.965924	-0
0.422611	-0.906311	-0
0.573586	-0.819146	-0
0.707107	-0.707107	-0
0.819167	-0.573556	-0
0.906294	-0.422647	-0
0.965924	-0.258826	-0
0.996197	-0.0871286	-0
0.996197	0.0871286	-0
0.965921	0.258837	-0
0.906302	0.42263	-0
0.819152	0.573577	-0
0.707107	0.707107	-0
0.573586	0.819146	-0
0.422611	0.906311	-0
0.258826	0.965924	-0
0.0871731	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2664541=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-70.0724	101.8	-17.57
-70.2407	101.754	-17.57
-70.3987	101.681	-17.57
-70.5415	101.581	-17.57
-70.6647	101.458	-17.57
-70.7647	101.315	-17.57
-70.8384	101.157	-17.57
-70.8835	100.988	-17.57
-70.8987	100.815	-17.57
-70.8835	100.641	-17.57
-70.8384	100.473	-17.57
-70.7647	100.315	-17.57
-70.6647	100.172	-17.57
-70.5415	100.049	-17.57
-70.3987	99.9488	-17.57
-70.2407	99.8751	-17.57
-70.0724	99.83	-17.57
-69.8987	99.8148	-17.57
-69.7251	99.83	-17.57
-69.5567	99.8751	-17.57
-69.3987	99.9488	-17.57
-69.2559	100.049	-17.57
-69.1327	100.172	-17.57
-69.0327	100.315	-17.57
-68.959	100.473	-17.57
-68.9139	100.641	-17.57
-68.8987	100.815	-17.57
-68.9139	100.988	-17.57
-68.959	101.157	-17.57
-69.0327	101.315	-17.57
-69.1327	101.458	-17.57
-69.2559	101.581	-17.57
-69.3987	101.681	-17.57
-69.5567	101.754	-17.57
-69.7251	101.8	-17.57
-69.8987	101.815	-17.57
-70.0724	101.8	-9.07
-70.2407	101.754	-9.07
-70.3987	101.681	-9.07
-70.5415	101.581	-9.07
-70.6647	101.458	-9.07
-70.7647	101.315	-9.07
-70.8384	101.157	-9.07
-70.8835	100.988	-9.07
-70.8987	100.815	-9.07
-70.8835	100.641	-9.07
-70.8384	100.473	-9.07
-70.7647	100.315	-9.07
-70.6647	100.172	-9.07
-70.5415	100.049	-9.07
-70.3987	99.9488	-9.07
-70.2407	99.8751	-9.07
-70.0724	99.83	-9.07
-69.8987	99.8148	-9.07
-69.7251	99.83	-9.07
-69.5567	99.8751	-9.07
-69.3987	99.9488	-9.07
-69.2559	100.049	-9.07
-69.1327	100.172	-9.07
-69.0327	100.315	-9.07
-68.959	100.473	-9.07
-68.9139	100.641	-9.07
-68.8987	100.815	-9.07
-68.9139	100.988	-9.07
-68.959	101.157	-9.07
-69.0327	101.315	-9.07
-69.1327	101.458	-9.07
-69.2559	101.581	-9.07
-69.3987	101.681	-9.07
-69.5567	101.754	-9.07
-69.7251	101.8	-9.07
-69.8987	101.815	-9.07

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871731	0.996193	-0
-0.258837	0.965921	-0
-0.422593	0.906319	-0
-0.573586	0.819146	-0
-0.707129	0.707084	-0
-0.819131	0.573607	-0
-0.906319	0.422593	-0
-0.965921	0.258837	-0
-0.996193	0.0871731	-0
-0.996193	-0.0871731	0
-0.965924	-0.258826	0
-0.906311	-0.422611	0
-0.819146	-0.573586	0
-0.707129	-0.707084	0
-0.573586	-0.819146	0
-0.422593	-0.906319	0
-0.258837	-0.965921	0
-0.0871286	-0.996197	0
0.0871286	-0.996197	-0
0.258826	-0.965924	-0
0.422611	-0.906311	-0
0.573586	-0.819146	-0
0.707107	-0.707107	-0
0.819167	-0.573556	-0
0.906294	-0.422647	-0
0.965924	-0.258826	-0
0.996197	-0.0871286	-0
0.996197	0.0871286	-0
0.965921	0.258837	-0
0.906302	0.42263	-0
0.819152	0.573577	-0
0.707107	0.707107	-0
0.573586	0.819146	-0
0.422611	0.906311	-0
0.258826	0.965924	-0
0.0871731	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2664611=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-70.0724	115.45	-17.57
-70.2407	115.404	-17.57
-70.3987	115.331	-17.57
-70.5415	115.231	-17.57
-70.6647	115.108	-17.57
-70.7647	114.965	-17.57
-70.8384	114.807	-17.57
-70.8835	114.638	-17.57
-70.8987	114.465	-17.57
-70.8835	114.291	-17.57
-70.8384	114.123	-17.57
-70.7647	113.965	-17.57
-70.6647	113.822	-17.57
-70.5415	113.699	-17.57
-70.3987	113.599	-17.57
-70.2407	113.525	-17.57
-70.0724	113.48	-17.57
-69.8987	113.465	-17.57
-69.7251	113.48	-17.57
-69.5567	113.525	-17.57
-69.3987	113.599	-17.57
-69.2559	113.699	-17.57
-69.1327	113.822	-17.57
-69.0327	113.965	-17.57
-68.959	114.123	-17.57
-68.9139	114.291	-17.57
-68.8987	114.465	-17.57
-68.9139	114.638	-17.57
-68.959	114.807	-17.57
-69.0327	114.965	-17.57
-69.1327	115.108	-17.57
-69.2559	115.231	-17.57
-69.3987	115.331	-17.57
-69.5567	115.404	-17.57
-69.7251	115.45	-17.57
-69.8987	115.465	-17.57
-70.0724	115.45	-9.07
-70.2407	115.404	-9.07
-70.3987	115.331	-9.07
-70.5415	115.231	-9.07
-70.6647	115.108	-9.07
-70.7647	114.965	-9.07
-70.8384	114.807	-9.07
-70.8835	114.638	-9.07
-70.8987	114.465	-9.07
-70.8835	114.291	-9.07
-70.8384	114.123	-9.07
-70.7647	113.965	-9.07
-70.6647	113.822	-9.07
-70.5415	113.699	-9.07
-70.3987	113.599	-9.07
-70.2407	113.525	-9.07
-70.0724	113.48	-9.07
-69.8987	113.465	-9.07
-69.7251	113.48	-9.07
-69.5567	113.525	-9.07
-69.3987	113.599	-9.07
-69.2559	113.699	-9.07
-69.1327	113.822	-9.07
-69.0327	113.965	-9.07
-68.959	114.123	-9.07
-68.9139	114.291	-9.07
-68.8987	114.465	-9.07
-68.9139	114.638	-9.07
-68.959	114.807	-9.07
-69.0327	114.965	-9.07
-69.1327	115.108	-9.07
-69.2559	115.231	-9.07
-69.3987	115.331	-9.07
-69.5567	115.404	-9.07
-69.7251	115.45	-9.07
-69.8987	115.465	-9.07

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871731	0.996193	-0
-0.258837	0.965921	-0
-0.422593	0.906319	-0
-0.573586	0.819146	-0
-0.707129	0.707084	-0
-0.819131	0.573607	-0
-0.906319	0.422593	-0
-0.965921	0.258837	-0
-0.996193	0.0871731	-0
-0.996193	-0.0871731	0
-0.965924	-0.258826	0
-0.906311	-0.422611	0
-0.819146	-0.573586	0
-0.707129	-0.707084	0
-0.573586	-0.819146	0
-0.422593	-0.906319	0
-0.258837	-0.965921	0
-0.0871286	-0.996197	0
0.0871286	-0.996197	-0
0.258826	-0.965924	-0
0.422611	-0.906311	-0
0.573586	-0.819146	-0
0.707107	-0.707107	-0
0.819167	-0.573556	-0
0.906294	-0.422647	-0
0.965924	-0.258826	-0
0.996197	-0.0871286	-0
0.996197	0.0871286	-0
0.965921	0.258837	-0
0.906302	0.42263	-0
0.819152	0.573577	-0
0.707107	0.707107	-0
0.573586	0.819146	-0
0.422611	0.906311	-0
0.258826	0.965924	-0
0.0871731	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2664681=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-60.9523	106.9	-17.57
-61.1207	106.854	-17.57
-61.2787	106.781	-17.57
-61.4215	106.681	-17.57
-61.5447	106.558	-17.57
-61.6447	106.415	-17.57
-61.7184	106.257	-17.57
-61.7635	106.088	-17.57
-61.7787	105.915	-17.57
-61.7635	105.741	-17.57
-61.7184	105.573	-17.57
-61.6447	105.415	-17.57
-61.5447	105.272	-17.57
-61.4215	105.149	-17.57
-61.2787	105.049	-17.57
-61.1207	104.975	-17.57
-60.9523	104.93	-17.57
-60.7787	104.915	-17.57
-60.6051	104.93	-17.57
-60.4367	104.975	-17.57
-60.2787	105.049	-17.57
-60.1359	105.149	-17.57
-60.0127	105.272	-17.57
-59.9127	105.415	-17.57
-59.839	105.573	-17.57
-59.7939	105.741	-17.57
-59.7787	105.915	-17.57
-59.7939	106.088	-17.57
-59.839	106.257	-17.57
-59.9127	106.415	-17.57
-60.0127	106.558	-17.57
-60.1359	106.681	-17.57
-60.2787	106.781	-17.57
-60.4367	106.854	-17.57
-60.6051	106.9	-17.57
-60.7787	106.915	-17.57
-60.9523	106.9	-9.07
-61.1207	106.854	-9.07
-61.2787	106.781	-9.07
-61.4215	106.681	-9.07
-61.5447	106.558	-9.07
-61.6447	106.415	-9.07
-61.7184	106.257	-9.07
-61.7635	106.088	-9.07
-61.7787	105.915	-9.07
-61.7635	105.741	-9.07
-61.7184	105.573	-9.07
-61.6447	105.415	-9.07
-61.5447	105.272	-9.07
-61.4215	105.149	-9.07
-61.2787	105.049	-9.07
-61.1207	104.975	-9.07
-60.9523	104.93	-9.07
-60.7787	104.915	-9.07
-60.6051	104.93	-9.07
-60.4367	104.975	-9.07
-60.2787	105.049	-9.07
-60.1359	105.149	-9.07
-60.0127	105.272	-9.07
-59.9127	105.415	-9.07
-59.839	105.573	-9.07
-59.7939	105.741	-9.07
-59.7787	105.915	-9.07
-59.7939	106.088	-9.07
-59.839	106.257	-9.07
-59.9127	106.415	-9.07
-60.0127	106.558	-9.07
-60.1359	106.681	-9.07
-60.2787	106.781	-9.07
-60.4367	106.854	-9.07
-60.6051	106.9	-9.07
-60.7787	106.915	-9.07

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
